Bertan	1
ehunka	O
lagun	O
bildu	O
ziren	D4zR2rzR1ea
ordu	O
erdiz	D0z
,	O
isilean	O
.	O

Mendilerroak	D1aD0k
daude	R4deR3agR2uoR1dnD0e
,	O
ala	O
mazizoak	D1aD0k
?	O

Hiru	1
txanda	O
izango	D1gD0o
dira	D3dR1rzI0n
;	O
lehenengoan	D1aD0n
,	O
Algorta	O
,	O
*castro	D6*
,	O
Elantxobe	O
,	O
Iberia	O
eta	O
Lutxana	O
lehiatuko	D1kD0o
dira	D3dR1rzI0n
;	O
bigarrenean	D4eD3nD1a
,	O
Isuntza	O
,	O
Ondarroa	O
,	O
Santoña-Santander	O
,	O
Ur	O
Kirolak	O
eta	O
Zierbena	O
;	O
hirugarrenean	D4eD3nD1a
,	O
Arkote	O
,	O
Koxtape	O
,	O
Portugalete	O
,	O
Raspas	O
eta	O
Santurtzi	O
.	O

Azken	1
orduko	D1kD0o
aldaketarik	D2rD1iD0k
izan	O
ezean	O
,	O
Felix	O
Iñurrategiren	↑D2rD1eD0n
omenezko	D3eD2zD1kD0o
hileta	O
elizkizunak	D1aD0k
arratsaldeko	D1kD0o
7etan	D3eD2tD1aD0n
hasiko	D1kD0o
dira	D3dR1rzI0n
Jasokundeko	↑D1kD0o
elizan	D0n
.	O

Dino	O
Zoff	O
hautatzaileak	D1aD0k
ere	O
Italiako	↑D1kD0o
atezain	O
izateari	D5aD4tD3eR1rnD0i
42	O
urterekin	D5eD4rD2kD1iD0n
utzi	O
zion	R3z*R2ieR1odI1u
,	O
Munduko	D1kD0o
Txapelketa	1
irabazita	D1tD0a
eskerrak	D3rD1aD0k
eman	O
zizkion	R6z*R5ieR4zdR3kuD2iD1o
Toldori	↑D1rD0i
,	O
Holandaren	↑D2rD1eD0n
aurkako	O
finalerdia	D0a
amaituta	D1tD0a
:	O

Emakumezkoetan	D3eD2tD1aD0n
,	O
berriz	O
,	O
ez	O
da	R1diI1zI0n
eztabaidarik	D2rD1iD0k
izango	D1gD0o
.	O

Clintonek	↑D1eD0k
Arafat	O
ere	O
konbentzitzeko	R3zuD2eD1kD0o
modua	D0a
izan	O
zuen	R3z*R2ueR1edI1u
:	O

"	O
Nola	1
itzuliko	D1kD0o
gara	R3giR2azR1raR0an
?	O

Iñaki	O
Abaituak	↑D0k
brageta	O
ixten	D3xR1exR0ni
du	I2*I2eI0n
,	O
eta	O
bi	O
eskuak	D1aD0k
gordetzen	D4eD3tD2zD0n
,	O
izter	O
artean	D1aD0n
berak	D0k
ere	O
.	O

Sekulako	1
parekotasuna	D0a
dago	R3deD2aI0n
taldeen	D2eD0n
artean	D1aD0n
,	O
eta	O
gauza	O
txikiek	D1eD0k
apurtzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
parekotasun	O
hori	O
partiduetan	D3eD2tD1aD0n
.	O

"	O
Aldegin	I4eI4_
arte	O
etxean	D1aD0n
sartuta	D1tD0a
egon	O
behar	O
dugu	R3duR2ukR1gaR0un
"	O
.	O

Ikurrean	D4rD2eD1aD0n
erraz	O
identifikatzen	R2zuD1eD0n
dira	D3dR1rzI0n
:	O

1995eko	D2eD1kD0o
ekainean	D3nD2eD1a
bahitu	O
zuen	R3z*R2ueR1edI1u
GRAPOk	↑D0k
Cordon	O
,	O
baina	O
talde	O
horrek	D3rR1eiD0k
dio	R2deR1isR0oaI0n
urte	O
horretako	D6rR4eiD3tD2aD1kD0o
abuztuan	D1aD0n
askatu	O
zuela	R4z*R3ueR2edR1luR0an
,	O
400	O
milioi	O
pezetako	D1kD0o
erreskatea	D0a
jaso	O
ondoren	O
.	O

Niri	D2iD1r
begiratzen	R2zuD1eD0n
zidan	R4z*R3ieR1au
,	O
eta	O
ni	O
begira	O
gelditu	O
nintzen	D6nD4nD3tR1ea
.	O

Santurtziar	1
batek	D1eD0k
ezin	O
izan	O
du	I2*I2eI0n
euskara	O
erabili	O
erreklamatzeko	R3zuD2eD1kD0o
.	O

Esteban	O
Olaizola	O
Gipuzkoako	↑D1kD0o
Kofradien	R1eaD0n
Federazioko	D2oD1k
lehendakariak	D1aD0k
adierazi	O
zuenez	R5z*D4uR2ndR1euR0zn
,	O
"	O
kofradien	R1eaD0n
%70	O
akordioaren	D3aD2rD1eD0n
kontra	O
daude	R4deR3agR2uoR1dnD0e
"	O
.	O

Hilaren	D3aD2rD1eD0n
24ean	D2eD1aD0n
,	O
jugoslaviarrek	D3rD1eD0k
(	O
Serbia	O
eta	O
Montenegroko	↑D2oD1k
herritarrek	D3rD1eD0k
)	O
presidentea	D0a
eta	O
Parlamentu	1
Federala	D0a
hautatu	O
behar	O
dute	R3duR2ukR1taR0en
.	O

Zein	1
da	R1diI1zI0n
zure	D1rD0e
lan	O
egoera	O
egun	O
?	O

Garrantzitsuena	D2eD1nD0a
,	O
zer	O
nahi	O
dugun	D4dR2gkR1ua
argi	O
izatea	R2tnD1eD0a
da	R1diI1zI0n
.	O

Zein	1
dira	D3dR1rzI0n
bide	O
horiek	O
?	O

1984an	D1aD0n
,	O
Moskun	↑D0n
,	O
Karpov	O
txapeldunak	D1aD0k
bost	O
partida	O
aise	O
irabazi	O
zizkion	R6z*R5ieR4zdR3kuD2iD1o
,	O
gero	O
Kasparov	O
buelta	O
ematen	D2tD1e
hasi	O
zen	I3iR1ea
eta	O
hiru	O
partidatan	D3aD2tD0n
gailendu	O
ondoren	O
,	O
FIDEk	↑D0k
match-a	D1-D0a
baliorik	D2rD1iD0k
gabe	O
utzi	O
zuen	R3z*R2ueR1edI1u
.	O

99-00	O
sasoian	D1aD0n
ez	O
dira	D3dR1rzI0n
elkarren	D3rD1eD0n
aurka	O
aritu	O
.	O

Bosgarren	1
urtez	D0z
jarraian	O
irabaz	I0i
dezake	R5d*R1knD0e
erregularitatearen	D4eD3aD2rD0n
saria	D0a
eta	O
marka	O
guztiak	D1aD0k
hautsi	O
.	O

Ez	1
zen	I3iR1ea
argitu	O
biktimarik	D2rD1iD0k
egon	O
zenik	I5iR3eaD1iD0k
.	O

Nolanahi	1
ere	O
,	O
partida	O
xarmanta	D0a
izanen	D2nD1e
da	R1diI1zI0n
"	O
.	O

Hala	1
,	O
hitzemandako	D3dD2aD1kD0o
epeak	D1aD0k
betez	D0z
,	O
Udalaren	↑D2rD1eD0n
esku	O
utzi	O
zituen	R5z*R4ieR3tdD1e
atzo	O
Lagunketa	O
enpresak	D0k
Mendizorrotzako	↑D1kD0o
palko	O
berriak	D1aD0k
.	O

Kaixo	1
,	O
ni	O
Ganix	O
naiz	R3niR2azR1iaR0zn
.	O

Tentazio	1
horri	D2r
eusten	D3sR1esR0ni
diotenek	R7d*R6ieR5odR4tuD3eD1eD0k
soilik	O
amaitzen	R2zuD1eD0n
dituzte	R6d*R5ieR4tdR2znD1tD0e
ikasketak	D0k
.	O

Txetxeniako	↑D1kD0o
gatazkak	D0k
sortu	O
tirabira	O
gaindituta	D1tD0a
,	O
sendotu	O
egin	O
da	R1diI1zI0n
Errusia	O
eta	O
Frantziaren	↑D2rD1eD0n
harremana	D0a
.	O

Emilieren	↑R3eaD2rD1eD0n
gelara	D2aD1r
igo	O
,	O
eta	O
estatua	O
egondako	D3dD2aD1kD0o
jarlekua	D0a
ikusi	O
zuen	R3z*R2ueR1edI1u
.	O

Badakigu	R7bjD6aD5dR1gnD0u
partidu	O
zaila	D0a
izango	D1gD0o
dela	R3diR2ezR1laR0an
.	O

Senideek	D2eD0k
salatu	O
dute	I4*I4eR1tnD0e
preso	O
bat	O
HIESaren	D3aD2rD1eD0n
birusaz	D1aD0z
kutsatu	O
dela	R3diR2ezR1laR0an
.	O

Zelai	1
hondotik	D2tD1iD0k
pilota	O
gogor	O
kolpatuz	D0z
,	O
eragozpenik	D1iD0k
gabe	O
gainditu	O
du	I2*I2eI0n
bigarren	O
koska	O
Flushing	O
Meadowsen	↑D1eD0n
.	O

Tortolisak	D1aD0k
gordetzeko	D5eD4tD3zD1kD0o
telazko	D2zD1kD0o
poltsatxo	O
batzuk	O
erabiltzen	R3tiD2zD1eD0n
ziren	D4zR2rzR1ea
,	O
goitik	D3iD2tD0k
soka	O
batez	D1eD0z
estutzen	R2zuD1eD0n
zirenak	D6zR4rzR3eaD1aD0k
.	O

Dibertsifikazio	1
asmo	O
honen	R3oaR2nuD1eD0n
barruan	D1aD0n
,	O
Internet	1
eta	O
gas	O
natural	O
alorrak	D3rD1aD0k
nabarmendu	O
ditu	R3d*R2ieR1tdI0n
Oriolek	↑D1eD0k
.	O

Baina	1
gero	O
Egiptora	↑D1rD0a
Axtarte	O
erreginaren	D2rD1eD0n
hilobia	D0a
bilatzera	R3zuD2eD1rD0a
zihoala	R6zjD5iD4hR1lnD0a
esan	O
zion	R3z*R2ieR1odI1u
norbaiti	D0i
.	O

Zertara	D4rD3tD2aD0a
zetorren	D7zR1eiD0n
erretolika	O
hori	O
?	O

Abertzaleen	D2eD0n
artean	D1aD0n
,	O
beti	O
bazaukan	R7beR6adD5zD4aR1aiD0n
fama	O
gaitza	D0a
kartsuetan	D3eD2tD1aD0n
kartsuenetarik	D7eD6nD5eD4tD3aD2rD1iD0k
zelakoa	D0a
.	O

Hartara	1
,	O
EAJ-k	↑D1-D0k
su-etenaren	D5eD4nD3aD2r
aurrean	D1aD0n
izan	O
duen	I4*I4eD1e
jarrera	O
zuzena	D0a
iruditu	O
zaigu	I5iR2inD1gD0u
.	O

CIRAk	↑D0k
atentatu	O
txiki	O
batzuk	O
egin	O
ditu	R3d*R2ieR1tdI0n
azken	O
hilabeteotan	D3oD2tD1aD0n
,	O
baina	O
ez	O
du	I2*I2eI0n
inor	O
zauritu	O
.	O

Sagardoa	D0a
egiteko	R3tnD2eD1kD0o
lehen	O
pausoa	D0a
sagarrak	D3rD1aD0k
biltzea	R3tdR2zuD1eD0a
da	R1diI1zI0n
.	O

Hamar	1
herrialdetako	D3tD2aD1kD0o
korrikalariak	D1aD0k
ariko	I3iI3_R1kzR0oaI0n
dira	D3dR1rzI0n
Sopelan	↑D0n
biluzik	O
.	O

Arlo	1
sozialean	D2eD1aD0n
garrantzi	O
berezia	D0a
izango	D1gD0o
du	I2*I2eI0n
soldata	O
sozialak	D1aD0k
,	O
Legebiltzarreko	D4rD2eD1kD0o
akordioa	D0a
partidatan	D3aD2tD0n
islatuko	D1kD0o
baita	D4bD3aR1tzI0n
.	O

Presoen	D1eD0n
herriratzea	R2zuD1eD0a
batera	D2eD1rD0a
aldarrikatuko	D1kD0o
dute	I4*I4eR1tnD0e
bretoi	O
,	O
korsikar	O
eta	O
euskaldunek	D1eD0k
.	O

Min	1
hartuta	D1tD0a
daude	R4deR3agR2uoR1dnD0e
hirurak	D2rD1aD0k
,	O
baina	O
Osasunako	↑D1kD0o
sendagile	O
Jorge	O
Fernandezek	↑D1eD0k
uste	O
du	I2*I2eI0n
igandean	D1aD0n
jokatzeko	R3zuD2eD1kD0o
egonen	D2nD1e
direla	D5dR3rzR2eaR1lnD0a
.	O

Arrosak	D0k
ere	O
tente	O
zeuden	D5zR3ugR2doD1e
,	O
ekaitzari	D2aD1rD0i
aurre	O
emateko	R3tnD2eD1kD0o
.	O

Ildo	1
horretatik	D7rD5eD4tD3aD2tD0k
,	O
gogoratu	O
behar	O
da	R1diI1zI0n
Arantza	O
Zulueta	O
Iragiren	↑D2rD1eD0n
abokatuak	D1aD0k
gogor	O
salatu	O
duela	R4d*R3ueR2edR1luR0an
Ruiz	O
Polancoren	↑D2rD1eD0n
jarrera	O
.	O

Antza	D0a
denez	R4diR3ezR2naR1enD0z
,	O
Koldo	O
Dominguez	O
euskal	O
errefuxiatuak	D1aD0k
nortasun	O
agiri	O
faltsua	D0a
zeraman	D6z
,	O
Iñaki	O
Ruiz	O
Alfrancaren	↑D2rD1eD0n
izenean	D4eD3nD1a
,	O
Mexikon	↑D0n
preso	O
hartu	O
zutenean	R7z*D6uD5tR3ndR2euD1a
.	O

-	O
Familia	1
eta	O
gertuko	O
komunitatea	D0a
erdaldunak	D1aD0k
dira	D3dR1rzI0n
gehienbat	O
.	O

Taxian	D1aD0n
zihoala	R6zjD5iD4hR1lnD0a
,	O
Salahadinek	↑D1eD0k
behin	O
eta	O
berriro	O
galdetu	O
zion	R3z*R2ieR1odI1u
bere	R0ea
buruari	D2aD1rD0i
:	O

Baina	1
bozketaren	D2rD1eD0n
emaitza	O
oraingoz	O
gordeta	D1tD0a
edukitzea	D3tD2zD1eD0a
erabaki	O
zuten	R4z*R3ueR2tdR1eu
.	O

Gehienentzat	D7eD6nD3tD2zD1aD0t
ustekabea	D0a
izan	O
da	R1diI1zI0n
zuek	O
irabaztea	R2tiD1eD0a
.	O

Israelgo	↑D1gD0o
lehendakari	O
berriak	D1aD0k
gaur	O
egingo	D1gD0o
du	I2*I2eI0n
karguaren	D3aD2rD1eD0n
zina	D0a
.	O

Halaber	1
egin	O
zuten	R4z*R3ueR2tdR1eu
behin	O
eta	O
berriro	O
festibaleko	D2eD1kD0o
antolatzaileek	D2eD0k
,	O
baina	O
guztia	D0a
alferrikako	O
izan	O
zen	I3iR1ea
.	O

AUGUSTO	O
PINOCHET	O
Txileko	↑D1kD0o
diktadore	O
ohiak	D1aD0k
senadore	O
foruari	D2aD1rD0i
eutsiko	D1kD0o
dion	R3d*R2ieR1odI1u
edo	O
ez	O
erabakiko	D1kD0o
du	I2*I2eI0n
gaur	O
Gorte	1
Gorenak	D1aD0k
.	O

Herrira	D1rD0a
itzuli	O
eta	O
neure	D1rD0e
bizia	D0a
goitik	D3iD2tD0k
behera	D1rD0a
aldatu	O
nuen	R3n*R2ueR1edI1u
.	O

Sekundino	O
,	O
aldiz	O
,	O
karlista	O
zen	I3iR1ea
.	O

Baina	1
,	O
batez	D1eD0z
ere	O
,	O
beste	O
meritu	O
bat	O
aitortzen	R2zuD1eD0n
zaio	I4iR1inD0o
:	O

"	O
Euskararen	D2rD1eD0n
irakaskuntza	O
Estatu	1
paralelo	O
bat	O
sortzeko	R3zuD2eD1kD0o
nahitik	D3iD2tD0k
datorrela	R8deD7aR2eiD1lD0a
esatea	R2tnD1eD0a
da	R1diI1zI0n
kezkagarriena	D2eD1nD0a
iruditzen	R2zuD1eD0n
zaiguna	I7iD4iD3gD2uD0a
.	O

Goizeko	D2eD1kD0o
nobedadea	D0a
,	O
ordea	O
,	O
ez	O
zen	I3iR1ea
hura	O
izan	O
.	O

Mejuto	O
Gonzalezek	↑D1eD0k
1995ean	D2eD1aD0n
egin	O
zuen	R3z*R2ueR1edI1u
debuta	D0a
Lehen	1
Mailan	D0n
eta	O
egun	O
nazioarteko	O
epailea	D0a
ere	O
bada	R3biR2azR1daR0an
.	O

Esaldi	1
hau	O
landare-saltzaileen	D2eD0n
artean	D1aD0n
zabalduenetakoa	D7eD6nD5eD4tD3aD2kD1oD0a
da	R1diI1zI0n
,	O
eta	O
ez	O
dute	R3duR2ukR1taR0en
arrazoi	O
faltarik	D2rD1iD0k
!	O

Julen	O
Guerrero	O
da	R1diI1zI0n
elkarte	O
horretako	D6rR4eiD3tD2aD1kD0o
presidentea	D0a
.	O

100	O
aldiz	D0z
tentatuta	D1tD0a
ere	O
,	O
bekatuan	D1aD0n
erortzen	R3tiD2zD1eD0n
ez	O
den	R2diR1ezI1a
santua	D0a
.	O

Landarea	D0a
hazi	O
ahala	O
,	O
lorontzi	O
handiagora	D4aD3gD2oD1rD0a
birlandatu	D1tD0u
behar	O
da	R1diI1zI0n
.	O

Ez	1
zeukaten	R7zeR6edR3aiD2tD1eD0n
zertan	O
,	O
gainera	O
:	O

Prados	O
Garcia	O
da	R1diI1zI0n
arbitroa	D0a
eta	O
berak	D0k
zuzendu	O
zigun	R4z*R3ieR2gd
azken	O
partiduan	D1aD0n
Tikok	↑D0k
eta	O
Carlos	O
Garciak	↑D0k
txartel	O
gorria	D0a
ikusi	O
zuten	R4z*R3ueR2tdR1eu
.	O

Tabernan	D0n
egongo	D1gD0o
zen	I3iR1ea
emakume	O
lizun	O
batekin	D3eD2kD1iD0n
,	O
edota	O
agian	O
,	O
hiri	O
honetatik	D7oD6nD5eD4tR2tuD1iD0k
at	R1a_D0t
zegoen	D5zD1e
,	O
edo	O
inon	O
ez	O
.	O

Baina	1
,	O
orain	O
urpekoa	D0a
kontrolatu	O
eta	O
aginduak	D1aD0k
jasotzeko	D5oD4tD3zD2eD1k
erabiltzen	R3tiD2zD1eD0n
zen	I3iR1ea
gela	O
aztertzeari	R4zuD3eD2aD1rD0i
ekin	O
diote	R4d*R3ieR2odR1tuR0en
,	O
eta	O
batzuen	R1ekD0n
ustez	D0z
hilotzak	D1aD0k
berreskuratu	D1tD0u
ordez	O
ezkutuko	O
agiriak	D1aD0k
berreskuratu	D1tD0u
nahi	O
ditu	R3duR2ikR1taR0un
Errusiako	↑D1kD0o
Gobernuak	D1aD0k
.	O

5.11.	R0.+I0gI0aI0rI0rI0eI0nI0!
irudian	D1aD0n
agertzen	R2zuD1eD0n
da	R1diI1zI0n
zirkuitu	O
praktiko	O
bat	O
,	O
bertan	O
hiru	O
etapa	O
bereiz	I0i
daitezkeelarik	R13d*D12aD11iD10tD9eD8zD7kD6eR4ldD3aD2rR0kn
:	O

Horregatik	1
,	O
atzo	O
azken	O
minutuan	D1aD0n
eman	O
zuen	R3z*R2ueR1edI1u
itzulia	D0a
primerakoa	D0a
izan	O
zen	I3iR1ea
:	O

Kanpoko	1
ziabogan	D0n
Tiran	D0n
,	O
Trintxerpe	O
,	O
Koxtape	O
,	O
Isuntza	O
,	O
Donibaneko	O
eta	O
Astillero	O
izan	O
ziren	D4zR2rzR1ea
onenak	D4nD3eD1aD0k
.	O

Bermeon	↑D0n
hainbat	O
lagun	O
kutsatuta	D1tD0a
gaude	R4geR3agR2uoR1dnD0e
:	O

Uretan	D3eD2tD1aD0n
islaturik	D2rD1iD0k
ikusi	O
nuen	R3n*R2ueR1edI1u
neure	D1rD0e
burua	D0a
.	O

Heroiak	D1aD0k
betiko	O
direla	D5dR3rzR2eaR1lnD0a
dio	R2deR1isR0oaI0n
Sydneyko	↑D1kD0o
Jokoetako	D7oD6kD4eD3tD2a
kanta	O
batek	D1eD0k
,	O
eta	O
inork	D0k
halakorik	D2rD1iD0k
merezi	O
badu	R3buR2akR1daR0un
maratoilariak	D1aD0k
dira	D3dR1rzI0n
.	O

"	O
Etapa	1
osoan	D1aD0n
zehar	R4z_D3eD2hD1aD0r
lan	O
ona	D0a
egin	O
dugula	R5d*R4ueR3gdR1lnD0a
uste	O
dut	R2duR1ukR0taI0n
.	O

Orain	1
ez	O
dut	I3*I3eR0tn
ONCE	O
taldean	D1aD0n
pentsatzen	R2zuD1eD0n
.	O

Gartzelan	R8gkD0n
igarotakoa	D5oD4tD3aD2kD0a
ez	O
dut	I3*I3eR0tn
sekula	O
ahantziko	D1kD0o
,	O
bertan	O
ikasitakoa	D4tD3aD2kD1oD0a
are	O
gutxiago	O
.	O

Gutxienez	1
bost	O
palestinar	O
hil	O
ziren	D4zR2rzR1ea
atzo	O
Palestinako	↑D1kD0o
lurraldeetan	D4eD2tD1aD0n
,	O
eta	O
klinikoki	I2+I2!
hilda	D1dD0a
zegoen	D5zD1e
polizia	O
palestinar	O
bat	O
.	O

Atenasen	↑D1eD0n
ordea	O
,	O
beste	O
bost	O
jarduera	O
gehiago	O
izan	O
daitezke	R7d*D6aD5iD4tR2zdR1kiR0en
.	O

Kontinente	1
arteko	D1kD0o
Torneoaren	D3aD2rD1eD0n
finalerdiak	D1aD0k
Markinan	↑D0n
(	O
igandean	D1aD0n
)	O
eta	O
Gernikan	↑D0n
(	O
astelehenean	D4eD3nD1a
)	O
jokatuko	D1kD0o
dira	D3dR1rzI0n
:	O

Red	O
Globalia	O
zerbitzu	O
sarea	D0a
sortu	O
da	R1diI1zI0n
Hego	1
Euskal	1
Herrian	D1aD0n
,	O
Katalunian	↑D0n
eta	O
Madrilen	↑D1eD0n
.	O

Asetu	D1tD0u
da	R1diI1zI0n
.	O

Eta	1
lehendakariak	D1aD0k
beti	O
izan	O
du	I2*I2eI0n
,	O
eta	O
izango	D1gD0o
du	I2*I2eI0n
,	O
erakundeekiko	D5eD3kD2iD1kD0o
errespetua	D0a
,	O
giro	O
politikoa	D0a
bazter	O
batera	D2eD1rD0a
utziz	D0z
"	O
.	O

640	O
kiloetan	D3eD2tD1aD0n
Gabadik	↑D0k
indartsu	O
jardun	O
zuen	R3z*R2ueR1edI1u
ñapurrak-en	D2-D1eD0n
kontra	O
,	O
eta	O
tiraldi	O
bat	O
irabazi	O
zion	R3z*R2ieR1odI1u
Uztaritzeri	↑D1rD0i
eta	O
bigarren	O
sailkatu	O
zen	I3iR1ea
.	O

Bera	1
dugu	R3duR2ukR1gaR0un
,	O
gainera	O
,	O
Bonaparteren	↑D3eD2rD0n
sailkapenari	D2aD1rD0i
,	O
bere	R0ea
orokortasunean	D3nD2eD1a
hartuta	D1tD0a
,	O
zuzenketak	D0k
egin	O
dizkion	R6d*R5ieR4zdR3kuD2iD1o
lehena	D0a
eta	O
,	O
oraingoz	O
,	O
bakarra	D2rD0a
.	O

Donostia	O
-	O
Urumealdean	↑D0n
sagardoa	D0a
egiteko	R3tnD2eD1kD0o
auzolanaren	D5aD4nD2rD1e
inguruan	D1aD0n
ezagutu	O
dute	I4*I4eR1tnD0e
bertakoek	D1eD0k
bizirik	O
ohitura	O
hau	O
.	O

Bestalde	1
,	O
kontuan	D1aD0n
izan	O
behar	O
dugu	R3duR2ukR1gaR0un
erasoan	D1aD0n
Athleticek	↑D1eD0k
bere	R0ea
jokoa	D0a
aldatuko	D1kD0o
duela	R4d*R3ueR2edR1luR0an
,	O
Urzaizen	↑D1eD0n
ordezkoak	D1aD0k
ez	O
baititu	R6b*R5aeR4idR3tuR2inD1tD0u
bere	R0ea
jokatzeko	R3zuD2eD1kD0o
ezaugarri	O
berak	O
izango	D1gD0o
.	O

Hurrengo	D1gD0o
orrialdean	D1aD0n
agertzen	R2zuD1eD0n
den	R2diR1ezI1a
taularen	D2rD1eD0n
antzekoa	D0a
erabil	I0i
dezakezu	R7d*R3knD2eD1zD0u
jarduera	O
hau	O
burutzeko	R3zuD2eD1kD0o
.	O

Hurbil	I0dI0u
gaitezen	R7g*D6aD5iD4tR2zdR1ei
materiaren	D2rD1eD0n
esanahi	O
edo	O
ezagupenera	D2eD1rD0a
bere	R0ea
portaera	O
edo	O
propietateak	D1aD0k
ezagutzen	R2zuD1eD0n
ditugun	R6d*R5ieR4tdD3uD2g
neurrian	D1aD0n
.	O

Alta	1
,	O
ez	O
dut	I3*I3eR0tn
pentsatzen	R2zuD1eD0n
oraingoz	O
horrelako	O
konturik	D2rD1iD0k
daukagunik	R9deR8adD5aD4gD3uD2nD0k
.	O

Behekaldeak	D6kD1aD0k
nola	O
garbitu	O
behar	O
diren	D4dR2rzR1ea
irakasten	D3sR1esR0ni
du	I2*I2eI0n
metodo	O
honek	R3oaR2nuD1eD0k
.	O

Orduan	1
,	O
alferrik	O
izango	D1gD0o
dira	D3dR1rzI0n
Entzutegi	1
Nazionalak	D1aD0k
eta	O
Gorenak	D1aD0k
eman	O
dituzten	R7d*R6ieR5tdD3zD2tD1e
epai	O
guztiak	D1aD0k
.	O

"	O
Justifikazio	1
gabe	O
,	O
elkarbizitza	O
asaldatzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
"	O
.	O

Entrenatzaileak	D1aD0k
atsedena	D0a
eman	O
die	I3*I3eR1iuR0en
jokalariei	D2iD1e
gaurko	D1kD0o
eta	O
biharko	D1kD0o
.	O

Nabarmendu	1
direnetan	D8dR6rzD5eD4nD3eD2t
,	O
sona	O
handiko	D1kD0o
-	O
dirutza	O
pilatu	O
dutela	R5d*R4ueR3tdR2euR1lnD0a
esan	O
nahi	O
