,	s
Urbano	s|s|s|s|s|s
precisó	s|s|s|s|s|s|r_ar
que	s|s|s
"	s
los	i_e|d|d
profesionales	s|s|s|s|s|s|s|s|s|s|s|d|d
que	s|s|s
presten	s|s|s|s|s|r_i|r_r
servicios	s|s|s|s|s|s|s|s|d
en	s|s
los	i_e|d|d
centros	s|s|s|s|s|s|d
de	s|s
salud	s|s|s|s|s
deberán	s|s|s|s|s|d|d
realizar	s|s|s|s|s|s|s|s
visitas	s|s|s|s|s|s|d
a	s
los	i_e|d|d
domicilios	s|s|s|s|s|s|s|s|s|d
de	s|s
sus	s|s|d
pacientes	s|s|s|s|s|s|s|s|d
,	s
especialmente	s|s|s|s|s|s|s|s|s|s|s|s|s
a	s
aquellas	s|s|s|s|s|d|d|d
familias	s|s|s|s|s|s|s|d
consideradas	s|s|s|s|s|s|s|s|s|r_r|d|d
de	s|s
alto	s|s|s|s
riesgo	s|s|s|s|s|s
social	s|s|s|s|s|s
"	s
.	s

Los	r_e|r_l|d
chicos	s|s|s|s|s|d
de	s|s
Xperia	s|s|s|s|s|s
X10	s|s|s
Blog	s|s|s|s
dicen	s|r_e|s|r_i|r_r
haber	s|s|s|s|s
recibido	s|s|s|s|s|s|r_r|d
esta	s|s|s|r_e
imagen	s|s|s|s|s|s
-	s
junto	s|s|s|s|s
a	s
otra	s|s|s|r_o
más	s|s|s
que	s|s|s
tienes	s|d|s|s|s|r_r
tras	s|s|s|s
el	s|s
salto	s|s|s|s|s
-	s
de	s|s
un	s|s|r_o
anónimo	s|s|s|s|s|s|s
informante	s|s|s|s|s|s|s|s|s|s
,	s
quien	s|s|s|s|s
asegura	s|s|s|s|s|s|s|r_r
haber	s|s|s|s|s
tenido	s|s|s|r_e|r_r|d
frente	s|s|s|s|s|s
a	s
él	s|s
un	s|s|r_o
prototipo	s|s|s|s|s|s|s|s|s
de	s|s
el	s|s
próximo	s|s|s|s|s|s|s
X12	l|s|s
de	s|s
Sony	s|s|s|s
Ericsson	s|s|s|s|s|s|s|s
,	s
también	s|s|s|s|s|s|s
conocido	s|s|s|s|s|s|s|s
con	s|s|s
el	s|s
sobrenombre	s|s|s|s|s|s|s|s|s|s|s
de	s|s
Anzu	s|s|s|s
.	s

La	r_e|r_l
fiesta	s|s|s|s|s|s
comienza	s|s|s|d|s|s|s|s|r_r
cada	s|s|s|s
año	s|s|s
el	s|s
treinta	s|s|s|s|s|s|s
de	s|s
agosto	s|s|s|s|s|s
,	s
cuando	s|s|s|s|s|s
el	s|s
tamborilero	s|s|s|s|s|s|s|s|s|s|s
realiza	s|s|s|s|s|s|s|r_r
su	s|s
particular	s|s|s|s|s|s|s|s|s|s
novenario	s|s|s|s|s|s|s|s|s
visitando	s|s|s|s|s|s|r_r|d|d
las	i_e|d|d
casas	s|s|s|s|d
de	s|s
los	i_e|d|d
hermanos	s|s|s|s|s|s|s|d
cofrades	s|s|s|s|s|s|d|d
,	s
a	s
la	i_e|d
vez	s|s|s
que	s|s|s
se	r_é|r_l
celebra	s|s|s|s|s|s|s|r_r
en	s|s
la	i_e|d
Iglesia	s|s|s|s|s|s|s
de	s|s
Santa	s|s|s|s|s
Catalina	s|s|s|s|s|s|s|s
la	i_e|d
novena	s|s|s|s|s|r_o
a	s
la	i_e|d
Virgen	l|s|s|s|s|s
.	s

La	r_e|r_l
torre	s|s|s|s|s
que	s|s|s
actualmente	s|s|s|s|s|s|s|s|s|s|s
permanece	s|s|s|s|s|s|s|s|s|r_r
en	s|s
pie	s|s|s
es	i_s|r_r
de	s|s
factura	s|s|s|s|s|s|s
cristiana	s|s|s|s|s|s|s|s|r_o
con	s|s|s
importantes	s|s|s|s|s|s|s|s|s|s|d
reformas	s|s|s|s|s|s|s|d
en	s|s
el	s|s
siglo	s|s|s|s|s
XVII	l|l|l|l
.	s

Según	l|s|s|s|s
la	i_e|d
Oficina	s|s|s|s|s|s|s
de	s|s
el	s|s
Censo	s|s|s|s|s
de	s|s
los	i_e|d|d
Estados	s|s|s|s|s|s|s
Unidos	s|s|s|s|s|d
,	s
Elsberry	s|s|s|s|s|s|s|s
tiene	s|d|s|s|s|r_r
una	s|s|r_o
superficie	s|s|s|s|s|s|s|s|s|s
total	s|s|s|s|s
de	s|s
4.23	s|s|s|s
km	s|s
²	s
,	s
de	s|s
la	i_e|d
cual	s|s|s|s
4.23	s|s|s|s
km	s|s
²	s
corresponden	s|s|s|s|s|s|s|s|s|s|s|r_r
a	s
tierra	s|s|s|s|s|s
firme	s|s|s|s|s
y	s
(	s
0	s
%	s
)	s
0	s
km	s|s
²	s
es	i_s|r_r
agua	s|s|s|s
.	s

Hasta	l|s|s|s|s
ahora	s|s|s|s|s
,	s
la	i_e|d
anticoncepción	s|s|s|s|s|s|s|s|s|s|s|s|s|s
masculina	s|s|s|s|s|s|s|s|r_o
sigue	s|r_e|s|s|r_ir
siendo	s|d|s|r_r|d|d
el	s|s
preservativo	s|s|s|s|s|s|s|s|s|s|s|s
y	s
la	i_e|d
vasectomía	s|s|s|s|s|s|s|s|s|s
,	s
que	s|s|s
es	i_s|r_r
irreversible	s|s|s|s|s|s|s|s|s|s|s|s
.	s

Habitualmente	l|s|s|s|s|s|s|s|s|s|s|s|s
,	s
para	s|s|s|s
los	i_e|d|d
surcoreanos	s|s|s|s|s|s|s|s|s|s|d
es	i_s|r_r
imposible	s|s|s|s|s|s|s|s|s
cruzar	s|s|s|s|s|s
la	i_e|d
frontera	s|s|s|s|s|s|s|s
de	s|s
su	s|s
vecino	s|s|s|s|s|s
de	s|s
el	s|s
norte	s|s|s|s|s
,	s
salvo	s|s|s|s|s
una	s|s|r_o
autorización	s|s|s|s|s|s|s|s|s|s|s|s
excepcional	s|s|s|s|s|s|s|s|s|s|s
entregada	s|s|s|s|s|s|s|s|r_o
por	s|s|s
las	i_e|d|d
autoridades	s|s|s|s|s|s|s|s|s|d|d
de	s|s
los	i_e|d|d
dos	s|s|s
países	s|s|s|s|d|d
.	s

Con	l|s|s
la	i_e|d
colonización	s|s|s|s|s|s|s|s|s|s|s|s
griega	s|s|s|s|s|r_o
y	s
la	i_e|d
expansión	s|s|s|s|s|s|s|s|s
brucia	s|s|s|s|s|s
,	s
los	i_e|d|d
ítalos	s|s|s|s|s|d
se	r_é|r_l
trasladaron	s|s|s|s|s|s|s|s|s|d|d
más	s|s|s
a	s
el	s|s
interior	s|s|s|s|s|s|s|s
.	s

Se	r_é|r_l
utiliza	s|s|s|s|s|s|s|r_r
como	s|s|s|s
combustible	s|s|s|s|s|s|s|s|s|s|s
de	s|s
cohete	s|s|s|s|s|s
en	s|s
motores	s|s|s|s|s|d|d
de	s|s
cohete	s|s|s|s|s|s
bipropelentes	s|s|s|s|s|s|s|s|s|s|s|s|d
.	s

`	s
Queer	s|s|s|s|s
'	s
es	i_s|r_r
más	s|s|s
bien	s|s|s|s
un	s|s|r_o
fenómeno	s|s|s|s|s|s|s|s
creativo	s|s|s|s|s|s|s|s
en	s|s
el	s|s
sentido	s|s|s|s|s|s|s
de	s|s
extraño	s|s|s|s|s|s|s
,	s
excéntrico	s|s|s|s|s|s|s|s|s|s
u	s
oblicuo	s|s|s|s|s|s|s
"	s
,	s
enfatizó	s|s|s|s|s|s|s|r_ar
Rivera	s|s|s|s|s|s
.	s

Los	r_e|r_l|d
SuperSonics	s|s|s|s|s|l|s|s|s|s|s
también	s|s|s|s|s|s|s
establecieron	s|s|s|s|s|s|s|s|d|s|s|d|d
récords	s|s|s|s|s|s|d
de	s|s
la	i_e|d
NBA	s|s|s
en	s|s
la	i_e|d
asistencia	s|s|s|s|s|s|s|s|s|s
a	s
los	i_e|d|d
playoffs	s|s|s|s|s|s|s|s
en	s|s
un	s|s|r_o
solo	s|s|s|s
partido	s|s|s|s|s|s|s
en	s|s
1978	s|s|s|s
y	s
1980	s|s|s|s
con	s|s|s
una	s|s|r_o
multitud	s|s|s|s|s|s|s|s
de	s|s
39.457	s|s|s|s|s|s
y	s
40.172	s|s|d|s|s|s
respectivamente	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
,	s
(	s
también	s|s|s|s|s|s|s
ya	s|s
no	s|s
funciona	s|s|s|s|s|s|s|s|r_r
)	s
.	s

Juega	l|s|d|s|s|r_r
de	s|s
delantero	s|s|s|s|s|s|s|s|s
y	s
su	s|s
equipo	s|s|s|s|s|s
actual	s|s|s|s|s|s
es	i_s|r_r
el	s|s
Universitario	s|s|s|s|s|s|s|s|s|s|s|s|s
de	s|s
Popayán	s|s|s|s|s|s|s
de	s|s
la	i_e|d
Primera	l|s|s|s|s|s|r_o
B	l
colombiana	s|s|s|s|s|s|s|s|s|r_o
.	s

En	l|s
el	s|s
centro	s|s|s|s|s|s
se	r_é|r_l
erige	s|s|s|s|r_ir
un	s|s|r_o
pequeño	s|s|s|s|s|s|s
obelisco	s|s|s|s|s|s|s|s
escamado	s|s|s|s|s|s|s|s
coronado	s|s|s|s|s|s|s|s
por	s|s|s
una	s|s|r_o
piña	s|s|s|s
sobre	s|s|s|s|s
una	s|s|r_o
base	s|s|s|s
rectangular	s|s|s|s|s|s|s|s|s|s|s
.	s

Desde	l|s|s|s|s
1997	s|s|s|s
la	i_e|d
gestión	s|s|s|s|s|s|s
de	s|s
las	i_e|d|d
vías	s|s|s|d
corresponde	s|s|s|s|s|s|s|s|s|s|s|r_r
a	s
la	i_e|d
RFF	s|s|s
mientras	s|s|s|s|s|s|s|s
que	s|s|s
la	i_e|d
SNCF	s|s|s|s
gestiona	s|s|s|s|s|s|s|s|r_r
la	i_e|d
estación	s|s|s|s|s|s|s|s
.	s

Ella	r_é|s|d|d
tenía	s|s|s|r_e|r_r
veintiocho	s|s|s|s|s|s|s|s|s|s
años	s|s|s|d
y	s
Zurbarán	s|s|s|s|s|s|s|s
cuarenta	s|s|s|s|s|s|s|s
y	s
seis	r_6|d|d|d
.	s

Se	r_é|r_l
refieren	s|s|s|d|s|s|r_i|r_r
a	s
cuestiones	s|s|s|s|s|s|r_ó|s|d|d
precisas	s|s|s|s|s|s|r_o|d
y	s
desempeñan	s|s|s|s|s|s|s|r_��|s|r_r
un	s|s|r_o
papel	s|s|s|s|s
similar	s|s|s|s|s|s|s
a	s
el	s|s
de	s|s
el	s|s
NSC	s|s|s
.	s

En	l|s
la	i_e|d
comedia	s|s|s|s|s|s|s
musical	s|s|s|s|s|s|s
infantil	s|s|s|s|s|s|s|s
se	r_é|r_l
destaca	s|s|s|s|s|s|s|r_r
Hugo	s|s|s|s
Midón	s|s|s|s|s
,	s
con	s|s|s
obras	s|s|s|s|d
como	s|s|s|s
La	r_e|r_l
vuelta	s|s|s|s|s|s
manzana	s|s|s|s|s|s|r_o
,	s
stan	s|s|s|r_r
&	s|r_amp;
oliver	s|s|s|s|s|s
,	s
Huesito	s|s|s|s|s|s|s
Caracú	s|s|s|s|s|s
,	s
etc.	s|s|s|s
Interpretadas	l|s|s|s|s|s|s|s|s|s|s|s|s
,	s
en	s|s
su	s|s
mayoría	s|s|s|s|s|s|s
por	s|s|s
Ana	s|s|s
Maria	s|s|s|s|s
Cores	s|s|s|s|s
,	s
Roberto	s|s|s|s|s|s|s
Catarineu	s|s|s|s|s|s|s|s|s
,	s
Carlos	s|s|s|s|s|s
March	s|s|s|s|s
,	s
Andrea	s|s|s|s|s|s
Tenuta	s|s|s|s|s|s
,	s
Gustavo	s|s|s|s|s|s|s
Monje	s|s|s|s|s
y	s
Omar	s|s|s|s
Calicchio	s|s|s|s|s|s|s|s|s
.	s

Su	l|s
libro	s|s|s|s|s
Las	r_e|r_l|d
flores	s|s|s|s|d|d
de	s|s
el	s|s
bien	s|s|s|s
(	s
1946	s|s|s|s
)	s
,	s
está	s|s|s|r_ar
considerado	s|s|s|s|s|s|s|s|s|s|s
como	s|s|s|s
la	i_e|d
cumbre	s|s|s|s|s|s
de	s|s
su	s|s
poesía	s|s|s|s|s|s
no	s|s
épica	s|s|s|s|r_o
.	s

Si	l|s
el	s|s
contacto	s|s|s|s|s|s|s|s
es	i_s|r_r
muy	s|s|r_cho
prolongado	s|s|s|s|s|s|s|s|s|s
,	s
como	s|s|s|s
ocurrió	s|s|s|s|s|s|r_r
con	s|s|s
Ms	l|s
Marvel	s|s|s|s|s|s
,	s
la	i_e|d
absorción	s|s|s|s|s|s|s|s|s
de	s|s
los	i_e|d|d
poderes	s|s|s|s|s|d|d
y	s
la	i_e|d
psique	s|s|s|s|s|s
de	s|s
la	i_e|d
víctima	s|s|s|s|s|s|s
se	r_é|r_l
puede	s|r_o|d|s|s|r_r
hacer	s|s|s|s|s
permanente	s|s|s|s|s|s|s|s|s|s
.	s

El	l|s
primero	s|s|s|s|s|s|s
fue	r_s|r_e|r_r
el	s|s
intento	s|s|s|s|s|s|s
de	s|s
presentación	s|s|s|s|s|s|s|s|s|s|s|s
a	s
la	i_e|d
Asamblea	l|s|s|s|s|s|s|s
de	s|s
un	s|s|r_o
texto	s|s|s|s|s
titulado	s|s|s|s|s|s|s|s
"	s
Mayoritario	l|s|s|s|s|s|s|s|s|s|s
de	s|s
el	s|s
Episcopado	l|s|s|s|s|s|s|s|s|s
Colombiano	l|s|s|s|s|s|s|s|s|s
"	s
,	s
mejor	s|s|s|s|s
conocido	s|s|s|s|s|s|s|s
como	s|s|s|s
"	s
contra	s|s|s|s|s|s
-	s
documento	s|s|s|s|s|s|s|s|s
colombiano	s|s|s|s|s|s|s|s|s|s
"	s
.	s

Antes	l|s|s|s|s
de	s|s
expirar	s|s|s|s|s|s|s
pide	s|r_e|s|r_ir
a	s
sus	s|s|d
alumnos	s|s|s|s|s|s|d
que	s|s|s
este	s|s|s|s
día	s|s|s
se	r_é|r_l
convierta	s|s|s|s|d|s|s|s|r_ir
en	s|s
una	s|s|r_o
festividad	s|s|s|s|s|s|s|s|s|s
y	s
día	s|s|s
de	s|s
alegría	s|s|s|s|s|s|s
.	s

Hijo	l|s|s|s
de	s|s
don	s|s|s
Félix	s|s|s|s|s
Antonio	s|s|s|s|s|s|s
Vásquez	s|s|s|s|s|s|s
de	s|s
Novoa	s|s|s|s|s
y	s
López	s|s|s|s|s
de	s|s
Artigas	s|s|s|s|s|s|s
y	s
doña	s|s|s|s
Mariana	s|s|s|s|s|s|s
Sanhueza	s|s|s|s|s|s|s|s
y	s
Vergara	s|s|s|s|s|s|s
.	s

El	l|s
M1	s|s
fue	r_s|r_e|r_r
puesto	s|r_on|s|r_r|d|d
en	s|s
servicio	s|s|s|s|s|s|s|s
en	s|s
1991	s|s|s|s
.	s

Viví	l|s|s|s
en	s|s
uno	s|s|s
de	s|s
sus	s|s|d
pisos	s|s|s|s|d
y	s
terminé	s|s|s|s|s|s|s
asqueado	s|s|s|s|s|s|s|s
de	s|s
el	s|s
trato	s|s|s|s|s
recibido	s|s|s|s|s|s|s|s
.	s

El	l|s
era	i_s|s|d
un	s|s|r_o
astuto	s|s|s|s|s|s
e	s
inteligente	s|s|s|s|s|s|s|s|s|s|s
joven	s|s|s|s|s
,	s
y	s
se	r_é|r_l
crió	s|s|s|r_ar
con	s|s|s
sus	s|s|d
tías	s|s|s|d
hasta	s|s|s|s|s
los	i_e|d|d
16	s|s
años	s|s|s|d
de	s|s
edad	s|s|s|s
.	s

El	l|s
futbolista	s|s|s|s|s|s|s|s|s|s
marcó	s|s|s|s|r_ar
dos	s|s|s
goles	s|s|s|d|d
frente	s|s|s|s|s|s
a	s
Bolivia	s|s|s|s|s|s|s
realizando	s|s|s|s|s|s|s|r_r|d|d
un	s|s|r_o
buen	s|s|s|s
desempeño	s|s|s|s|s|s|s|s|s
en	s|s
el	s|s
torneo	s|s|s|s|s|s
,	s
clasificando	s|s|s|s|s|s|s|s|s|r_r|d|d
en	s|s
el	s|s
cuarto	s|s|s|s|s|s
lugar	s|s|s|s|s
y	s
accediendo	s|s|s|s|s|d|s|r_r|d|d
a	s
un	s|s|r_o
cupo	s|s|s|s
para	s|s|s|s
la	i_e|d
Copa	s|s|s|s
Mundial	s|s|s|s|s|s|s
de	s|s
Fútbol	s|s|s|s|s|s
Sub	l|s|s
-	s
20	s|s
a	s
disputar	s|s|s|s|s|s|s|s
se	r_é|r_l
en	s|s
Canadá	s|s|s|s|s|s
.	s

El	l|s
vídeo	s|s|s|s|s
también	s|s|s|s|s|s|s
incluye	s|s|s|s|s|r_i|r_r
escenas	s|s|s|s|s|s|d
de	s|s
una	s|s|r_o
Avril	s|s|s|s|s
más	s|s|s
glamourosa	s|s|s|s|s|s|s|s|s|r_o
,	s
con	s|s|s
un	s|s|r_o
vestido	s|s|s|s|s|s|s
largo	s|s|s|s|s
y	s
el	s|s
cabello	s|s|s|s|s|s|s
rizado	s|s|s|s|s|s
,	s
que	s|s|s
se	r_é|r_l
encuentra	s|s|s|r_o|d|s|s|s|s|r_r
interpretando	s|s|s|s|s|s|s|s|s|s|r_r|d|d
la	i_e|d
canción	s|s|s|s|s|s|s
con	s|s|s
una	s|s|r_o
orquesta	s|s|s|s|s|s|s|s
a	s
su	s|s
espalda	s|s|s|s|s|s|s
.	s

La	r_e|r_l
otra	s|s|s|r_o
,	s
denominada	s|s|s|s|s|s|s|s|s|r_o
Pasta	s|s|s|s|s
Nussa	s|s|s|s|s
Duo	s|s|s
,	s
combina	s|s|s|s|s|s|s|r_r
esta	s|s|s|r_e
preparación	s|s|s|s|s|s|s|s|s|s|s
con	s|s|s
leche	s|s|s|s|s
condensada	s|s|s|s|s|s|s|s|s|r_o
,	s
a	s
imitación	s|s|s|s|s|s|s|s|s
de	s|s
los	i_e|d|d
huevos	s|s|s|s|s|d
sorpresa	s|s|s|s|s|s|s|s
Kinder	s|s|s|s|s|s
.	s

Se	r_é|r_l
trata	s|s|s|s|s|r_r
de	s|s
un	s|s|r_o
libro	s|s|s|s|s
que	s|s|s
recoge	s|s|s|s|s|s|r_r
20	s|s
horas	s|s|s|s|d
de	s|s
conversación	s|s|s|s|s|s|s|s|s|s|s|s
de	s|s
Benedicto	s|s|s|s|s|s|s|s|s
XVI	l|l|l
con	s|s|s
el	s|s
periodista	s|s|s|s|s|s|s|s|s|s
y	s
escritor	s|s|s|s|s|s|s|s
Peter	s|s|s|s|s
Seewald	s|s|s|s|s|s|s
realizadas	s|s|s|s|s|s|s|s|r_o|d
durante	s|s|s|s|s|s|s
el	s|s
mes	s|s|s
de	s|s
julio	s|s|s|s|s
en	s|s
la	i_e|d
residencia	s|s|s|s|s|s|s|s|s|s
de	s|s
verano	s|s|s|s|s|s
de	s|s
el	s|s
Papa	s|s|s|s
en	s|s
Castellgandolfo	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
.	s

Militares	l|s|s|s|s|s|s|d|d
,	s
personal	s|s|s|s|s|s|s|s
de	s|s
rescate	s|s|s|s|s|s|s
,	s
funcionarios	s|s|s|s|s|s|s|s|s|s|s|d
y	s
periodistas	s|s|s|s|s|s|s|s|s|s|d
corretean	s|s|s|s|s|s|s|s|r_r
por	s|s|s
pasillos	s|s|s|s|s|s|s|d
y	s
oficinas	s|s|s|s|s|s|s|d
en	s|s
busca	s|s|s|s|s
de	s|s
las	i_e|d|d
últimas	s|s|s|s|s|r_o|d
noticias	s|s|s|s|s|s|s|d
que	s|s|s
llegan	s|s|s|s|s|r_r
desde	s|s|s|s|s
la	i_e|d
costa	s|s|s|s|s
,	s
donde	s|s|s|s|s
ciudades	s|s|s|s|s|s|d|d
como	s|s|s|s
Soma	s|s|s|s
o	s
Iwaki	s|s|s|s|s
han	s|s|r_ber
sido	s|r_e|r_r|d
prácticamente	s|s|s|s|s|s|s|s|s|s|s|s|s
borradas	s|s|s|s|s|s|s|d
de	s|s
el	s|s
mapa	s|s|s|s
.	s

Es	r_se|r_r
muy	s|s|r_cho
mandona	s|s|s|s|s|s|s
,	s
aunque	s|s|s|s|s|s
le	i_é|d
regala	s|s|s|s|s|s|r_r
a	s
Jonatán	s|s|s|s|s|s|s
un	s|s|r_o
anillo	s|s|s|s|s|s
de	s|s
diamantes	s|s|s|s|s|s|s|s|d
.	s

"	s
Si	l|s
a	s
el	s|s
vehículo	s|s|s|s|s|s|s|s
le	i_é|d
falta	s|s|s|s|s|r_r
un	s|s|r_o
componente	s|s|s|s|s|s|s|s|s|s
que	s|s|s
impida	s|s|s|r_e|s|r_ir
su	s|s
funcionamiento	s|s|s|s|s|s|s|s|s|s|s|s|s|s
,	s
es	i_s|r_r
rechazado	s|s|s|s|s|s|s|r_r|d
"	s
,	s
aclara	s|s|s|s|s|s|r_r
el	s|s
instructor	s|s|s|s|s|s|s|s|s|s
,	s
pero	s|s|s|s
asegura	s|s|s|s|s|s|s|r_r
que	s|s|s
a	s
los	i_e|d|d
casos	s|s|s|s|d
que	s|s|s
tengan	s|s|s|r_e|r_r|d
arreglo	s|s|s|s|s|s|s
se	r_é|r_l
les	i_é|d|d
da	s|s|r_r
una	s|s|r_o
nueva	s|s|s|s|r_o
oportunidad	s|s|s|s|s|s|s|s|s|s|s
de	s|s
aplicar	s|s|s|s|s|s|s
a	s
el	s|s
proceso	s|s|s|s|s|s|s
una	s|s|r_o
vez	s|s|s
sean	s|s|r_r|d
reparados	s|s|s|s|s|s|s|s|d
.	s

Otorgó	l|s|s|s|s|r_ar
a	s
Rivera	s|s|s|s|s|s
el	s|s
título	s|s|s|s|s|s
de	s|s
Barón	s|s|s|s|s
de	s|s
Tacuarembó	s|s|s|s|s|s|s|s|s|s
y	s
lo	i_é|d
nombró	s|s|s|s|s|r_ar
comandante	s|s|s|s|s|s|s|s|s|s
de	s|s
campaña	s|s|s|s|s|s|s
.	s

Todos	l|s|s|s|d
los	i_e|d|d
reyes	s|s|s|d|d
posteriores	s|s|s|s|s|s|s|s|s|d|d
a	s
Béla	s|s|s|s
IV	l|l
le	i_é|d
hicieron	s|r_a|s|d|s|s|d|d
alguna	s|s|s|s|s|r_o
modificación	s|s|s|s|s|s|s|s|s|s|s|s
,	s
agregándo	s|s|s|s|s|s|s|s|s
le	i_é|d
una	s|s|r_o
torre	s|s|s|s|s
,	s
una	s|s|r_o
puerta	s|s|s|s|s|s
y	s
ampliando	s|s|s|s|s|s|r_r|d|d
el	s|s
edificio	s|s|s|s|s|s|s|s
(	s
Entre	l|s|s|s|s
ellos	r_é|s|d|d|d
Luis	s|s|s|s
I	l
de	s|s
Hungríay	s|s|s|s|s|s|s|s
Segismundo	s|s|s|s|s|s|s|s|s|s
de	s|s
Hungría	s|s|s|s|s|s|s
,	s
quienes	s|s|s|s|s|d|d
llevaron	s|s|s|s|s|s|d|d
a	s
cabo	s|s|s|s
modificaciones	s|s|s|s|s|s|s|s|s|s|r_ó|s|d|d
góticas	s|s|s|s|s|r_o|d
,	s
y	s
Matías	s|s|s|s|s|s
I	l
de	s|s
Hungría	s|s|s|s|s|s|s
,	s
quien	s|s|s|s|s
transformó	s|s|s|s|s|s|s|s|s|r_ar
la	i_e|d
iglesia	s|s|s|s|s|s|s
con	s|s|s
el	s|s
estilo	s|s|s|s|s|s
renacentista	s|s|s|s|s|s|s|s|s|s|s|s
)	s
.	s

Aquí	l|s|s|s
se	r_é|r_l
realiza	s|s|s|s|s|s|s|r_r
el	s|s
enlace	s|s|s|s|s|s
entre	s|s|s|s|s
las	i_e|d|d
líneas	s|s|s|s|s|d
de	s|s
Logroño	s|s|s|s|s|s|s
y	s
Bilbao	s|s|s|s|s|s
y	s
la	i_e|d
procedente	s|s|s|s|s|s|s|s|s|s
de	s|s
Pamplona	s|s|s|s|s|s|s|s
y	s
San	s|s|s
Sebastián	s|s|s|s|s|s|s|s|s
e	s
Irún	s|s|s|s
con	s|s|s
la	i_e|d
línea	s|s|s|s|s
hacia	s|s|s|s|s
Zaragoza	s|s|s|s|s|s|s|s
y	s
Barcelona	s|s|s|s|s|s|s|s|s
;	s

Así	l|s|s
lo	i_é|d
informó	s|s|s|s|s|s|r_ar
el	s|s
director	s|s|s|s|s|s|s|s
de	s|s
el	s|s
CICPC	s|s|s|s|s
,	s
comisario	s|s|s|s|s|s|s|s|s
Wilmer	s|s|s|s|s|s
Flores	s|s|s|s|s|s
Trosel	s|s|s|s|s|s
,	s
quien	s|s|s|s|s
señaló	s|s|s|s|s|r_ar
que	s|s|s
desmanteló	s|s|s|s|s|s|s|s|s|r_ar
la	i_e|d
banda	s|s|s|s|s
Los	r_e|r_l|d
laguneros	s|s|s|s|s|s|s|s|d
,	s
dedicada	s|s|s|s|s|s|s|r_o
a	s
el	s|s
robo	s|s|s|s
de	s|s
transportes	s|s|s|s|s|s|s|s|s|s|d
colectivos	s|s|s|s|s|s|s|s|s|d
,	s
y	s
cuyo	s|s|s|s
modus	s|s|s|s|s
operandi	s|s|s|s|s|s|s|s
es	i_s|r_r
someter	s|s|s|s|s|s|s
a	s
los	i_e|d|d
pasajeros	s|s|s|s|s|s|s|s|d
y	s
obligar	s|s|s|s|s|s|s
a	s
el	s|s
conductor	s|s|s|s|s|s|s|s|s
a	s
desviar	s|s|s|s|s|s|s
se	r_é|r_l
hasta	s|s|s|s|s
esta	s|s|s|r_e
zona	s|s|s|s
donde	s|s|s|s|s
comenten	s|s|s|s|s|s|r_a|r_r
los	i_e|d|d
robos	s|s|s|s|d
y	s
en	s|s
muchos	s|s|s|s|s|d
casos	s|s|s|s|d
violan	s|s|s|s|s|r_r
a	s
mujeres	s|s|s|s|s|d|d
que	s|s|s
abordan	s|s|s|s|s|s|r_r
esas	s|s|r_e|d
unidades	s|s|s|s|s|s|d|d
.	s

Otros	l|s|s|s|d
10	s|s
tenían	s|s|s|r_e|r_r|d
heridas	s|s|s|s|s|r_o|d
traumáticas	s|s|s|s|s|s|s|s|s|r_o|d
de	s|s
aplastamiento	s|s|s|s|s|s|s|s|s|s|s|s|s
o	s
golpes	s|s|s|s|s|d
mortales	s|s|s|s|s|s|d|d
causadas	s|s|s|s|s|s|r_o|d
culatas	s|s|s|s|s|s|d
de	s|s
rifle	s|s|s|s|s
.	s

Según	l|s|s|s|s
sus	s|s|d
creadores	s|s|s|s|s|s|s|d|d
,	s
la	i_e|d
idea	s|s|s|s
de	s|s
el	s|s
festival	s|s|s|s|s|s|s|s
es	i_s|r_r
lograr	s|s|s|s|s|s
un	s|s|r_o
encuentro	s|s|s|s|s|s|s|s|s
entre	s|s|s|s|s
los	i_e|d|d
escritores	s|s|s|s|s|s|s|s|d|d
,	s
los	i_e|d|d
libros	s|s|s|s|s|d
y	s
los	i_e|d|d
lectores	s|s|s|s|s|s|d|d
,	s
superando	s|s|s|s|s|s|r_r|d|d
las	i_e|d|d
barreras	s|s|s|s|s|s|s|d
entre	s|s|s|s|s
diversas	s|s|s|s|s|s|r_o|d
disciplinas	s|s|s|s|s|s|s|s|s|s|d
artísticas	s|s|s|s|s|s|s|s|r_o|d
con	s|s|s
el	s|s
nexo	s|s|s|s
común	s|s|s|s|s
de	s|s
la	i_e|d
literatura	s|s|s|s|s|s|s|s|s|s
.	s

Esto	l|s|s|r_e
es	i_s|r_r
un	s|s|r_o
whiplash	s|s|s|s|s|s|s|s
normal	s|s|s|s|s|s
,	s
pero	s|s|s|s
es	i_s|r_r
cuando	s|s|s|s|s|s
el	s|s
oponente	s|s|s|s|s|s|s|s
se	r_é|r_l
encuentra	s|s|s|r_o|d|s|s|s|s|r_r
agarrado	s|s|s|s|s|s|s|s
en	s|s
el	s|s
aire	s|s|s|s
.	s

Estoy	l|s|s|r_a|r_r
muy	s|s|r_cho
contenta	s|s|s|s|s|s|s|r_o
ya	s|s
que	s|s|s
realicé	s|s|s|s|s|r_za|r_r
una	s|s|r_o
compra	s|s|s|s|s|s
por	s|s|s
internet	s|s|s|s|s|s|s|s
de	s|s
un	s|s|r_o
aerografo	s|s|s|s|s|s|s|s|s
