arabsku	↓0;d¦-+i
list	↓0;d¦
zaprezentowała	↓0;d¦--+ć
katarska	↓0;d¦-+i
telewizja	↓0;d¦
Al-Dżazira	↑0¦↓1¦↑3¦↓4;d¦
.	↓0;d¦

–	↓0;d¦
co	↓0;d¦
ja	↓0;d¦
robię	↓0;d¦-+ć
!	↓0;d¦

Bo	↓0;d¦
wiesz	↓0;d¦-+d→+i+e+ć
co	↓0;d¦
?	↓0;d¦

Nie	↓0;d¦
potrafili	↓0;d¦--+ć
śmy	↓0;d--+b¦+ć
zdobyć	↓0;d¦
sobie	↓0;d→-+i+e¦
praw	↓0;d¦+o
w	↓0;d¦
inny	↓0;d¦
sposób	↓0;d¦
.	↓0;d¦

Nasi	↓0;d¦-+z
politycy	↓0;d¦--+k
nie	↓0;d¦
dostrzegają	↓0;d¦--+ć
Przełomu	↓0;d¦-
.	↓0;d¦

Z	↓0;d¦
urzędów	↓0;d¦-+ą→--
i	↓0;d¦
różnych	↓0;d¦--
instytucji	↓0;d¦-+a
ginie	↓0;d¦--+ą+ć
nawet	↓0;d¦
papier	↓0;d¦
toaletowy	↓0;d¦
.	↓0;d¦

Potem	↓0;d¦
zatopił	↓0;d¦-+ć
w	↓0;d¦
miąższu	↓0;d¦-
czarne	↓0;d¦-+y
palce	↓0;d¦-→+c
.	↓0;d¦

Henryk	↑0¦↓1;d¦
stanął	↓0;d¦-+ć
przy	↓0;d¦
budce	↓0;d¦--+k+a
z	↓0;d¦
wodą	↓0;d¦-+a
sodową	↓0;d¦-+y
.	↓0;d¦

Pragnął	↓0;d¦-+ć
mieć	↓0;d¦
ich	↓0;aon
wiele	↓0;d¦
.	↓0;d¦

Próbowali	↓0;d¦--+ć
go	↓0;d-¦+n
powalić	↓0;d¦
i	↓0;d¦
zakneblować	↓0;d¦
mu	↓0;aon
usta	↓0;d¦
.	↓0;d¦

Chciał	↓0;d¦--+e+ć
em	↓0;abyć
wejść	↓0;d¦
na	↓0;d¦
chwilę	↓0;d¦-+a
do	↓0;d¦
dyrektora	↓0;d¦-
.	↓0;d¦

Mam	↓0;d¦--+i+e+ć
swoje	↓0;d¦-+ó→-
,	↓0;d¦
bo	↓0;d¦
babcia	↓0;d¦
mi	↓0;aja
daje	↓0;d¦--+w+a+ć
.	↓0;d¦

Wprost	↓0;d¦
na	↓0;d¦
podłodze	↓0;d¦---+g+a
rozpościerał	↓0;d¦-+ć
się	↓0;d¦
siennik	↓0;d¦
,	↓0;d¦
a	↓0;d¦
na	↓0;d¦
nim	↓0;d+o¦--
leżał	↓0;d¦--+e+ć
człowiek	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Umiem	↓0;d¦-+ć
czytać	↓0;d¦
z	↓0;d¦
twarzy	↓0;d¦-
.	↓0;d¦

Chłopcy	↓0;d¦+i+e→-
wahali	↓0;d¦--+ć
się	↓0;d¦
.	↓0;d¦

Od	↓0;d¦
dłuższego	↓0;d¦----→-+i
czasu	↓0;d¦-
napadają	↓0;d¦--+ć
na	↓0;d¦
Palestyńczyków	↑0¦↓1;d¦--
,	↓0;d¦
a	↓0;d¦
na	↓0;d¦
ich	↓0;aon
domach	↓0;d¦---
wypisują	↓0;d¦---+y+w+a+ć
obraźliwe	↓0;d¦-+y
hasła	↓0;d¦-+o
.	↓0;d¦

Jej	↓0;aon
resztki	↓0;d¦-+a
obsługują	↓0;d¦---+i+w+a+ć
jedynie	↓0;d¦
elitę	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Nie	↓0;d¦
potrzebuję	↓0;d¦---+o+w+a+ć
22	↓0;d¦
doradców	↓0;d¦--+a
.	↓0;d¦

Karol	↑0¦↓1;d¦
zaczął	↓0;d¦-+ć
moczyć	↓0;d¦
się	↓0;d¦
w	↓0;d¦
nocy	↓0;d¦-
.	↓0;d¦

Mam	↓0;d¦--+i+e+ć
już	↓0;d¦
80	↓0;d¦
lat	↓0;arok
,	↓0;d¦
a	↓0;d¦
moje	↓0;d¦-+ó→-
zdrowie	↓0;d¦
się	↓0;d¦
pogarsza	↓0;d¦+ć
.	↓0;d¦

Czy	↓0;d¦
pieniędzy	↓0;d¦-+ą→→-
zabraknie	↓0;d¦--+ą+ć
dla	↓0;d¦
wszystkich	↓0;d¦+e→---
potrzebujących	↓0;d¦-------+o+w+a+ć
?	↓0;d¦

Trafią	↓0;d¦-+ć
do	↓0;d¦
niej	↓0;d+o¦---
najlepsi	↓0;adobry
.	↓0;d¦

I	↓0;d¦
to	↓0;d¦
jest	↓0;abyć
dopiero	↓0;d¦
coś	↓0;d¦
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Popłynę	↓0;d¦-+ą+ć
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Można	↓0;d¦
wpisać	↓0;d¦
kilka	↓0;d¦
losów	↓0;d¦--
w	↓0;d¦
jedno	↓0;d¦+e→-
życie	↓0;d¦
albo	↓0;d¦
rozbić	↓0;d¦
jedno	↓0;d¦+e→-
życie	↓0;d¦
w	↓0;d¦
parę	↓0;d¦
fabuł	↓0;d¦+a
.	↓0;d¦

Potem	↓0;d¦
toksyczne	↓0;d¦-+y
resztki	↓0;d¦-+a
trafiały	↓0;d¦--+ć
pod	↓0;d¦
Brześć	↑0¦↓1;d¦
.	↓0;d¦

-	↓0;d¦
Dziękuję	↓0;d¦---+o+w+a+ć
za	↓0;d¦
uznanie	↓0;d¦
.	↓0;d¦

Chciał	↓0;d¦--+e+ć
za	↓0;d¦
to	↓0;d¦
remontować	↓0;d¦
ciężarówkę	↓0;d¦-+a
.	↓0;d¦

Radość	↓0;d¦
rodzin	↓0;d¦+a
porwanych	↓0;d¦--
znów	↓0;d¦
ustąpiła	↓0;d¦--+ć
niepokojowi	↓0;d¦-+ó→---
i	↓0;d¦
pesymizmowi	↓0;d¦---
.	↓0;d¦

-	↓0;d¦
Tak	↓0;d¦
myślisz	↓0;d¦---+e+ć
?	↓0;d¦

Czy	↓0;d¦
nie	↓0;d¦
było	↓0;d¦--+ć
by	↓0;d¦
prościej	↓0;d¦-----+s+t+o
,	↓0;d¦
gdyby	↓0;d¦
śmy	↓0;d--+b¦+ć
należeli	↓0;d¦--+ć
do	↓0;d¦
Tuplic	↑0¦↓1;d¦+e
?	↓0;d¦

Przyniosła	↓0;d¦----+e+ś+ć
m	↓0;abyć
mu	↓0;aon
dodatkowy	↓0;d¦
klucz	↓0;d¦
.	↓0;d¦

W	↓0;d¦
lutym	↓0;d¦-
emisje	↓0;d¦-+a
przeprowadziły	↓0;d¦--+ć
Efekt	↑0¦↓1;d¦
,	↓0;d¦
Swarzędz	↑0¦↓1;d¦
i	↓0;d¦
Exbud	↑0¦↓1;d¦
.	↓0;d¦

Nadchodził	↓0;d¦-+ć
schyłek	↓0;d¦
lat	↓0;arok
trzydziestych	↓0;d¦--
.	↓0;d¦

-	↓0;d¦
Strajk	↓0;d¦
nie	↓0;d¦
zostanie	↓0;d¦---+ć
przerwany	↓0;d¦--+ć
.	↓0;d¦

–	↓0;d¦
Jednej	↓0;d¦-→-+n
rzeczy	↓0;d¦-
nie	↓0;d¦
pojmuję	↓0;d¦---+o+w+a+ć
.	↓0;d¦

-	↓0;d¦
Ale	↓0;d¦
mama	↓0;d¦
siedzi	↓0;d¦+e+ć
!	↓0;d¦

Będziemy	↓0;d¦------→+ć
go	↓0;d-¦+n
obserwować	↓0;d¦
.	↓0;d¦

Jak	↓0;d¦
leczyć	↓0;d¦
tę	↓0;d¦-+e+n
dolegliwość	↓0;d¦
?	↓0;d¦

Westchnął	↓0;d¦-+ć
ciężko	↓0;d¦
.	↓0;d¦

Wojna	↓0;d¦
wdarła	↓0;d¦+e→-→--+z+e+ć
się	↓0;d¦
w	↓0;d¦
naszą	↓0;d¦-
młodość	↓0;d¦
.	↓0;d¦

bo	↓0;d¦
tak	↓0;d¦
zaczęła	↓0;d¦---+ą+ć
m	↓0;abyć
robić	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Nie	↓0;d¦
można	↓0;d¦
przecież	↓0;d¦
tak	↓0;d¦
,	↓0;d¦
nie	↓0;d¦
można	↓0;d¦
.	↓0;d¦

Czekają	↓0;d¦--+ć
nagrody	↓0;d¦-+a
.	↓0;d¦

Nie	↓0;d¦
mamy	↓0;d¦---+i+e+ć
tego	↓0;d¦--+n
druku	↓0;d¦-
.	↓0;d¦

Zaraz	↓0;d¦
,	↓0;d¦
Malwa	↑0¦↓1;d¦
miała	↓0;d¦---+e+ć
gdzieś	↓0;d¦
wosk	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Nadszedł	↓0;d¦--→--+j+ś+ć
główny	↓0;d¦
księgowy	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
widział	↓0;d¦--+e+ć
przy	↓0;d¦
nim	↓0;d+o¦--
Szczęsnego	↑0¦↓1;d¦---+y
.	↓0;d¦

Chciał	↓0;d¦--+e+ć
em	↓0;abyć
odespać	↓0;d¦
tę	↓0;d¦-+e+n
noc	↓0;d¦
w	↓0;d¦
czasie	↓0;d¦
postoju	↓0;d¦-+ó→-
.	↓0;d¦

Wszystko	↓0;d¦
się	↓0;d¦
zmarnowało	↓0;d¦--+ć
.	↓0;d¦

On	↓0;d¦
umarł	↓0;d¦-→-+z+e+ć
siedząc	↓0;d¦--+i+e+ć
przy	↓0;d¦
stole	↓0;d¦---+ó+ł
.	↓0;d¦

Czasem	↓0;d¦--
przyjeżdżają	↓0;d¦--+ć
do	↓0;d¦
Nataszy	↑0¦↓1;d¦-+a
z	↓0;d¦
Polski	↑0¦↓1;d¦-+a
rodzice	↓0;d¦-
.	↓0;d¦

To	↓0;d¦
były	↓0;d¦--+ć
z	↓0;d¦
filcu	↓0;d¦-
utoczone	↓0;d¦---+y+ć
dzwony	↓0;d¦-
.	↓0;d¦

-	↓0;d¦
Ja	↓0;d¦
im	↓0;aon
się	↓0;d¦
poddam	↓0;d¦-+ć
.	↓0;d¦

–	↓0;d¦
a	↓0;d¦
to	↓0;d¦
jest	↓0;abyć
kolos	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Gagosian	↑0¦↓1;d¦
nadal	↓0;d¦
milczał	↓0;d¦--+e+ć
,	↓0;d¦
siedząc	↓0;d¦--+i+e+ć
za	↓0;d¦
biurkiem	↓0;d¦---+o
na	↓0;d¦
swój	↓0;d¦
sztywny	↓0;d¦
sposób	↓0;d¦
.	↓0;d¦

W	↓0;d¦
najbliższym	↓0;d---¦-→---+k+i
okresie	↓0;d¦--
powstaną	↓0;d¦--+ć
nowe	↓0;d¦-+y
kina	↓0;d¦-+o
o	↓0;d¦
stu	↓0;d¦-+o
miejscach	↓0;d¦---+e
każde	↓0;d¦-+y
.	↓0;d¦

Siadł	↓0;d¦---+ą+ś+ć
em	↓0;abyć
przy	↓0;d¦
niej	↓0;d+o¦---
.	↓0;d¦

Żonaty	↓0;d¦
,	↓0;d¦
ma	↓0;d¦-+i+e+ć
20-letnią	↓0;d¦-
córkę	↓0;d¦-+a
.	↓0;d¦

Ale	↓0;d¦
Ika	↑0¦↓1;d¦
potrząsnęła	↓0;d¦---+ą+ć
przecząco	↓0;d¦
głową	↓0;d¦-+a
.	↓0;d¦

Siedmioosobowa	↓0;d¦-+y
rodzina	↓0;d¦
z	↓0;d¦
Wrocławia	↑0¦↓1;d¦--
zatruła	↓0;d¦--+ć
się	↓0;d¦
grzybami	↓0;d¦---
.	↓0;d¦

Niech	↓0;d¦
mama	↓0;d¦
zaraz	↓0;d¦
napisze	↓0;d¦--+a+ć
.	↓0;d¦

W	↓0;d¦
Brzozowskim	↑0¦↓1;d¦-
odkrywał	↓0;d¦-+ć
em	↓0;abyć
od	↓0;d¦
pierwszej	↓0;d¦--+y
chwili	↓0;d¦-+a
podobną	↓0;d¦-+y
temperaturę	↓0;d¦-+a
myśli	↓0;d¦-
.	↓0;d¦

Detektyw	↓0;d¦
precyzyjnym	↓0;d¦-
sztychem	↓0;d¦--
przeszył	↓0;d¦-+ć
jego	↓0;d---¦+n
prawe	↓0;d¦-+y
ramię	↓0;d¦
.	↓0;d¦

Włączamy	↓0;d¦--+ć
telewizor	↓0;d¦
.	↓0;d¦

Tymczasem	↓0;d¦
mamusia	↓0;d¦
zaczęła	↓0;d¦---+ą+ć
czegoś	↓0;d→---¦
gwałtownie	↓0;d¦
szukać	↓0;d¦
w	↓0;d¦
torebce	↓0;d¦--+k+a
.	↓0;d¦

-	↓0;d¦
Tydzień	↓0;d¦
temu	↓0;d¦
koń	↓0;d¦
go	↓0;d-¦+n
stratował	↓0;d¦-+ć
i	↓0;d¦
też	↓0;d¦
tak	↓0;d¦
mówił	↓0;d¦-+ć
.	↓0;d¦

–	↓0;d¦
nic	↓0;d¦
nie	↓0;d¦
zrobisz	↓0;d¦--+ć
.	↓0;d¦

Nie	↓0;d¦
udźwignie	↓0;d¦--+ą+ć
już	↓0;d¦
miecza	↓0;d¦-
krwawego	↓0;d¦---+y
ręka	↓0;d¦
syna	↓0;d¦-
struchlała	↓0;d¦-+y
.	↓0;d¦

Do	↓0;d¦
obserwatorium	↓0;d¦
waszyngtońskiego	↓0;d¦---
ściągały	↓0;d¦--+ć
tłumy	↓0;d¦-
ciekawych	↓0;d¦--
.	↓0;d¦

W	↓0;d¦
salach	↓0;d¦--
pakunkowych	↓0;d¦--
stukano	↓0;d¦--+ć
młotkami	↓0;d¦+e→---
,	↓0;d¦
pan	↓0;d¦
Dąbrowski	↑0¦↓1;d¦
kłócił	↓0;d¦-+ć
się	↓0;d¦
z	↓0;d¦
panią	↓0;d¦-
Zosią	↑0¦↓1;d¦-+a
.	↓0;d¦

6	↓0;d¦
lat	↓0;arok
temu	↓0;d¦
jej	↓0;aon
dziecko	↓0;d¦
zamordowano	↓0;d¦--+ć
.	↓0;d¦

-	↓0;d¦
Bo	↓0;d¦
odpowiadają	↓0;d¦--+ć
na	↓0;d¦
listy	↓0;d¦-
.	↓0;d¦

Ale	↓0;d¦
do	↓0;d¦
pracy	↓0;d¦-+a
stawiają	↓0;d¦--+ć
się	↓0;d¦
wszyscy	↓0;d¦--+t+e+k
.	↓0;d¦

Dżabie	↑0¦↓1;d¦--+a
odbiło	↓0;d¦--+ć
się	↓0;d¦
walerianą	↓0;d¦-+a
.	↓0;d¦

Traper	↓0;d¦
idzie	↓0;d¦----+ś+ć
na	↓0;d¦
rufę	↓0;d¦-+a
,	↓0;d¦
bo	↓0;d¦
tam	↓0;d¦
mniej	↓0;d¦----+a+ł+o
kołysze	↓0;d¦--+a+ć
.	↓0;d¦

Tatry	↑0¦↓1;d¦
są	↓0;abyć
bezlitosne	↓0;d¦-+y
.	↓0;d¦

Bawić	↓0;d¦
się	↓0;d¦
!	↓0;d¦

Prokuratura	↓0;d¦
zarzuca	↓0;d¦+ć
22-letniej	↓0;d¦--
matce	↓0;d¦--+k+a
dziecka	↓0;d¦-+o
znęcanie	↓0;d¦---+ć
się	↓0;d¦
ze	↓0;d¦-
szczególnym	↓0;d¦-
okrucieństwem	↓0;d¦--+o
.	↓0;d¦

-	↓0;d¦
Co	↓0;d¦
powiedzieć	↓0;d¦
?	↓0;d¦

Rozejrzała	↓0;d¦---+e+ć
się	↓0;d¦
po	↓0;d¦
kabinie	↓0;d¦--+a
.	↓0;d¦

Zarzuty	↓0;d¦-
usłyszały	↓0;d¦---+e+ć
33	↓0;d¦
osoby	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Chodź	↓0;d¦-+z+i+ć
,	↓0;d¦
Kazik	↑0¦↓1;d¦
,	↓0;d¦
nikt	↓0;d¦
nie	↓0;d¦
będzie	↓0;d¦-----+y+ć
wiedział	↓0;d¦--+e+ć
.	↓0;d¦

Poderwali	↓0;d¦--+ć
się	↓0;d¦
z	↓0;d¦
ziemi	↓0;d¦+a
i	↓0;d¦
skoczyli	↓0;d¦--+ć
ku	↓0;d¦
leżącym	↓0;d¦----+e+ć
Niemcom	↑0¦↓1;d¦+i+e→--
.	↓0;d¦

Jakie	↓0;d¦-
aspekty	↓0;d¦-
wybijają	↓0;d¦--+ć
się	↓0;d¦
na	↓0;d¦
pierwszy	↓0;d¦
plan	↓0;d¦
?	↓0;d¦

W	↓0;d¦
minionym	↓0;d¦-
tygodniu	↓0;d¦--→-+z→-+e+ń
w	↓0;d¦
Poznaniu	↑0¦↓1;d¦---+ń
dyskutowali	↓0;d¦--+ć
o	↓0;d¦
niej	↓0;d+o¦---
samorządowcy	↓0;d¦+i+e→-
i	↓0;d¦
przedstawiciele	↓0;d¦-
administracji	↓0;d¦-+a
rządowej	↓0;d¦--+y
województwa	↓0;d¦-+o
.	↓0;d¦

Wymierzył	↓0;d¦-+ć
we	↓0;d¦-
mnie	↓0;aja
.	↓0;d¦

-	↓0;d¦
Musisz	↓0;d¦--+e+ć
.	↓0;d¦

-	↓0;d¦
Biedna	↓0;d¦-+y
Sally	↑0¦↓1;d¦
znów	↓0;d¦
czuje	↓0;d¦--+ć
się	↓0;d¦
gorzej	↓0;d----+ź+l¦-
!	↓0;d¦

Ona	↓0;d¦-
biegła	↓0;d¦---+c
obok	↓0;d¦
mnie	↓0;aja
drobnym	↓0;d¦-
kroczkiem	↓0;d¦--→-+k
.	↓0;d¦

A	↓0;d¦
ja	↓0;d¦
nie	↓0;d¦
umiem	↓0;d¦-+ć
z	↓0;d¦
tym	↓0;d¦--+o
sobie	↓0;d→-+i+e¦
kompletnie	↓0;d¦
poradzić	↓0;d¦
,	↓0;d¦
dlaczego	↓0;d¦
on	↓0;d¦
mi	↓0;aja
to	↓0;d¦
robi	↓0;d¦+ć
?	↓0;d¦

-	↓0;d¦
Położyć	↓0;d¦
się	↓0;d¦
?	↓0;d¦

Posadziła	↓0;d¦--+ć
m	↓0;abyć
nasturcje	↓0;d¦-+a
we	↓0;d¦-
wszystkich	↓0;d¦+e→---
skrzynkach	↓0;d¦--
.	↓0;d¦

–	↓0;d¦
Kto	↓0;d¦
tak	↓0;d¦
powiedział	↓0;d¦--+e+ć
?	↓0;d¦

Jak	↓0;d¦
długo	↓0;d¦
Szczuka	↓0;d¦
zabawi	↓0;d¦+ć
w	↓0;d¦
Ostrowcu	↑0¦↓1;d¦+i+e→-
?	↓0;d¦

Sprawa	↓0;d¦
jest	↓0;abyć
już	↓0;d¦
przesądzona	↓0;d¦---+i+ć
.	↓0;d¦

Czy	↓0;d¦
to	↓0;d¦
ta	↓0;d¦-+e+n
niemoc	↓0;d¦
grzybowa	↓0;d¦-+y
zwiastowała	↓0;d¦--+ć
?	↓0;d¦

-	↓0;d¦
Szkoda	↓0;d¦
,	↓0;d¦
szkoda	↓0;d¦
.	↓0;d¦

–	↓0;d¦
podchodzi	↓0;d¦+ć
.	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Czy	↓0;d¦
firmy	↓0;d¦-+a
chętnie	↓0;d¦
się	↓0;d¦
godzą	↓0;d¦-+i+ć
na	↓0;d¦
podział	↓0;d¦
budżetu	↓0;d¦-
?	↓0;d¦

Taki	↓0;d¦
podobno	↓0;d¦
napis	↓0;d¦
widniał	↓0;d¦--+e+ć
na	↓0;d¦
sztandarach	↓0;d¦---
chłopskich	↓0;d¦--
w	↓0;d¦
dawnej	↓0;d¦--+y
Polsce	↑0¦↓1;d¦--+k+a
.	↓0;d¦

Była	↓0;d¦--+ć
m	↓0;abyć
przerażona	↓0;d¦-+y
.	↓0;d¦

Czy	↓0;d¦
teraz	↓0;d¦
pan	↓0;d¦
ekspert	↓0;d¦
chciał	↓0;d¦--+e+ć
by	↓0;d¦
?	↓0;d¦

W	↓0;d¦
słuchawce	↓0;d¦--+k+a
zaległa	↓0;d¦---+c
długa	↓0;d¦-+i
cisza	↓0;d¦
.	↓0;d¦

Boguś	↑0¦↓1;d¦
to	↓0;d¦
gentleman	↓0;d¦
!	↓0;d¦

Często	↓0;d¦
były	↓0;d¦--+ć
lepsze	↓0;adobry
.	↓0;d¦

Wcześniej	↓0;d¦-
za	↓0;d¦
największe	↓0;aduży
osiągniecie	↓0;d¦
uważał	↓0;d¦-+ć
dwukrotne	↓0;d¦-+y
zwycięstwo	↓0;d¦
w	↓0;d¦
Memoriale	↓0;d¦--+ł
Zakrzewskiego	↑0¦↓1;d¦---
w	↓0;d¦
Kędzierzynie-Koźlu	↑0¦↓1¦↑-5¦↓-4;d¦--→→→→→-+e
.	↓0;d¦

Wspólnie	↓0;d¦
z	↓0;d¦
Polakami	↑0¦↓1;d¦---
startować	↓0;d¦
będą	↓0;d¦---+y+ć
oprócz	↓0;d¦
gospodarzy	↓0;d¦-
zawodnicy	↓0;d¦--+k
radzieccy	↓0;d¦--+k+i
i	↓0;d¦
węgierscy	↓0;d¦--+k+i
.	↓0;d¦

To	↓0;d¦
było	↓0;d¦--+ć
zabawne	↓0;d¦-+y
wrażenie	↓0;d¦
.	↓0;d¦

Kalicki	↑0¦↓1;d¦
znów	↓0;d¦
dłuższą	↓0;d¦----+g+i
chwilę	↓0;d¦-+a
milczał	↓0;d¦--+e+ć
.	↓0;d¦

A	↓0;d¦
kto	↓0;d¦
dzisiaj	↓0;d¦
pluł	↓0;d¦-+ć
i	↓0;d¦
łapał	↓0;d¦-+ć
?	↓0;d¦

Taki	↓0;d¦
nie	↓0;d¦
jestem	↓0;abyć
.	↓0;d¦

Rozmawiali	↓0;d¦--+ć
odwróceni	↓0;d¦--→+ć
plecami	↓0;d¦---+y
.	↓0;d¦

Łoś	↓0;d¦
podniósł	↓0;d¦---+e+ś+ć
łeb	↓0;d¦
.	↓0;d¦

Alicja	↑0¦↓1;d¦
przestała	↓0;d¦--+ć
się	↓0;d¦
wahać	↓0;d¦
.	↓0;d¦

Mścić	↓0;d¦
się	↓0;d¦
nie	↓0;d¦
będę	↓0;d¦---+y+ć
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
wiem	↓0;d¦-+d+z+i+e+ć
,	↓0;d¦
czy	↓0;d¦
wybory	↓0;d¦
zweryfikowały	↓0;d¦--+ć
ten	↓0;d¦
pogląd	↓0;d¦
.	↓0;d¦

Czy	↓0;d¦
komornik	↓0;d¦
będzie	↓0;d¦-----+y+ć
chciał	↓0;d¦--+e+ć
zająć	↓0;d¦
jeszcze	↓0;d¦
coś	↓0;d¦
innego	↓0;d¦---+y
?	↓0;d¦

Jestem	↓0;abyć
w	↓0;d¦
sejmie	↓0;d¦--
"	↓0;d¦
.	↓0;d¦

Firma	↓0;d¦
skontaktowała	↓0;d¦--+ć
się	↓0;d¦
ze	↓0;d¦-
mną	↓0;aja
,	↓0;d¦
przedstawiając	↓0;d¦---+ć
opinię	↓0;d¦-+a
rzeczoznawcy	↓0;d¦-+a
.	↓0;d¦

Większość	↓0;d¦
bezwzględna	↓0;d¦-+y
wynosi	↓0;d¦+ć
168	↓0;d¦
.	↓0;d¦

Spod	↓0;d¦
wody	↓0;d¦-+a
wyłaniały	↓0;d¦--+ć
się	↓0;d¦
nowe	↓0;d¦-+y
kontynenty	↓0;d¦-
.	↓0;d¦

Dla	↓0;d¦
trzeźwego	↓0;d¦---+y
jest	↓0;abyć
to	↓0;d¦
tylko	↓0;d¦
bełkot	↓0;d¦
.	↓0;d¦

Wreszcie	↓0;d¦
udało	↓0;d¦--+ć
mi	↓0;aja
się	↓0;d¦
dotrzeć	↓0;d¦
do	↓0;d¦
dyrektora	↓0;d¦-
Kowalskiego	↑0¦↓1;d¦---
.	↓0;d¦

Z	↓0;d¦
początku	↓0;d¦+e→-
było	↓0;d¦--+ć
mi	↓0;aja
jej	↓0;aon
żal	↓0;d¦
.	↓0;d¦

Że	↓0;d¦
się	↓0;d¦
szydzi	↓0;d¦+ć
z	↓0;d¦
personelu	↓0;d¦-
naziemnego	↓0;d¦---+y
.	↓0;d¦

Ten	↓0;d¦
futszak	↓0;d¦-+r→→→
wszedł	↓0;d¦--→--+j+ś+ć
do	↓0;d¦
jej	↓0;aon
domu	↓0;d¦-
.	↓0;d¦

Nie	↓0;d¦
chcę	↓0;d¦-+i+e+ć
,	↓0;d¦
by	↓0;d¦
jakoś	↓0;d¦
specjalnie	↓0;d¦
się	↓0;d¦
mną	↓0;aja
opiekowano	↓0;d¦--+ć
czy	↓0;d¦
głaskano	↓0;d¦--+ć
.	↓0;d¦

–	↓0;d¦
chcesz	↓0;d¦+i→--+ć
mieć	↓0;d¦
swoją	↓0;d¦-+ó→-
kancelarię	↓0;d¦-+a
?	↓0;d¦

Oznacza	↓0;d¦+ć
to	↓0;d¦
,	↓0;d¦
że	↓0;d¦
nie	↓0;d¦
mają	↓0;d¦---+i+e+ć
gwarancji	↓0;d¦-+a
Skarbu	↓0;d¦-
Państwa	↓0;d¦-+o
dla	↓0;d¦
depozytów	↓0;d¦--
,	↓0;d¦
czyli	↓0;d¦
naszych	↓0;d¦---
oszczędności	↓0;d¦--+ć
.	↓0;d¦

Pokazuje	↓0;d¦---+y+w+a+ć
też	↓0;d¦
dwulicowość	↓0;d¦
osób	↓0;d¦-+o→+a
duchownych	↓0;d¦--
.	↓0;d¦
.	↓0;d¦
.	↓0;d¦

Czy	↓0;d¦
KK	↑0;d¦
nie	↓0;d¦
popiera	↓0;d¦+ć
WOŚP	↑0;d¦
?	↓0;d¦

-	↓0;d¦
Kręcili	↓0;d¦--+ć
śmy	↓0;d--+b¦+ć
się	↓0;d¦
w	↓0;d¦
miejscu	↓0;d¦-+e
.	↓0;d¦

Jego	↓0;d---¦+n
twórczość	↓0;d¦
dotyczyła	↓0;d¦--+ć
głównie	↓0;d¦
drugiej	↓0;d¦--
wojny	↓0;d¦-+a
światowej	↓0;d¦--+y
.	↓0;d¦

Pomagają	↓0;d¦--+ć
okłady	↓0;d¦-
z	↓0;d¦
rumianku	↓0;d¦+e→-
.	↓0;d¦

Trzydzieste	↓0;d¦-+y
piąte	↓0;d¦-+y
Targi	↓0;d¦-
zostały	↓0;d¦--+ć
rozpoczęte	↓0;d¦---+ą+ć
.	↓0;d¦

Zdjął	↓0;d¦-+ć
i	↓0;d¦
wyniósł	↓0;d¦---+e+ś+ć
do	↓0;d¦
przedpokoju	↓0;d¦-+ó→-
.	↓0;d¦

Może	↓0;d¦
jeszcze	↓0;d¦
dożyję	↓0;d¦--+ć
tej	↓0;d¦-+n
chwili	↓0;d¦-+a
.	↓0;d¦

Liczy	↓0;d¦+ć
się	↓0;d¦
tylko	↓0;d¦
skuteczność	↓0;d¦
.	↓0;d¦

-	↓0;d¦
A	↓0;d¦
trafisz	↓0;d¦--+ć
?	↓0;d¦

-	↓0;d¦
Wasza	↓0;d¦-
gazeta	↓0;d¦
od	↓0;d¦
dawna	↓0;d¦
robi	↓0;d¦+ć
świetne	↓0;d¦-+y
przewodniki	↓0;d¦-
dla	↓0;d¦
poszukujących	↓0;d¦-------+i+w+a+ć
pracy	↓0;d¦-+a
w	↓0;d¦
Irlandii	↑0¦↓1;d¦-+a
.	↓0;d¦

Dlaczego	↓0;d¦
tak	↓0;d¦
go	↓0;d-¦+n
wciągały	↓0;d¦--+ć
?	↓0;d¦

Dlaczego	↓0;d¦
projekt	↓0;d¦
zatrzymuje	↓0;d¦---+y+w+a+ć
się	↓0;d¦
na	↓0;d¦
gminach	↓0;d¦--
?	↓0;d¦

Sprawa	↓0;d¦
została	↓0;d¦--+ć
upubliczniona	↓0;d¦---+ć
na	↓0;d¦
ostatniej	↓0;d¦--
miejskiej	↓0;d¦--
sesji	↓0;d¦-+a
.	↓0;d¦

Wściekłość	↓0;d¦
