Miesiąc	↓0;d¦
spędziła	↓0;d¦--+ć
w	↓0;d¦
szpitalu	↓0;d¦-
.	↓0;d¦

–	↓0;d¦
Pani	↓0;d¦
nadal	↓0;d¦
go	↓0;d-¦+n
kocha	↓0;d¦+ć
?	↓0;d¦

–	↓0;d¦
O	↓0;d¦
co	↓0;d¦
chodzi	↓0;d¦+ć
?	↓0;d¦

Nasi	↓0;d¦-+z
mężczyźni	↓0;d¦-+z→-+a
uciekli	↓0;d¦---+c
"	↓0;d¦
.	↓0;d¦

W	↓0;d¦
jakich	↓0;d¦--
orkiestrach	↓0;d¦--
szukać	↓0;d¦
dość	↓0;d¦
natchnionego	↓0;d¦---+y
głosu	↓0;d¦-
?	↓0;d¦

Dziś	↓0;d¦
znów	↓0;d¦
ubecja	↓0;d¦
krąży	↓0;d¦+ć
po	↓0;d¦
osiedlu	↓0;d¦-+e
.	↓0;d¦

Zeskoczył	↓0;d¦-+ć
z	↓0;d¦
drabki	↓0;d¦-+a
.	↓0;d¦

W	↓0;d¦
1905	↓0;d¦
roku	↓0;d¦-
Karl	↑0¦↓1;d¦
Braun	↑0¦↓1;d¦
zbudował	↓0;d¦-+ć
detektor	↓0;d¦
kryształkowy	↓0;d¦
.	↓0;d¦

Stwierdziła	↓0;d¦--+ć
,	↓0;d¦
że	↓0;d¦
wszystko	↓0;d¦
jest	↓0;abyć
niemodne	↓0;d¦-+y
.	↓0;d¦

Niedawno	↓0;d¦
sprzedawał	↓0;d¦-+ć
długopisy	↓0;d¦-
.	↓0;d¦

Postanowili	↓0;d¦--+ć
śmy	↓0;d--+b¦+ć
sprawdzić	↓0;d¦
,	↓0;d¦
jak	↓0;d¦
wygląda	↓0;d¦+ć
sprawa	↓0;d¦
bezpieczeństwa	↓0;d¦-+o
na	↓0;d¦
lodowisku	↓0;d¦-+o
.	↓0;d¦

Czuł	↓0;d¦-+ć
em	↓0;abyć
ciepło	↓0;d¦
,	↓0;d¦
oszołomienie	↓0;d¦
.	↓0;d¦

Nie	↓0;d¦
miała	↓0;d¦---+e+ć
m	↓0;abyć
matki	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Czy	↓0;d¦
są	↓0;abyć
pytania	↓0;d¦-+e
?	↓0;d¦

-	↓0;d¦
Ale	↓0;d¦
ja	↓0;d¦
chciał	↓0;d¦--+e+ć
em	↓0;abyć
ten	↓0;d¦
wniosek	↓0;d¦
złożyć	↓0;d¦
,	↓0;d¦
panie	↓0;d¦--
marszałku	↓0;d¦+e→-
.	↓0;d¦

Jak	↓0;d¦
wiadomo	↓0;d¦
,	↓0;d¦
drewnianych	↓0;d¦--
skrzynek	↓0;d¦-→+a
w	↓0;d¦
sklepie	↓0;d¦--
nie	↓0;d¦
brakuje	↓0;d¦---+o+w+a+ć
.	↓0;d¦

Na	↓0;d¦
plebanii	↓0;d¦-+a
przy	↓0;d¦
obecnej	↓0;d¦--+y
katedrze	↓0;d¦--+a
trwają	↓0;d¦--+ć
ostatnie	↓0;d¦-
ustalenia	↓0;d¦-+e
.	↓0;d¦

Już	↓0;d¦
się	↓0;d¦
tam	↓0;d¦
dostała	↓0;d¦--+ć
ś	↓0;abyć
.	↓0;d¦

Buduję	↓0;d¦---+o+w+a+ć
,	↓0;d¦
mając	↓0;d¦----+i+e+ć
zaufanie	↓0;d¦
w	↓0;d¦
Bogu	↑0¦↓1;d¦-+ó→-
i	↓0;d¦
mając	↓0;d¦----+i+e+ć
miłość	↓0;d¦
do	↓0;d¦
ludzi	↓0;d---+c¦+ł+o+w→+e+k
.	↓0;d¦

Prowadziła	↓0;d¦--+ć
także	↓0;d¦
programy	↓0;d¦-
telewizyjne	↓0;d¦-+y
dla	↓0;d¦
mniejszości	↓0;d¦--+ć
ukraińskiej	↓0;d¦--
i	↓0;d¦
rosyjskiej	↓0;d¦--
w	↓0;d¦
