Podano	↓0;d¦--+ć
szklanki	↓0;d¦-+a
.	↓0;d¦

Spróbujmy	↓0;d¦----+o+w+a+ć
zaradzić	↓0;d¦
sytuacji	↓0;d¦-+a
.	↓0;d¦

Nie	↓0;d¦
będziesz	↓0;d¦-------+y+ć
żałował	↓0;d¦-+ć
.	↓0;d¦

Nikt	↓0;d¦
mu	↓0;aon
nie	↓0;d¦
przeszkadzał	↓0;d¦-+ć
.	↓0;d¦

Wtedy	↓0;d¦
będziesz	↓0;d¦-------+y+ć
bardziej	↓0;d¦---+o
chciała	↓0;d¦---+e+ć
.	↓0;d¦

Będą	↓0;d¦---+y+ć
tak	↓0;d¦
krążyć	↓0;d¦
,	↓0;d¦
dopóki	↓0;d¦
się	↓0;d¦
nie	↓0;d¦
poprzewracają	↓0;d¦--+ć
.	↓0;d¦

Rozpłakała	↓0;d¦--+ć
się	↓0;d¦
na	↓0;d¦
ten	↓0;d¦
widok	↓0;d¦
.	↓0;d¦

Samorządowcy	↓0;d¦+i+e→-
zorganizowali	↓0;d¦--+ć
spotkanie	↓0;d¦
w	↓0;d¦
tej	↓0;d¦-+n
sprawie	↓0;d¦--+a
.	↓0;d¦

Zobaczyć	↓0;d¦
miejsce	↓0;d¦
.	↓0;d¦

Był	↓0;d¦-+ć
by	↓0;d¦
m	↓0;abyć
zapomniał	↓0;d¦--+e+ć
!	↓0;d¦

Ksiądz	↓0;d¦
Tadeusz	↑0¦↓1;d¦
ma	↓0;d¦-+i+e+ć
już	↓0;d¦
adwokata	↓0;d¦-
.	↓0;d¦

Czy	↓0;d¦
coś	↓0;d¦
w	↓0;d¦
klubie	↓0;d¦--
się	↓0;d¦
zmieniło	↓0;d¦--+ć
?	↓0;d¦
.	↓0;d¦

Nigdy	↓0;d¦
się	↓0;d¦
nie	↓0;d¦
bał	↓0;d¦-+ć
.	↓0;d¦

Immonen	↑0¦↓1;d¦
,	↓0;d¦
w	↓0;d¦
czarnych	↓0;d¦--
dżinsach	↓0;d¦---+y
welwetowych	↓0;d¦--
i	↓0;d¦
w	↓0;d¦
zgniłozielonym	↓0;d¦-
golfie	↓0;d¦--
,	↓0;d¦
nie	↓0;d¦
zdążył	↓0;d¦-+ć
jeszcze	↓0;d¦
zrzucić	↓0;d¦
kożucha	↓0;d¦-
.	↓0;d¦

-	↓0;d¦
Pocałował	↓0;d¦-+ć
em	↓0;abyć
go	↓0;d-¦+n
.	↓0;d¦

-	↓0;d¦
Mógł	↓0;d¦--+c
by	↓0;d¦
ś	↓0;abyć
mi	↓0;aja
takich	↓0;d¦--
kawałków	↓0;d¦+e→--
nie	↓0;d¦
opowiadać	↓0;d¦
.	↓0;d¦

Kiedy	↓0;d¦
wznosić	↓0;d¦
toasty	↓0;d¦-
?	↓0;d¦

Chyba	↓0;d¦
nie	↓0;d¦
rozumiem	↓0;d¦-+ć
?	↓0;d¦

Biodra	↓0;d¦-+o
powinny	↓0;d¦+i+e→-
być	↓0;d¦
odchylone	↓0;d¦---+i+ć
do	↓0;d¦
tyłu	↓0;d¦-
.	↓0;d¦

-	↓0;d¦
Machnęła	↓0;d¦---+ą+ć
m	↓0;abyć
ręką	↓0;d¦-+a
.	↓0;d¦

Więcej	↓0;adużo
już	↓0;d¦
się	↓0;d¦
na	↓0;d¦
taki	↓0;d¦
program	↓0;d¦
nie	↓0;d¦
zgodzę	↓0;d¦-+i+ć
,	↓0;d¦
bo	↓0;d¦
to	↓0;d¦
naruszyło	↓0;d¦--+ć
moją	↓0;d¦-+ó→-
godność	↓0;d¦
zawodową	↓0;d¦-+y
.	↓0;d¦

Sławny	↓0;d¦
pianista	↓0;d¦
utracił	↓0;d¦-+ć
dłonie	↓0;d¦---+ń
w	↓0;d¦
wypadku	↓0;d¦+e→-
,	↓0;d¦
ale	↓0;d¦
przeszczepiono	↓0;d¦---+ć
mu	↓0;aon
ręce	↓0;d¦--+k+a
straconego	↓0;d¦-----+i+ć
mordercy	↓0;d¦-+a
.	↓0;d¦

Węże	↓0;d¦-+ą→-
są	↓0;abyć
zwierzętami	↓0;d¦----
mało	↓0;d¦
poznanymi	↓0;d¦----+ć
,	↓0;d¦
niezwykłymi	↓0;d¦--
i	↓0;d¦
fascynującymi	↓0;d¦--
.	↓0;d¦

-	↓0;d¦
Nie	↓0;d¦
chodź	↓0;d¦-+z+i+ć
!	↓0;d¦

Nie	↓0;d¦
skomentował	↓0;d¦-+ć
.	↓0;d¦

Ucieszył	↓0;d¦-+ć
go	↓0;d-¦+n
konkretny	↓0;d¦
obowiązek	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Ja	↓0;d¦
mam	↓0;d¦--+i+e+ć
oko	↓0;d¦
.	↓0;d¦

No	↓0;d¦
,	↓0;d¦
tyle	↓0;d¦
wystarczy	↓0;d¦+ć
.	↓0;d¦

O	↓0;d¦
co	↓0;d¦
Ci	↓0;aty
chodzi	↓0;d¦+ć
tym	↓0;d¦--+e+n
razem	↓0;d¦--
?	↓0;d¦
?	↓0;d¦
?	↓0;d¦

Ostatecznie	↓0;d¦
zapłacił	↓0;d¦-+ć
em	↓0;abyć
.	↓0;d¦

Imprezę	↓0;d¦-+a
poprowadził	↓0;d¦-+ć
znany	↓0;d¦
prezenter	↓0;d¦
telewizyjny	↓0;d¦
Sławomir	↑0¦↓1;d¦
Siezieniewski	↑0¦↓1;d¦
.	↓0;d¦

Sesja	↓0;d¦
była	↓0;d¦--+ć
jawna	↓0;d¦-+y
.	↓0;d¦

Ale	↓0;d¦
powiem	↓0;d¦-+d+z+i+e+ć
ci	↓0;aty
,	↓0;d¦
że	↓0;d¦
w	↓0;d¦
dużej	↓0;d¦--+y
mierze	↓0;d¦-+a→--+a
poznał	↓0;d¦-+ć
em	↓0;abyć
siebie	↓0;d¦
dopiero	↓0;d¦
podczas	↓0;d¦
pisania	↓0;d¦---+ć
.	↓0;d¦

Pozostała	↓0;d¦--+ć
mu	↓0;aon
jedynie	↓0;d¦
praca	↓0;d¦
naukowa	↓0;d¦-+y
w	↓0;d¦
Princeton	↑0¦↓1;d¦
.	↓0;d¦

–	↓0;d¦
a	↓0;d¦
kto	↓0;d¦
może	↓0;d¦---+ó+c
tu	↓0;d¦
mieszkać	↓0;d¦
?	↓0;d¦

W	↓0;d¦
szpitalach	↓0;d¦---
wreszcie	↓0;d¦
zaczęto	↓0;d¦---+ą+ć
je	↓0;aon
traktować	↓0;d¦
podmiotowo	↓0;d¦
.	↓0;d¦

Stań	↓0;d¦-+n+ą+ć
prosto	↓0;d¦
,	↓0;d¦
ze	↓0;d¦-
stopami	↓0;d¦--
rozstawionymi	↓0;d¦-----+ć
na	↓0;d¦
szerokość	↓0;d¦
ramion	↓0;d¦--+ę
,	↓0;d¦
wyprostuj	↓0;d¦--+o+w+a+ć
plecy	↓0;d¦
i	↓0;d¦
wciągnij	↓0;d¦--+ą+ć
brzuch	↓0;d¦
.	↓0;d¦

Jedna	↓0;d¦+e→-
z	↓0;d¦
nich	↓0;d+o¦---
uderzyła	↓0;d¦--+ć
ją	↓0;aon
w	↓0;d¦
twarz	↓0;d¦
.	↓0;d¦

-	↓0;d¦
Zgadza	↓0;d¦+ć
się	↓0;d¦
.	↓0;d¦

Szóstke	↓0;d¦-+a
miała	↓0;d¦---+e+ć
m	↓0;abyć
.	↓0;d¦

Sama	↓0;d¦-
ich	↓0;aon
obecność	↓0;d¦
dopingowała	↓0;d¦--+ć
do	↓0;d¦
działania	↓0;d¦---+ć
.	↓0;d¦

Niech	↓0;d¦
śpiewa	↓0;d¦+ć
.	↓0;d¦

Podziękowała	↓0;d¦--+ć
m	↓0;abyć
raz	↓0;d¦
jeszcze	↓0;d¦
i	↓0;d¦
zwróciła	↓0;d¦--+ć
m	↓0;abyć
futro	↓0;d¦
.	↓0;d¦

To	↓0;d¦
czarujący	↓0;d¦
staruszek	↓0;d¦
.	↓0;d¦

Pociąg	↓0;d¦
wreszcie	↓0;d¦
powoli	↓0;d¦
zaczął	↓0;d¦-+ć
posuwać	↓0;d¦
się	↓0;d¦
do	↓0;d¦
przodu	↓0;d¦-+ó→-
.	↓0;d¦

Burza	↓0;d¦
szalała	↓0;d¦---+e+ć
ponad	↓0;d¦
dwie	↓0;d¦--+a
godziny	↓0;d¦-+a
.	↓0;d¦

Dlatego	↓0;d¦
Marek	↑0¦↓1;d¦
z	↓0;d¦
kartonem	↓0;d¦--
stał	↓0;d¦-+ć
teraz	↓0;d¦
na	↓0;d¦
poboczu	↓0;d¦-+e
,	↓0;d¦
czekając	↓0;d¦---+ć
na	↓0;d¦
Grzesia	↑0¦↓1;d¦---+ś
i	↓0;d¦
jego	↓0;d---¦+n
półciężarówkę	↓0;d¦-+a
.	↓0;d¦

Gdyby	↓0;d¦
m	↓0;abyć
znał	↓0;d¦-+ć
motyw	↓0;d¦
!	↓0;d¦

Przy	↓0;d¦
kościele	↓0;d¦---+ó+ł
spoczywają	↓0;d¦--+ć
powstańcy	↓0;d¦-+n+i+e→-
z	↓0;d¦
1831	↓0;d¦
i	↓0;d¦
1848	↓0;d¦
.	↓0;d¦

W	↓0;d¦
godzinę	↓0;d¦-+a
później	↓0;d¦---+o
złożyli	↓0;d¦--+ć
wizytę	↓0;d¦-+a
gubernatorowi	↓0;d¦---
.	↓0;d¦

Powiedz	↓0;d¦+i+e+ć
!	↓0;d¦

Zjadł	↓0;d¦---+e+ś+ć
sześć	↓0;d¦
ciastek	↓0;d¦-→+o
z	↓0;d¦
kremem	↓0;d¦--
"	↓0;d¦
.	↓0;d¦

Sport	↓0;d¦
nie	↓0;d¦
zasługuje	↓0;d¦---+i+w+a+ć
na	↓0;d¦
to	↓0;d¦
,	↓0;d¦
żeby	↓0;d¦
mówić	↓0;d¦
o	↓0;d¦
nim	↓0;d+o¦--
oddzielnie	↓0;d¦
.	↓0;d¦

Nakładamy	↓0;d¦--+ć
rękawice	↓0;d¦-+a
ochronne	↓0;d¦-+y
,	↓0;d¦
zapinamy	↓0;d¦--+ć
swetry	↓0;d¦+e→-
i	↓0;d¦
wychodzimy	↓0;d¦--+ć
na	↓0;d¦
pokład	↓0;d¦
.	↓0;d¦

–	↓0;d¦
Może	↓0;d¦
nie	↓0;d¦
walczył	↓0;d¦-+ć
em	↓0;abyć
o	↓0;d¦
nią	↓0;d+o¦--
tak	↓0;d¦
,	↓0;d¦
jak	↓0;d¦
na	↓0;d¦
to	↓0;d¦
zasługiwała	↓0;d¦--+ć
.	↓0;d¦

–	↓0;d¦
Ale	↓0;d¦
ja	↓0;d¦
jeszcze	↓0;d¦
nie	↓0;d¦
chcę	↓0;d¦-+i+e+ć
.	↓0;d¦

Banał	↓0;d¦
wywoła	↓0;d¦+ć
krwawe	↓0;d¦-+y
powstanie	↓0;d¦
?	↓0;d¦

-	↓0;d¦
Gdzie	↓0;d¦
ciebie	↓0;aty
nosiło	↓0;d¦--+ć
?	↓0;d¦

Nasze	↓0;d¦-
wzruszenie	↓0;d¦
i	↓0;d¦
jej	↓0;aon
się	↓0;d¦
udzieliło	↓0;d¦--+ć
.	↓0;d¦

-	↓0;d¦
Czekają	↓0;d¦--+ć
.	↓0;d¦

-	↓0;d¦
Szkoda	↓0;d¦
,	↓0;d¦
że	↓0;d¦
nie	↓0;d¦
wie	↓0;d¦+d+z+i+e+ć
pani	↓0;d¦
,	↓0;d¦
jakie	↓0;d¦-
to	↓0;d¦
drzewa	↓0;d¦-+o
.	↓0;d¦

Tak	↓0;d¦
było	↓0;d¦--+ć
również	↓0;d¦
w	↓0;d¦
tym	↓0;d¦--+e+n
roku	↓0;d¦-
.	↓0;d¦

Henryk	↑0¦↓1;d¦
przystąpił	↓0;d¦-+ć
do	↓0;d¦
działalności	↓0;d¦--+ć
rewolucyjnej	↓0;d¦--+y
z	↓0;d¦
dużym	↓0;d¦-
rozmachem	↓0;d¦--
.	↓0;d¦

Zjazd	↓0;d¦
przyjął	↓0;d¦-+ć
nowy	↓0;d¦
program	↓0;d¦
partii	↓0;d¦-+a
.	↓0;d¦

-	↓0;d¦
Lubił	↓0;d¦-+ć
em	↓0;abyć
.	↓0;d¦

chyba	↓0;d¦
jestem	↓0;abyć
głodna	↓0;d¦-+y
.	↓0;d¦

-	↓0;d¦
Musi	↓0;d¦+e+ć
odejść	↓0;d¦
.	↓0;d¦

–	↓0;d¦
Leżał	↓0;d¦--+e+ć
na	↓0;d¦
rękawicach	↓0;d¦--
ochronnych	↓0;d¦--
i	↓0;d¦
też	↓0;d¦
był	↓0;d¦-+ć
popaprany	↓0;d¦--+ć
ziemią	↓0;d¦-+a
.	↓0;d¦

Wyruszamy	↓0;d¦--+ć
.	↓0;d¦

Napoczęli	↓0;d¦---+ą+ć
śmy	↓0;d--+b¦+ć
temat	↓0;d¦
nieco	↓0;d¦
wcześniej	↓0;d¦-
.	↓0;d¦

Był	↓0;d¦-+ć
przy	↓0;d¦
tym	↓0;d¦--+o
osobą	↓0;d¦-+a
wrażliwą	↓0;d¦-+y
.	↓0;d¦

-	↓0;d¦
Odnalazł	↓0;d¦---+e+ź+ć
się	↓0;d¦
?	↓0;d¦

Jarzębowski	↑0¦↓1;d¦
wzruszył	↓0;d¦-+ć
ramionami	↓0;d¦-----+ę
.	↓0;d¦

Dochodzi	↓0;d¦+ć
5-ta	↓0;d¦---
i	↓0;d¦
zaległa	↓0;d¦---+c
cisza	↓0;d¦
.	↓0;d¦

Powybijają	↓0;d¦--+ć
ci	↓0;aty
zęby	↓0;d¦-+ą→-
.	↓0;d¦

20-letni	↓0;d---+d+w+u+d+z+i+e+s+t+o¦
żołnierz	↓0;d¦
z	↓0;d¦
jednej	↓0;d¦-→-+n
z	↓0;d¦
kołobrzeskich	↓0;d¦--
jednostek	↓0;d¦-→+a
wojskowych	↓0;d¦--
zastrzelił	↓0;d¦-+ć
się	↓0;d¦
na	↓0;d¦
warcie	↓0;d¦---+t+a
w	↓0;d¦
nocy	↓0;d¦-
z	↓0;d¦
soboty	↓0;d¦-+a
na	↓0;d¦
niedzielę	↓0;d¦-+a
.	↓0;d¦

Milicjant	↓0;d¦
,	↓0;d¦
krostowaty	↓0;d¦
młokos	↓0;d¦
,	↓0;d¦
długo	↓0;d¦
spisywał	↓0;d¦-+ć
jej	↓0;aon
zeznanie	↓0;d¦
.	↓0;d¦

Wsunąwszy	↓0;d¦----+ć
ją	↓0;aon
w	↓0;d¦
ramy	↓0;d¦
,	↓0;d¦
położył	↓0;d¦-+ć
na	↓0;d¦
niej	↓0;d+o¦---
obrazek	↓0;d¦
i	↓0;d¦
zaczął	↓0;d¦-+ć
skrupulatnie	↓0;d¦
wbijać	↓0;d¦
ćwieczki	↓0;d¦+e→-
.	↓0;d¦

Znamy	↓0;d¦--+ć
lepszy	↓0;d-----+d+o+b+r¦
sposób	↓0;d¦
.	↓0;d¦

Robi	↓0;d¦+ć
sobie	↓0;d→-+i+e¦
herbatę	↓0;d¦-+a
,	↓0;d¦
rozlewa	↓0;d¦+ć
na	↓0;d¦
ceratę	↓0;d¦-+a
,	↓0;d¦
rozsypuje	↓0;d¦---+y+w+a+ć
cukier	↓0;d¦
.	↓0;d¦

Ilia	↑0¦↓1;d¦
jeszcze	↓0;d¦
drzemał	↓0;d¦-+ć
.	↓0;d¦

–	↓0;d¦
Bywa	↓0;d¦+ć
,	↓0;d¦
że	↓0;d¦
rolnicy	↓0;d¦--+k
jeszcze	↓0;d¦
przynoszą	↓0;d¦--+i+ć
pisma	↓0;d¦-+o
.	↓0;d¦

Markiz	↓0;d¦
odłożył	↓0;d¦-+ć
księgi	↓0;d¦-+a
.	↓0;d¦

Lisiecki	↑0¦↓1;d¦
nie	↓0;d¦
włączył	↓0;d¦-+ć
się	↓0;d¦
w	↓0;d¦
żadną	↓0;d¦+e→-
z	↓0;d¦
grup	↓0;d¦+a
rozmawiających	↓0;d¦------+ć
o	↓0;d¦
rajdzie	↓0;d¦---
.	↓0;d¦

-	↓0;d¦
Chodź	↓0;d¦-+z+i+ć
,	↓0;d¦
chodź	↓0;d¦-+z+i+ć
,	↓0;d¦
pomogę	↓0;d¦---+ó+c
ci	↓0;aty
.	↓0;d¦

Jest	↓0;abyć
w	↓0;d¦
filmie	↓0;d¦--
kilka	↓0;d¦
scen	↓0;d¦+a
bardzo	↓0;d¦
zabawnych	↓0;d¦--
.	↓0;d¦

Nosi	↓0;d¦+ć
własny	↓0;d¦
elementarz	↓0;d¦
.	↓0;d¦

Także	↓0;d¦
on	↓0;d¦
został	↓0;d¦-+ć
uznany	↓0;d¦--+ć
za	↓0;d¦
winnego	↓0;d¦---+y
.	↓0;d¦

Na	↓0;d¦
środku	↓0;d¦+e→-
kolejnego	↓0;d¦---+y
ronda	↓0;d¦-+o
wyrósł	↓0;d¦-+o→-+n+ą+ć
murek	↓0;d¦
z	↓0;d¦
roślinami	↓0;d¦--
na	↓0;d¦
szczycie	↓0;d¦---+t
.	↓0;d¦

Przede	↓0;d¦-
wszystkim	↓0;d¦--+o
nadmierna	↓0;d¦-+y
cześć	↓0;d¦
dla	↓0;d¦
świętych	↓0;d¦--
i	↓0;d¦
Matki	↓0;d¦-+a
Boskiej	↓0;d¦--
,	↓0;d¦
w	↓0;d¦
czym	↓0;d¦---+o
,	↓0;d¦
tak	↓0;d¦
jak	↓0;d¦
pozostali	↓0;d¦--+ł+y
protestanci	↓0;d¦--+t
,	↓0;d¦
dopatrywał	↓0;d¦-+ć
się	↓0;d¦
bałwochwalstwa	↓0;d¦-+o
.	↓0;d¦

Satelita	↓0;d¦
miał	↓0;d¦--+e+ć
badać	↓0;d¦
promienie	↓0;d¦---+ń
kosmiczne	↓0;d¦-+y
i	↓0;d¦
mikrometeoryty	↓0;d¦-
.	↓0;d¦

Strawione	↓0;d¦---+ć
jedzenie	↓0;d¦
krąży	↓0;d¦+ć
po	↓0;d¦
organizmie	↓0;d¦--
,	↓0;d¦
odżywiając	↓0;d¦---+ć
komórki	↓0;d¦-+a
.	↓0;d¦

Obowiązują	↓0;d¦---+y+w+a+ć
tu	↓0;d¦
także	↓0;d¦
egzaminy	↓0;d¦-
teoretyczne	↓0;d¦-+y
.	↓0;d¦

-	↓0;d¦
Mówi	↓0;d¦+ć
bezbarwnie	↓0;d¦
,	↓0;d¦
ale	↓0;d¦
oczy	↓0;d¦---+k+o
jego	↓0;d---¦+n
są	↓0;abyć
teraz	↓0;d¦
twarde	↓0;d¦-+y
.	↓0;d¦

Podążył	↓0;d¦-+ć
za	↓0;d¦
nią	↓0;d+o¦--
.	↓0;d¦

Zima	↓0;d¦
jest	↓0;abyć
już	↓0;d¦
w	↓0;d¦
odwrocie	↓0;d¦----+ó+t
.	↓0;d¦

Zmienił	↓0;d¦-+ć
obiektyw	↓0;d¦
na	↓0;d¦
długą	↓0;d¦-+i
rurę	↓0;d¦-+a
.	↓0;d¦

Nie	↓0;d¦
zostawiajmy	↓0;d¦---+ć
włączonych	↓0;d¦--→--+ć
lampek	↓0;d¦-→+a
choinkowych	↓0;d¦--
podczas	↓0;d¦
naszej	↓0;d¦--
nieobecności	↓0;d¦--+ć
.	↓0;d¦

Uznała	↓0;d¦--+ć
m	↓0;abyć
to	↓0;d¦
za	↓0;d¦
odpowiedź	↓0;d¦
na	↓0;d¦
moją	↓0;d¦-+ó→-
modlitwę	↓0;d¦-+a
.	↓0;d¦

Za	↓0;d¦
krańcami	↓0;d¦----+n→+e+c
dzieciństwa	↓0;d¦-+o
kryła	↓0;d¦--+ć
się	↓0;d¦
nicość	↓0;d¦
.	↓0;d¦

Wiem	↓0;d¦-+d+z+i+e+ć
,	↓0;d¦
iż	↓0;d¦
pan	↓0;d¦
trener	↓0;d¦
Janas	↑0¦↓1;d¦
aż	↓0;d¦
tak	↓0;d¦
się	↓0;d¦
nie	↓0;d¦
boi	↓0;d¦--+a+ć
.	↓0;d¦

Na	↓0;d¦
jego	↓0;d---¦+n
twarz	↓0;d¦
padł	↓0;d¦--+ś+ć
cień	↓0;d¦
,	↓0;d¦
i	↓0;d¦
to	↓0;d¦
go	↓0;d-¦+n
obudziło	↓0;d¦--+ć
.	↓0;d¦

-	↓0;d¦
Szukam	↓0;d¦-+ć
żony	↓0;d¦-+a
.	↓0;d¦

Przez	↓0;d¦
wiele	↓0;d¦
lat	↓0;arok
uchodził	↓0;d¦-+ć
za	↓0;d¦
radykalnego	↓0;d¦---+y
antykomunistę	↓0;d¦-+a
