Taldean	l|s|s|s|s|d|d
sartu	s|s|s|s|s
aurretik	s|s|s|s|s|d|d|d
proba	s|s|s|s|s
batzuk	s|s|s|s|s|s
egin	s|s|s|s
behar	s|s|s|s|s
izan	s|s|s|s
genituen	r_*|s|r_d|d|d|s|d|s
,	s
korrikan	s|s|s|s|s|s|s|d
,	s
eskalada	s|s|s|s|s|s|s|s
librean	s|s|s|s|s|d|d
,	s
erreken	s|s|s|s|s|r_a|d
jeitsieran	s|s|s|s|s|s|s|s|s|d
...	s|s|s
edozein	s|s|s|s|s|s|s
ezin	s|s|s|s
baita	d|d|s|r_z|s|r_n
erreskate	s|s|s|s|s|s|s|s|s
taldeko	s|s|s|s|s|d|d
partaide	s|s|s|s|s|s|s|s
izan	s|s|s|s
.	s

Baloia	l|s|s|s|s|d
Cruyffi	s|s|s|s|s|s|d
iritsi	s|s|s|s|s|s
zitzaion	d|s|d|s|s|d|d|s
,	s
honek	s|r_a|d|d|r_u
Javi	s|s|s|s
Morenoren	s|s|s|s|s|s|d|d|d
hanketan	s|s|s|s|d|d|s|d
jarri	s|s|s|s|s
zuen	r_*e|r_d|r_u|s
eta	s|s|s
valentziarrak	s|s|s|s|s|s|s|s|s|s|d|d|d
azkenik	s|s|s|s|s|s|s
,	s
sareetara	s|s|s|s|d|d|d|d|d
bidali	s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
baloia	s|s|s|s|s|d
Pradaren	s|s|s|s|s|d|d|d
irteera	s|s|s|s|s|s|s
gaindituz	s|s|s|s|s|s|s|s|d
.	s

Edozein	l|s|s|s|s|s|s
bazter	s|s|s|s|s|s
eta	s|s|s
gordeleku	s|s|s|s|s|s|s|s|s
erabiltzen	s|s|s|s|s|s|r_i|d|d|d
zen	i_i|r_a|s
ezkutatzeko	s|s|s|s|s|s|s|r_u|d|d|d
baina	s|s|s|s|s
amiak	s|s|s|d|d
gordelekua	s|s|s|s|s|s|s|s|s|d
aurkitu	s|s|s|s|s|s|s
ezkero	s|s|s|s|s|s
,	s
akabo	s|s|s|s|s
.	s

Euskal	s|s|s|s|s|s
Herriko	l|s|s|s|s|d|d
itzulia	s|s|s|s|s|s|d
prestatu	s|s|s|s|s|s|s|s
nuen	r_*e|r_d|r_u|s
,	s
eta	s|s|s
ez	s|s
zen	i_i|r_a|s
ondo	s|s|s|s
irten	s|s|s|s|s
,	s
baina	s|s|s|s|s
bai	s|s|s
,	s
ordea	s|s|s|s|s
,	s
klasikak	s|s|s|s|s|s|s|d
.	s

Espainiako	s|s|s|s|s|s|s|s|d|d
aurrekontuak	s|s|s|s|s|s|s|s|s|s|d|d
kaltegarriak	s|s|s|s|s|s|s|s|s|s|d|d
izango	s|s|s|s|d|d
direla	d|s|r_z|d|r_a|r_n
dio	r_es|r_a|r_n
EAJk	s|s|s|d
.	s

LEHEN	l|l|l|l|l
mailako	s|s|s|s|s|d|d
sailkapeneko	s|s|s|s|s|s|s|s|s|d|d|d
azkena	s|s|s|s|s|d
izango	s|s|s|s|d|d
du	r_uka|r_n
aurkari	s|s|s|s|s|s|s
Athleticek	s|s|s|s|s|s|s|s|d|d
gaur	s|s|s|s
San	l|s|s
Mamesen	s|s|s|s|s|d|d
.	s

Ez	l|s
nuen	r_*e|r_d|r_u|s
inoiz	s|s|s|s|s
horrelakorik	s|s|s|s|s|s|s|s|s|d|d|d
sentitu	s|s|s|s|s|s|s
.	s

Lehendakaria	l|s|s|s|s|s|s|s|s|s|s|d
aukeratzeko	s|s|s|s|s|s|s|r_u|d|d|d
hauteskundeak	s|s|s|s|s|s|s|s|s|s|s|d|d
egin	s|s|s|s
ziren	d|s|r_z|r_a|s
igandean	s|s|s|s|s|s|d|d
herrialde	s|s|s|s|s|s|s|s|s
hartan	s|r_u|s|d|s|d
.	s

Zer	l|s|s
falta	s|s|s|s|s|r_tu
zaio	i_i|s|r_n|d
Athletici	s|s|s|s|s|s|s|s|d
etxetik	s|s|s|s|d|d|d
kanpo	s|s|s|s|s
?	s

Kaleratutako	l|s|s|s|s|s|s|s|d|d|d|d
prentsa	s|s|s|s|s|s|s
oharrean	s|s|s|s|d|d|d|d
atzo	s|s|s|s
28.000	s|s|s|s|s|s
lagun	s|s|s|s|s
bildu	s|s|s|s|s
zirela	d|s|r_z|d|r_a|r_n
adierazi	s|s|s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
.	s

"	s
Gorpotza	l|s|s|s|r_u|s|s|d
kontrolpean	s|s|s|s|s|s|s|s|s|d|d
izatea	s|s|s|r_n|d|d
atsegin	s|s|s|s|s|s|s
dut	r_uk|r_a|r_n
,	s
eta	s|s|s
400	s|s|s
metroen	s|s|s|s|s|d|d
bukaeran	s|s|s|s|s|s|s|d
ez	s|s
daukazu	r_e|r_d|s|s|r_i|d|d
benetako	s|s|s|s|s|s|s|s
kontrolik	s|s|s|s|s|s|s|d|d
.	s

Irrika	l|s|s|s|s|s
eta	s|s|s
barreka	s|s|s|s|s|s|s
irteten	s|s|s|s|d|d|s
ikusi	s|s|s|s|s
zuenean	d|s|r_k|d|d|s|s
jendea	s|s|s|s|s|d
,	s
bera	s|s|s|s
ere	s|s|s
animatu	s|s|s|s|s|s|s
egin	s|s|s|s
zen	i_i|r_a|s
eta	s|s|s
,	s
gehiegi	s|s|s|s|s|s|s
pentsatu	s|s|s|s|s|s|s|s
gabe	s|s|s|s
,	s
barna	s|s|s|s|s
sartu	s|s|s|s|s
zen	i_i|r_a|s
.	s

Aurrenekoan	l|s|s|s|s|d|d|d|d|d|s
,	s
