"	O
Amacımız	R4cçD3ıD2mD1ıD0z
,	O
ikibinbeş	O
yılında	D3ıD2nD1dD0a
ihracatın	D1ıD0n
ciro	O
içinde	D3iD2nD1dD0e
ki	O
payını	D2ıD1nD0ı
yüzde	D1dD0e
elli'ye	D2'D1yD0e
çıkarmak	D2mD1aD0k
.	O

Ruhun	D1uD0n
kapandığı	D4nD3dD2ıD1ğD0ı
,	O
gövdenin	D2nD1iD0n
se	R1siD0e
çırılçıplak	O
göründüğü	D3dD2üD1ğD0ü
kapalı	O
,	O
rutubet	O
li	O
,	O
bazan	O
da	O
gizli	O
yerler	D4eD3rD2l
.	O

Tanışmadınız	D6mD5aD4dD3ıD2nD1ıD0z
,	O
görsen	D2sD1eD0n
şaşarsın	D4aD3rD2sD1ıD0n
,	O
çok	O
zeki	O
,	O
anlayışlı	O
ama	O
...	O

Bilmiyorum	D6mD5iD4yD3oD2rD1uD0m
.	O

Dün	1
akşam	O
Sezer'in	↑D2'D1iD0n
verdiği	D3dD2iD1ğD0i
yemekte	D1tD0e
de	O
Hayrünnisa	O
Gül	O
eşinin	D3iD2nD1iD0n
yanında	D4nD3ıD1dD0a
yer	O
almadı	D3mD2aD1dD0ı
.	O

Dünyada	D2aD1d
düşünülecek	D5üD4lD3eD2cD1eD0k
onca	O
güzel	O
şey	O
var	O
ken	R2kiD1eD0n
,	O
senin	D2nD1i
kuruntular	D2lD1aD0r
yaratman	D2mD1aD0n
ve	O
onların	D5nD4lD3aD2rD1ıD0n
içinde	D3iD2nD1dD0e
bunalman	D2mD1aD0n
akıl	O
alacak	D3aD2cD1aD0k
gibi	O
değil	O
.	O

Eşi	D0i
geri	O
döndükten	D6nD5dD4üD3kD2tD1e
sonra	O
da	O
bir	O
süre	O
İstanbul'da	↑D2'D1dD0a
kalmayı	D3mD2aD1yD0ı
planlayan	D3aD2yD0n
genç	O
kadın	O
,	O
aniden	O
fikir	O
değiştirip	D4tD3iD2rD1iD0p
dönmeye	D3mD2eD1yD0e
karar	O
verdi	D1dD0i
.	O

Aniden	1
kaybolup	D1uD0p
gidiverdi	D7iD6dR4vtD3eD2rD1dD0i
.	O

Bir	1
müzikal	O
yapalım	D3aD2lD1ıD0m
:	O
Hadi	1
fıstık	O
,	O
ya	O
da	O
fındık	O
aryaları	D4aD3lD1rD0ı
söyledi	D1dD0i
.	O

Ama	1
çoğunun	R4ğkD3uD2nD1uD0n
teorileri	D5rD4iD3lD2e
tartışılır	D3ıD2lD1ıD0r
olmaktan	D5mD4aD3kD2tD1aD0n
çıkmıştı	D4mD3ıD2şD1tD0ı
...	O

Bayağı	1
kızıyorsun	D6ıD5yD4oD3rD2sD1uD0n
.	O

İlhami	O
geldi	D1dD0i
.	O

Hiiç	D2i
,	O
dedi	D1dD0i
,	O
oturuyorum	D7uD6rD4yD3oD1uD0m
.	O

Tabii	1
ki	O
ciddi	O
yapılan	D3ıD2lD1aD0n
her	O
iş	O
gibi	O
bu	O
da	O
kabına	R3bpD2ıD1nD0a
sığamadı	D4aD3mD2aD1dD0ı
.	O

Kaç	1
kez	O
denemişti	D4mD3iD2şD1tD0i
;	O
iki	O
türküden	D2dD1eD0n
sonra	O
balıkçılar	D2lD1aD0r
,	O
utangaç	O
hallerinden	D8lD6eD5rD4iD3nD2dD1eD0n
sıyrılıp	D1ıD0p
,	O
tarihin	D1iD0n
değil	O
,	O
doğanın	D2nD1ıD0n
kendilerine	D6iD5lD4eD3rD1nD0e
verdiği	D3dD2iD1ğD0i
niteliği	R1ğkD0i
yeğleyerek	D5eD4yD3eD2rD0k
,	O
masalarda	D5aD4lD3aD2rD1d
oturan	D1aD0n
yabancı	O
kadınlara	D3lD2aD1rD0a
göz	O
süzmeye	D3mD2eD1yD0e
başlıyorlardı	D9lD8ıD7yD6oD5rD2rD1dD0ı
.	O

Arkamda	D3aD2mD1d
oturan	D1aD0n
çocuk	O
beni	D0i
yavaşça	O
dürttü	D2tD0ü
.	O

Sesi	D0i
pek	O
keyifsiz	O
geldi	D1dD0i
.	O

O	1
da	O
kendini	D2iD1n
yukarı	O
çekti	D1tD0i
.	O

Dikkatimi	D2iD1mD0i
çeken	D1eD0n
herkesin	D1iD0n
bizim	D1iD0m
gibi	O
özen	O
li	O
giyimi	D0i
ydi	D2yD1d
.	O

İçinde	D5̇D3iD2nD1dD0e
cinayet	O
olmayan	D4mD3aD2yD1aD0n
bir	O
cinayet	O
romanı	D0ı
yazmayı	D3mD2aD1yD0ı
düşünüyordum	D6üD5yD4oD3rD2dD1uD0m
.	O

İnsanoğlunun	D11̇D3uD2nD0n
-	O
kendinin	D3iD2nD0n
de	O
-	O
niçin	O
böylece	O
yaşamak	D3aD2mD0k
zorunda	D3uD2nD1dD0a
olduğunu	D5dD4uD3ğD2uD1nD0u
anlayamadığı	D8aD7yD6aD5mD3dD2ıD1ğD0ı
zevk	O
çeşmeleri	D4eD3lD1rD0i
...	O

Tuzla	D1lD0a
suda	D1dD0a
bekletilmiş	D5tD4iD3lD2mD1iD0ş
,	O
sonra	O
kavrulmuştur	D5mD4uD3şD2tD1uD0r
.	O

Hukukçular	D2lD1aD0r
.	O

Fasulye	1
,	O
pilakide	D1dD0e
havuçtan	D2tD1aD0n
ve	O
sarmısaktan	D2tD1aD0n
takviye	O
alır	D1ıD0r
.	O

Bir	1
adama	D0a
Kabak	1
diyin	R3ieD2yD1iD0n
.	O

Zaten	1
ölmek	D2mD1eD0k
var	O
dönmek	D2mD1eD0k
yok	O
sözünü	D2üD1nD0ü
gündeme	D0e
getiren	D1eD0n
de	O
yine	O
Nusret	O
Senem	O
'di	D2'D1d
.	O

Hadi	1
biraz	O
daha	O
ileri	O
gidelim	D5iD4dD3eD2lR0mt
.	O

Şimdi	1
bu	O
uçak	O
kazasından	D6aD5sD4ıD3nD2dD0n
da	O
yara	O
lı	R0ıi
olarak	O
çıktı	D1tD0ı
.	O

Arkadaşlar	D2lD1aD0r
arasında	D5aD4sD3ıD2nD1d
büyük	O
sır	O
.	O

Bir	1
an	O
durdum	D2dD1uD0m
.	O

Maydanoz	1
başta	D1tD0a
.	O

Fransa'nın	↑D3'D2nD1ıD0n
küflü	O
peyniri	D0i
Roquefort	↑R0td
var	O
.	O

Annem	D0m
(	O
canım	D1ıD0m
annem	D0m
)	O
sever	D1eD0r
onu	D1nD0u
..	O

Keşke	1
hayata	D0a
ve	O
aşka	D0a
dair	O
konuşsaydınız	D7sD6aD5yD4dD3ıD2nD1ıD0z
önce	O
...	O

Heyette	D2tD0e
dört	O
üye	O
daha	O
var	O
dı	R1diD0ı
:	O
Kurmay	1
Pilot	1
Albay	1
Tünay	O
Çelen	O
,	O
Pilot	1
Binbaşı	1
C	1
.	O

Irak	O
tehdidine	D5dD4iR1ntD0e
karşın	O
risk	O
alabilen	D7aD6lD4bD3iD1eD0n
yatırımcı	O
bu	O
seviyelerde	D5eD4lD3eD2rD1d
orta	O
ve	O
uzun	O
vade	O
li	O
portföy	O
oluşturabilir	D8tD7uD6rD5aD4bD3iD2lD1iD0r
.	O

Ben	1
İngilizcesinden	↑D6eD5sD4iD3nD2dD0n
okuyorum	D5uD4yD3oD2rD0m
.	O

Beni	D0i
ciddiye	D1yD0e
almamıştı	D6mD5aD4mD3ıD2şD1tD0ı
.	O

Ne	1
demek	D3eD2mD0k
,	O
Ben	1
evden	D2dD1eD0n
kaçarım	D3aD2rD1ıD0m
,	O
demek	D3eD2mD0k
?	O

Nesrin	O
ciddiye	D1yD0e
almış	D2mD1ıD0ş
,	O
sürdürmeye	D8üD7rD6dD3mD2eD1yD0e
niyetli	O
ydi	D2yD1d
:	O
Dibimizde	D7iD6bD5iD4mR2zpD1dD0e
ydin	D3yD2dD0n
o	O
vakit	O
.	O

Dükkanın	D2nD1ı
kapısında	D5ıD4sD2nD1dD0a
insanlar	D2lD1aD0r
iki	O
sıra	O
oldu	D1dD0u
.	O

Nasıl	1
yaptığımı	D5tD4ıD3ğD2ıD1mD0ı
anımsamıyorum	D6mD5ıD4yD3oD2rD1uD0m
.	O

Buna	D1nD0a
karşılık	O
ben	O
de	O
onun	D2nD1uD0n
mutsuzluk	O
oyununu	D4uD3nD0u
oynamadım	D5aD4mD2dD1ıD0m
.	O

Ama	1
hastalık	O
bu	O
,	O
şıp	O
diye	O
kesilmemiş	D6iD5lD4mD3eD2mD1iD0ş
.	O

Buyurun	D0n
.	O

Pilot	1
Yunak'ın	↑D2'D1ıD0n
sinir	O
krizleri	D3lD2eD1rD0i
geçiren	D1eD0n
annesi	D1sD0i
Rüveyde	O
Yunak	O
ile	O
ablası	D1sD0ı
Asuman	O
Taran	O
ise	D1sD0e
doktor	O
'	O
..	O

Ne	1
zaman	O
.	O

Kemal	O
,	O
anlayışlı	O
bir	O
ses	O
tonuyla	D3uD2yD1lD0a
konuştu	D1tD0u
:	O
Bunu	D2uD1n
anlamaya	D4aD3mD2aD1y
çalışalım	D3aD2lD1ıD0m
.	O

Akkaya'nın	↑D3'D2nD1ıD0n
yapılan	D3ıD2lD1aD0n
muayene	O
sonucunda	D5uD4cR2nçD1dD0a
şiddet	O
li	O
karın	O
ağrısının	D5ıD4sD3ıD2nD0n
apandisit	O
ve	O
rahminde	D4mR2nmD1dD0e
patlayan	D3aD2yD0n
kistten	D3tD1eD0n
kaynaklandığı	D4nD3dD2ıD1ğD0ı
anlaşıldı	D3ıD2lD1dD0ı
.	O

Yürüdüğümüz	D7üD6dD5üD4ğD3üD2mD0z
yol	O
bitmiş	D2mD1iD0ş
,	O
bir	O
başka	O
sokağa	R1ğkD0a
açılmıştı	D6ıD5lD4mD3ıD2şD1tD0ı
.	O

Ayhan	O
,	O
bu	O
notları	D3lD2aD1rD0ı
bana	R2aeD0a
verdi	D1dD0i
ve	O
dedi	D1dD0i
ki	O
:	O
Benim	D1iD0m
anlatacaklarım	D8aD7cD6aD5kD4lD3aD2rD1ıD0m
bu	O
kadar	O
.	O

Aşağıda	D1dD0a
ayrıntılarıyla	D7ıD6lD5aD4rD2yD1lD0a
değineceğiz	D5eD4cD3eD2ğD1iD0z
.	O

Hem	1
emin	O
im	D0m
ki	O
,	O
benim	D1iD0m
de	O
benden	D4eD3nD2d
daha	O
büyük	O
bir	O
kardeşim	D1iD0m
olsaydı	D4sD3aD2yD1dD0ı
,	O
o	O
da	O
aynılarını	D7nD6ıD5lD4aD3rD2ı
yapardı	D3aD2rD1dD0ı
.	O

Kız	1
kardeşim	D1iD0m
saçlarını	D5lD4aD3rD2ıD1nD0ı
evde	D1dD0e
kendisi	D2iD1s
boyardı	D2rD1dD0ı
.	O

Onu	D1nD0u
görmek	D2mD1eD0k
...	O

Hazine'nin	D3'D2nD1iD0n
bu	O
hafta	O
beş	O
katrilyon	O
lirası	D1sD0ı
piyasaya	D2aD1y
olmak	D2mD1aD0k
üzere	O
toplam	O
altı	O
katrilyon	O
lira	O
tutarında	D3ıD2nD1dD0a
iç	O
borç	O
geri	O
ödemesi	D4eD3mD1sD0i
var	O
.	O

"	O
.	O

Gül	O
,	O
Milli	1
Savunma	D1mD0a
Bakanı	D0ı
Vecdi	O
Gönül	O
ve	O
Dışişleri	1
Bakanı	D0ı
Yaşar	O
'	O
,	O
'	O
Genel	1
Başkanı	D0ı
Tayyip	O
Erdoğan'ın	↑D3nD2'D1ı
,	O
Avrupa'da	↑D3aD2'D1d
,	O
"	O
Türkiye'de	↑D3eD2'D1d
ordunun	D3uD2nD0n
siyasete	D0e
karışmadığını	D7mD6aD5dD4ıD3ğD2ıD1nD0ı
,	O
ancak	O
terörün	D1üD0n
tırmandığı	D3dD2ıD1ğD0ı
dönemlerde	D4lD3eD2rD1dD0e
devreye	D2eD1y
girdiğini	D5dD4iD3ğD2iD1nD0i
belirterek	D5rD4tD3eD1eD0k
yanıt	O
verdiğini	D5dD4iD3ğD2iD1nD0i
"	O
vurguladıkları	D8lD7aD6dD5ıD4kD1rD0ı
öğrenildi	D3iD2lD1dD0i
.	O

-	O
Ben	1
çizmiyorum	D6mD5iD4yD3oD2rD1uD0m
,	O
yazıyorum	D5ıD4yD3oD2rD1uD0m
.	O

Yorucu	D2uD1cD0u
bir	O
ilkbahar	O
dönemi	D0i
öncesinde	D5eD4sD3iD2nD1d
güç	O
toplamak	D3aD2mD0k
,	O
eğlenmek	D4eD3nD2mD0k
,	O
biraz	O
da	O
kasabada	D2aD1d
bırakılan	D3ıD2lD1aD0n
ailelerle	D6lD5eD4lD3eD2r
zaman	O
geçirmek	D2mD1eD0k
amaç	O
.	O

Ne	1
kadar	O
ürkütücü	D4üD3tD2üD1cD0ü
ve	O
bir	O
o	O
kadar	O
da	O
çekici	O
bir	O
yer	O
orası	D1sD0ı
.	O

Ne	1
ymiş	D3yD2mD0ş
bu	O
makine	O
...	O
diyordu	D6dD5iD4yD3oD2rR0ue
Gül	O
Abla	1
.	O

Burada	D2aD1d
...	O
yok	O
tum	R2tiD1uD0m
...	O
diye	O
kekeledi	D1dD0i
.	O

Hem	1
sonuna	D3nD2uD0a
kadar	O
senin	D2nD1i
arkanda	D3aD2nD1d
olacağımı	R3ğkD2ıD1mD0ı
söyledim	D2dD1iD0m
ya	O
.	O

Müthiş	1
bir	O
şey	O
bu	O
makine	O
,	O
dedim	D2dD1iD0m
.	O

İş	D1̇
yaşamım	D2mD1ı
,	O
aile	O
yaşamım	D2mD1ı
,	O
ilişkilerim	D5iD4lD3eD2rD0m
her	O
şeyim	D1iD0m
iflas	O
etmişti	D5tD4mD3iD2şD0i
.	O

Kavurup	D1uD0p
leblebi	O
yaparlar	D4aD3rD2lD1aD0r
.	O

Makine	1
işte	O
,	O
kumar	O
makinesi	D1sD0i
...	O

Lacivert	1
takım	O
elbise	O
li	O
,	O
kır	O
saç	O
lı	R0ıi
olan	D1aD0n
adam	O
.	O

Geliyoruz	D5iD4yD3oD2rD1uD0z
,	O
diyerek	D5iD4yD3eD2rD0k
geldiler	D5lD4dD3iD1eD0r
.	O

Boşuna	1
üzülüyorsun	D8üD7lD6üD5yD4oD3rD2sD1uD0n
istediğin	D4dD3iD2ğD1iD0n
zaman	O
gelip	D1iD0p
Kahve'yi	↑D2'D1yD0i
görebilirsin	D9rD8eD7bD6iD5lD4iD2sD1iD0n
.	O

-	O
Bu	1
senin	D2nD1i
şalın	D1ıD0n
mış	R2miD1ıD0ş
.	O

Tüm	1
bunların	D5nD4lD3aD2rD1ıD0n
altından	D4ıD3nD2dD1aD0n
kalkamayacağımı	D10aD9mD8aD7yD6aD5cD4aD3ğD2ıD1mD0ı
anlamakla	D6lD5aD4mD3aD2k
beraber	O
yine	O
de	O
kayıtsız	O
şartsız	O
,	O
sanki	O
bir	O
meydan	O
savaşı	D0ı
yapmıştık	D5mD4ıD3şD2tD1ıD0k
ve	O
annem	D0m
beni	D0i
yendiği	D3dD2iD1ğD0i
için	O
teslim	O
oluyordum	D6uD5yD4oD3rD2dD1uD0m
,	O
peki	O
dedim	D2dD1iD0m
.	O

Ben	1
onun	D2nD1uD0n
son	O
aşığı	R4aâR1ğkD0ı
yım	R2yiD1ıD0m
,	O
dedi	D1dD0i
.	O

Sizleri	D3lD2eD1rD0i
de	O
boşuna	O
oyaladım	D2dD1ıD0m
.	O

Neyse	1
,	O
buldum	D2dD1uD0m
bir	O
şişe	O
tonik	O
.	O

Cumhuriyet'in	↑D2'D1iD0n
temel	O
niteliklerinden	D7lD6eD5rD4iD3nD2dD1eD0n
sapmayacak	D6mD5aD4yD3aD2cD1aD0k
bir	O
kadro	O
yuz	R2yiD1uD0z
"	O
karşılığını	D4ıD3ğR1nkD0ı
verdi	D1dD0i
.	O

Belki	1
de	O
bir	O
daha	O
bulamayacağım	D9aD8mD7aD6yD5aD4cD3aD2ğD1ıD0m
orayı	D1yD0ı
.	O

Duyun	D1uD0n
da	O
şaşın	D1ıD0n
siz	O
.	O

O	1
günlerde	D4lD3eD2rD1dD0e
Anayasa	1
düşkünlüğü	R1ğkD0ü
vardı	D1dD0ı
ülkede	D2eD1d
.	O

Özel	1
televizyonlar	D2lD1aD0r
da	O
yok	O
.	O

Kapıyı	D2ıD1y
itip	D1iD0p
girelim	D3eD2lD1iD0m
içeriye	D1yD0e
,	O
dedim	D2dD1iD0m
.	O

Sesleri	D3lD2eD1rD0i
ve	O
nefesleri	D3lD2eD1rD0i
krizlerle	D4lD3eD2rD1lD0e
güçleniyor	D3iD2yD1oD0r
.	O

Bu	1
büyüme	D1mD0e
için	O
öncelikle	D1lD0e
makroekonomik	O
istikrarın	D1ıD0n
en	O
geç	O
iki	O
yıl	O
içinde	D3iD2nD1dD0e
sağlanması	D5aD4nD3mD1sD0ı
gerektiğine	D5tD4iD3ğD2iD1nD0e
dikkat	O
çeken	D1eD0n
Özilhan	O
,	O
işsizlik	O
konusunda	D5uD4sD2nD1dD0a
yalnızca	O
büyümenin	D4mD3eD2nD1iD0n
yeterli	O
olmadığını	D7mD6aD5dD4ıD3ğD2ıD1nD0ı
,	O
aynı	O
zamanda	D1dD0a
AKP'nin	↑D3'D2nD1iD0n
istihdamın	D1ıD0n
önünde	D4nD3üD1dD0e
yükselen	D1eD0n
duvarların	D6aD5rD4lD1ıD0n
da	O
yıkılması	D5ıD4lD3mD2aD1sD0ı
Arch	O
gerektiğini	D5tD4iD3ğD2iD1nD0i
belirtti	D2tD1tD0i
.	O

Bütün	1
aklı	R1lıR0ıl
fikri	R1riR0ir
teniste	D1tD0e
.	O

EİEİ'ye	↑D2'D1yD0e
girdi	D1dD0i
.	O

Kapı	1
dışarıdan	D2dD1aD0n
vuruluyor	D3uD2yD1oD0r
,	O
hafifçe	O
itiliyor	D5iD4lD3iD2yD1oD0r
,	O
aralanıyor	D4nD3ıD2yD1oD0r
,	O
yeniden	O
kapanıyordu	D6nD5ıD4yD3oD2rD1dD0u
.	O

Kullanıyor	D3ıD2yD1oD0r
ama	O
kafa	O
bulamıyordum	D8aD7mD6ıD5yD4oD3rD2dD1uD0m
.	O

Aslında	1
sakızla	D1lD0a
teması	D0ı
yok	O
.	O

paralel	O
bağlanabiliyor	D9aD8nD6bD5iD4lD3iD2yD1oD0r
;	O
ama	O
bir	O
trafik	O
kazasında	D5aD4sD3ıD2nD1d
insanların	D6aD5nD4lD2rD1ı
paralel	O
bağlanabileceğini	D12aD11nD9bD8iD7lD6eD5cD4eD3ğD2iD1nD0i
ilk	O
kez	O
duyuyorum	D7uD6yD3oD2rD1uD0m
.	O

Sorun	1
ne	O
alacağımız	D7aD6cD5aD4ğD3ıD2mD1ıD0z
.	O

On	1
kilometre	O
lik	O
buz	O
geçişinden	D4iD3nD2dD1eD0n
önce	O
son	O
bir	O
kez	O
mola	O
verilecekti	D7iD6lD5eD4cD3eD2kD1tD0i
burada	D2aD1d
.	O

Ben	1
bir	O
hizmet	O
insanı	D0ı
yım	R2yiD1ıD0m
,	O
söylerim	D2rD1iD0m
,	O
söylediğimin	D6dD5iD4ğD3iD2mD1iD0n
arkasından	D6aD5sD4ıD3nD2dD0n
giderim	D5iD4dD3eD2rR0mt
ve	O
bana	R2aeD0a
neye	D2eD1y
mal	O
olursa	D3uD2rD1sD0a
olsun	D2sD1uD0n
ben	O
bununla	D5uD4nD2nD1lD0a
iftihar	O
ederim	D5eD4dR2rtD1iD0m
.	O

Hiç	1
konuşmasanız	D6mD5aD4sD3aD2nD1ıD0z
da	O
aklınızdan	D7lD6ıD5nR3zlD2dD1aD0n
geçirdiğiniz	D6dD5iD4ğD3iD2nD1iD0z
her	O
şey	O
duyulacak	D5uD4lD3aD2cD1aD0k
.	O

Oysa	1
kıçlarını	D5lD4aD3rD2ıD1nD0ı
kaldırma	O
zahmetine	D2iD1nD0e
katlansalardı	D6sD5aD4lD3aD2rD1dD0ı
kendilerine	D6iD5lD4eD3rD1nD0e
bıraktığım	D4tD3ıD2ğD1ıD0m
dosyada	D2aD1d
yapacağım	D5aD4cD3aD2ğD1ıD0m
deneylerin	D4lD3eD2rD1iD0n
üreme	D2eD1m
organlarıyla	D6lD5aD4rD3ıD2yD1lD0a
ilgili	O
olduğunu	D5dD4uD3ğD2uD1nD0u
,	O
gönderilecek	D5iD4lD3eD2cD1eD0k
kadavranın	D2nD1ıD0n
cinsiyetinin	D3iD2nD1iD0n
de	O
önemle	D1lD0e
dişi	O
olması	D3mD2aD1sD0ı
gerektiğini	D5tD4iD3ğD2iD1nD0i
görebilirlerdi	D11rD10eD9bD8iD7lD6iD5rD4lD3eD1dD0i
.	O

Bana	R2aeD0a
sarılmış	D4ıD3lD2mD1ıD0ş
.	O

ikibinüç	O
yılının	D3ıD2nD1ıD0n
ilk	O
üç	O
ayına	D2ıD1nD0a
ilişkin	O
geçici	O
bütçe	O
tasarısı	D2ıD1s
TBMM	O
Genel	1
Kurulu'nda	D4uD3'D2nD1dD0a
yüzyirmialtı	O
oya	D0a
karşılık	O
üçyüzyirmiyedi	O
oyla	D1lD0a
kabul	O
edildi	R4dtD3iD2lD1dD0i
.	O

İyi	D2̇
akşamlar	D2lD1aD0r
...	O

Çek	1
dedik	D2dD1iD0k
.	O

Müşteriler	D2lD1eD0r
dokunmayı	D3mD2aD1yD0ı
sever	D1eD0r
.	O

Dalga	1
lı	R0ıi
saçları	D3lD2aD1rD0ı
dümdüz	O
taralı	O
ydı	R2yiD1dD0ı
.	O

Anladım	D2dD1ıD0m
ki	O
bu	O
taşınma	O
kararımdan	D4ıD3mD2dD1aD0n
hoşnut	O
,	O
doğallaştırıp	D4tD3ıD2rD1ıD0p
sıradanlaştırmaya	D6tD5ıD4rD3mD2aD1yD0a
çalışıyor	D3ıD2yD1oD0r
,	O
ama	O
nafile	O
,	O
ben	O
başlayacak	D5aD4yD3aD2cD0k
bu	O
yeni	O
beraberliğin	D3iD2ğR0nk
taze	O
heyecanını	D3nD2ıD0ı
bastıracak	D6tD5ıD4rD3aD2cD1aD0k
halde	D1dD0e
değilim	D1iD0m
.	O

Hadi	1
abi	O
kapa	O
gözünü	D2üD1nD0ü
,	O
aç	O
demeden	D6dD5eD4mD3eD0n
açmak	D2mD1aD0k
yok	O
ha	O
!	O
..	O

Biraz	1
da	O
telaşlandığımı	D5dD4ıD3ğD2ıD1mD0ı
itiraf	O
etmeliyim	D6mD5eD4lD3iD2yD1iD0m
.	O

Onlar	D3nD2lD1aD0r
bunlar	D3nD2lD1aD0r
.	O

Öyle	1
geçer	D1eD0r
yaşam	O
.	O

Taşhan'ın	↑D3nD2'D1ı
duvarına	D2ıD1nD0a
yaslandı	D2nD1dD0ı
.	O

Geçici	1
bütçe	O
tasarısı	D2ıD1s
,	O
Meclis'e	↑D1'D0e
sunuldu	D3uD2lD1dD0u
.	O

Çoğulu	D0u
çoğul	O
yapmayı	D3mD2aD1yD0ı
anlamam	D3aD2mD0m
.	O

Elini	D2iD1nD0i
sol	O
cebine	R3bpD2iD1nD0e
sokup	D1uD0p
bir	O
fotoğraf	O
çıkarttı	D2tD1tD0ı
,	O
uzun	O
uzun	O
baktı	D1tD0ı
.	O

Baksana	D3sD2aD1nD0a
çocuk	O
nasıl	O
çırpınıyor	D3ıD2yD1oD0r
.	O

Yarayabilir	D7aD6yD4bD3iD2lD1iD0r
.	O

Dip	1
seviyelerde	D5eD4lD3eD2rD1d
seyreden	D3eD2dR0nt
borsada	D2aD1d
ise	D1sD0e
yükselişin	D1iD0n
başlaması	D4aD3mD1sD0ı
durumunda	D3uD2nD1dD0a
ciddi	O
bir	O
getiri	O
imkanı	D0ı
bulunuyor	D5uD4nD3uD2yD1oD0r
.	O

Biz	1
bu	O
kadar	O
ız	R1ıiD0z
?	O

Fıkır	1
fıkır	O
sesini	D2iD1nD0i
beklerken	D4eD3rD2kD0n
,	O
kart	O
,	O
öksürük	O
lü	R0üi
ses	O
:	O
Ben	1
im	D0m
?	O
Tanımadı	D4ıD3mD2aD1d
.	O

Aşırı	1
iddia	O
lı	R0ıi
lar	R2liD1aD0r
.	O

Şimdi	1
varırız	D4rD3ıD1ıD0z
oraya	D2aD1y
,	O
dedi	D1dD0i
Kerem	O
.	O

Artık	1
birbirimizin	D5iD4mD3iD2zD0n
sinyallerini	D6lD4eD3rD2iD1nD0i
çok	O
iyi	O
tanıyoruz	D4yD3oD2rD1uD0z
.	O

Onlarla	D4lD3aD2rD1lD0a
bakirelikleri	D3lD2eD1rD0i
ortadan	D3aD2dD0n
kaldırılmaksızın	D13lD12dD11ıD10rD9ıD7mD6aD5kD4sD3ıD2zD1ıD0n
yapılan	D3ıD2lD1aD0n
sevişmeler	D4mD3eD2lD1eD0r
.	O

Bilgiye	D1yD0e
,	O
yeni	O
askeri	O
araçların	D4lD3aD2rD1ıD0n
geliştirilmesi	D8tD7iD6rD5iD4lD3mD2eD1sD0i
ve	O
devlet	O
düzeninin	D4nD3iD2nD1i
sağlamlaştırılmasının	D11tD10ıD9rD8ıD7lD6mD5aD4sD3ıD2nD1ıD0n
aracı	R1cçD0ı
gözüyle	D3üD2yD1lD0e
bakan	D1aD0n
Roma	O
,	O
teoriyi	D2iD1y
,	O
vakit	O
kaybından	D5bR3npD2dD1aD0n
başka	O
bir	O
işe	D0e
yaramayan	D5aD4mD3aD2yD1aD0n
bir	O
etkinlik	O
sayarak	D3aD2rD1aD0k
hor	O
görmüştür	D6rD5mD4üD3şD2tD1ü
.	O

Boğaz'ın	↑D2'D1ıD0n
suları	D3lD2aD1rD0ı
da	O
sabahın	D1ıD0n
dinginliğine	D4iD3ğR1nkD0e
uymuş	D2mD1uD0ş
,	O
ağır	O
kıpırtılarla	D4lD3aD2rD1lD0a
akıyordu	D5ıD4yD3oD2rD1dD0u
.	O

Acı	1
içinde	D3iD2nD1dD0e
,	O
çaresiz	O
.	O

Ayhan	O
,	O
Ankara	O
Atatürk	O
Lisesi'ni	D4sD3iD2'D1nD0i
bitirdi	D1dD0i
.	O

Bu	1
raporun	D1uD0n
bir	O
türlü	O
deşifresini	D3sD2iD1nD0i
yaptıramadığını	D11tD10ıD9rD8aD7mD6aD5dD4ıD3ğD2ıD1nD0ı
söyledi	D1dD0i
.	O

Rahibe	1
değil	O
a	O
...	O

Anlattığına	D7aD6tD5tD4ıD3ğD2ıD1n
göre	O
,	O
Evenlerin	↑D1iD0n
ataları	D4aD3lD1rD0ı
Baykal	O
Gölü'nün	D4üD3'D2nD1üD0n
dağ	O
lık	R1ıi
ve	O
orman	O
lık	R1ıi
doğu	O
bölgesi	D1sD0i
,	O
Amur	O
Nehri	R1riR0ir
Havzası	D1sD0ı
ve	O
Mançurya	O
civarında	D3ıD2nD1dD0a
yaşıyordu	R5ıaD4yD3oD2rD1dD0u
.	O

Bakın	D1ıD0n
soluk	O
soluğa	R1ğkD0a
kaldınız	D4dD3ıD2nD1ıD0z
.	O

Kentten	D3tD1eD0n
iki	O
mikrofonla	D1lD0a
,	O
gerekli	O
öteki	O
aygıtları	D3lD2aD1rD0ı
getirtmişti	D5tD4mD3iD2şD0i
.	O

İşte	D3̇
,	O
işte	O
o	O
kadın	O
!	O
Mahmut'un	↑D2'D1uD0n
şimdi	O
düşündüğü	D3dD2üD1ğD0ü
.	O

Daha	1
etkin	O
bir	O
denetim	O
yapacağız	D5aD4cD3aD2ğD1ıD0z
.	O

Ancak	1
,	O
duvarların	D6aD5rD4lD1ıD0n
boşluğu	R1ğkD0u
sınırlandırması	D6dD5ıD4rD3mD2aD1sD0ı
,	O
her	O
yapıda	D1dD0a
,	O
özellikle	O
evde	D1dD0e
,	O
o	O
hacmi	R1miR0im
