uczynił	R0łć
.	O

Przygryzając	R2jćD1ąD0c
wargi	R0ia
z	O
bezsilnej	R1eyD0j
złości	R1cćD0i
,	O
Chmura	O
wołał	R0łć
Adasia	↑R2sśD1iD0a
.	O

Głosowało	R1łćD0o
387	O
.	O

Widzę	R0ęiI0eI0ć
na	O
stole	R2oóR1lłD0e
także	O
jego	R3joR2enD1gD0o
dzieło	O
.	O

Może	1
jest	R3jbR2eyR1sćD0t
jego	R3joR2enD1gD0o
kochanką	R0ąa
,	O
żoną	R0ąa
.	O

–	O
Kairen	O
otoczył	R0łć
ją	R1joR0ąn
ramieniem	D5iD4eD3nR1eęD0m
.	O

Co	1
to	O
jest	R3jbR2eyR1sćD0t
Pięcioksiąg	1
?	O

Najbliżsi	D8nD7aD6jR2żsR1sk
rywale	D0e
Orfe	O
także	O
nie	O
rezygnują	R2uoR1jwR0ąaI0ć
z	O
przejęcia	R3ęąR2cćD1iD0a
kolejnych	D1cD0h
mniejszych	R8naR7iłD6eD5jD4sD3zD1cD0h
dystrybutorów	D1óD0w
.	O

-	O
Ale	1
dzieci	R0ikI0o
lubiły	R1łćD0y
się	O
tam	O
bawić	O
.	O

-	O
Mogę	R2oóR1gcD0ę
się	O
założyć	O
,	O
że	O
Witkowski	O
uchodzi	I0ć
tam	O
za	O
bohatera	D0a
.	O

Naaman	O
,	O
naczelny	O
wódz	O
króla	D0a
syryjskiego	D2eD1gD0o
,	O
był	R0łć
człowiekiem	D2iD1eD0m
bogatym	D0m
i	O
możnym	D0m
.	O

Policjant	1
obejmował	R0łć
dziewczynę	R0ęa
ciężkawym	D0m
ramieniem	D5iD4eD3nR1eęD0m
,	O
a	O
ona	D0a
na	O
to	O
pozwalała	R1łćD0a
.	O

Dwaj	D0j
turyści	R2śsR1ctR0ia
,	O
Amerykanin	O
i	O
Niemiec	O
,	O
udali	R1lćD0i
się	O
na	O
początku	R1keR0uk
tygodnia	D5gD4oR2nzR0aeI0ń
na	O
wycieczkę	R0ęa
.	O

Chodzi	I0ć
po	O
mieście	R4eaR3śsR2ctR1ioD0e
,	O
że	O
jesteś	R5jbR4eyR3sćD2tD1eD0ś
tylko	O
bankietowym	D0m
sportowcem	R2ciR0mc
.	O

Nie	1
spała	R1łćD0a
całą	R0ąy
noc	O
i	O
teraz	O
leży	R0yeI0ć
w	O
łóżku	R0uo
.	O

Odtąd	1
spory	R2oóD0y
o	O
utrwalenie	D3eD2nR0eć
takich	D1cD0h
czy	O
innych	D1cD0h
spraw	I0a
ludzkich	D1cD0h
na	O
płótnie	R1ioD0e
straciły	R1łćD0y
znaczenie	O
.	O

–	O
stać	O
nas	R2nmR1ayD0s
na	O
to	O
?	O

Z	1
góry	R0ya
sączyło	R1łćD0o
się	O
mlecznoniebieskie	D0e
światło	O
.	O

Zboczeniec	1
skrywał	R0łć
twarz	O
pod	O
kapturem	D1eD0m
lub	O
bluzą	R0ąa
naciągniętą	R3iąR2ęćD1tD0ą
na	O
głowę	R0ęa
.	O

W	1
dyskusji	R0ia
zabrało	R1łćD0o
głos	O
siedemnastu	R2sśR1tcR0uiI0e
mówców	R1óaD0w
.	O

Otylia	O
wróci	I0ć
?	O

Na	1
czele	R2eoR1lłR0eo
stoi	R1oaR0ić
król	O
-	O
Ashantehene	O
,	O
otoczony	R2oyR1nćD0y
radą	R0ąa
starszych	D4sD3zD1cD0h
.	O

Elton	O
John	O
dał	R0łć
pierwszy	O
po	O
operacji	R0ia
serca	R0ae
koncert	O
.	O

Nie	1
wszedł	R4seR3zjR2eśR1dćD0ł
do	O
władz	I0a
centralnych	D1cD0h
związku	R1keR0uk
.	O

Odwróć	I1cI1i
go	R1goR0on
trochę	O
na	O
bok	O
,	O
już	O
dosyć	O
cię	R2ctR1iyD0ę
opaskudził	R0łć
.	O

Jeśli	1
dziecko	O
zacznie	R2nąR1ićD0e
to	O
dostrzegać	O
,	O
mimowolnie	O
się	O
ośmieli	I0ć
.	O

Potem	1
mówię	R0ęć
,	O
że	O
nie	O
wiem	I3iI3eI3dI3zR0mć
,	O
dlaczego	O
tak	O
się	O
dzieje	R2eaR1jćD0e
.	O

Tak	1
nie	O
jest	R3jbR2eyR1sćD0t
.	O

–	O
Jadę	R2aeR1dcR0ęhI0aI0ć
do	O
Frisco	O
.	O

Jeden	1
z	O
uczestników	D1óD0w
rusza	I0ć
w	O
las	O
,	O
licząc	R1ąyR0cć
kroki	D0i
.	O

Że	1
boli	R0ieI0ć
?	O

W	1
sposób	O
bardzo	O
oczywisty	O
demonstrował	R0łć
to	O
przy	O
spełnianiu	R2nćD1iD0u
swych	R2yóR1cjD0h
zadań	R0ńnI0iI0e
w	O
mesie	R1iaD0e
.	O

Wszyscy	1
się	O
obejrzeli	R1lćD0i
,	O
bo	O
kobieta	O
siedziała	R2aeR1łćD0a
w	O
ostatnim	D0m
rzędzie	R4ęąD2zD1iD0e
.	O

Nie	1
dał	R0łć
by	O
sobie	R3oiI3e
rady	R0ya
.	O

Zawiodła	R3oeR2dśR1łćD0a
też	O
technika	O
.	O

Jaka	R0ai
jest	R3jbR2eyR1sćD0t
kolejność	O
?	O

-	O
Nalej	R1eaR0jć
po	O
kieliszku	R1keR0uk
.	O

Rano	1
Saszka	O
zapukał	R0łć
do	O
drzwi	O
.	O

Odczuł	R0łć
em	R1ebR0myI0ć
zaraz	O
lekki	O
niepokój	O
.	O

Postrzelona	R2oiR1nćD0a
dziewczyna	O
była	R1łćD0a
Ukrainką	↑R0ąa
.	O

Nie	1
daje	R1jwR0eaI0ć
jej	R2joR1enD0j
mówić	O
dalej	R0jkI0o
.	O

Robimy	R1mćD0y
przeciąg	O
i	O
rozbieramy	R1mćD0y
się	O
.	O

O	1
tym	R1yoD0m
,	O
że	O
on	O
sam	O
chciał	R1aeR0łć
oszukać	O
przeciwnika	D0a
,	O
Iwanuszka	O
nie	O
pomyślał	R1aeR0łć
.	O

Celnikom	D1oD0m
wyjaśniła	R1łćD0a
,	O
że	O
muszlę	R0ęa
kupiła	R1łćD0a
w	O
Acapulco	O
za	O
20	O
dolarów	D1óD0w
.	O

Takie	D0e
zarzuty	D0y
stawiają	R1jćD0ą
inni	R0iy
nauczyciele	D0e
.	O

–	O
coś	O
by	O
m	R0mbI0yI0ć
chrupnęła	R2ęąR1łćD0a
.	O
.	O

Oni	D0i
nawiązywali	R1lćD0i
kontakt	O
z	O
zawodnikami	D2aD1mD0i
,	O
umawiali	R1lćD0i
spotkania	R0ae
w	O
niekrępującym	D0m
otoczeniu	R0ue
.	O

Wiele	1
na	O
to	O
wskazuje	R2uyR1jwR0eaI0ć
.	O

-	O
Co	1
Pan	1
mówi	I0ć
.	O

Wiersz	1
ujrzymy	R2yeR1mćD0y
już	O
w	O
sobotni	O
poranek	O
.	O

-	O
Kriszan	O
,	O
odwieziesz	D6iD5eD4zR1sźR0zć
pana	D0a
na	O
Stare	↑R0ey
Delhi	O
.	O

Musisz	R1seR0zć
zatrąbić	O
.	O

Co	1
zrobili	R1lćD0i
śmy	R2śbR1myR0yć
komu	R2otR1moD0u
?	O
.	O
.	O
.	O

śledztwo	O
IPN	O
nie	O
dało	R1łćD0o
żadnych	R3neR2ynD1cD0h
efektów	D1óD0w
.	O

Panowie	D3oD2wD1iD0e
w	O
cylindrach	R3reR2arD1cD0h
i	O
w	O
melonikach	D2aD1cD0h
tkwili	R1lćD0i
bokiem	D2iD1eD0m
na	O
przednich	D1cD0h
ławeczkach	D1cD0h
.	O

Rodzice	D0e
w	O
różnym	D0m
stopniu	R2niR1ieR0uń
angażują	R2uoR1jwR0ąaI0ć
się	O
w	O
wychowanie	R2nćD1iD0e
dzieci	R0ikI0o
.	O

Milicjanci	R1ctD0i
głoszą	R1ziR0ąć
,	O
każą	R1żzR0ąaI0ć
.	O

-	O
Ledwo	1
się	O
na	O
nogach	D1cD0h
trzymasz	R1sćD0z
!	O

Tak	1
jak	O
prezydent	O
Rybnika	↑D0a
Adam	O
Fudali	O
,	O
który	O
tydzień	O
temu	O
gościł	R0łć
w	O
tej	R0jn
rubryce	R1ckR0ea
.	O

Z	1
rodziną	R0ąa
bawili	R1lćD0i
się	O
w	O
ciuciubabkę	R0ęa
.	O

Jeździł	R0łć
też	O
mój	O
kolo	O
bankowiec	O
.	O

Po	1
zdaniu	R2nćD1iD0u
matury	R0ya
Dominika	O
Kowalska	O
ma	R0aiI0eI0ć
zamiar	O
studiować	O
fizykoterapię	R0ęa
.	O

Natrafiły	R1łćD0y
na	O
ń	R0ńoI0n
dzieci	R0ikI0o
zbierające	R3jćD2ąD1cD0e
zioła	R0ao
dla	O
starej	R1eyD0j
Felakowej	↑R1eaD0j
.	O

-	O
Czuję	R1jćD0ę
wielką	R0ąi
odpowiedzialność	O
i	O
zaszczyt	O
.	O

I	1
wydarzają	R1jćD0ą
się	O
.	O

Rośnie	R3śsR1iąR0eć
na	O
moim	R2oóR1ijD0m
gruncie	R2ctD1iD0e
.	O

Łódź	1
odnaleziono	R4zźR3ićD2oD1nD0o
porzuconą	R2oiR1nćD0ą
i	O
ogołoconą	R2oiR1nćD0ą
z	O
silnika	D0a
i	O
kosztownego	R2eyD1gD0o
wyposażenia	R0ae
.	O

Polska	O
powoli	O
suszyła	R1łćD0a
się	O
po	O
wielkiej	D1eD0j
powodzi	R3oóR1zźD0i
,	O
a	O
uwaga	O
Czytelników	D1óD0w
kierowała	R1łćD0a
się	O
na	O
politykę	R0ęa
.	O

Ekolodzy	R2dgD1zD0y
zaopatrzyli	R1lćD0i
młodszych	D4sD3zD1cD0h
kolegów	R1óaD0w
w	O
worki	R1keR0ik
na	O
śmieci	R1cćD0i
i	O
rękawiczki	R0ia
.	O

Potrafisz	R1sćD0z
także	O
być	O
kłótliwym	D0m
.	O

Czasy	D0y
są	R1sbR0ąyI0ć
takie	D0e
niepewne	R0ey
.	O

Pewien	1
brytyjski	O
rolnik	O
leczył	R0łć
swą	R0ąóI0j
chorą	R0ąy
krowę	R0ęa
piwem	R1eoD0m
.	O

Wtedy	1
napastnicy	R1ckD0y
zaczęli	R2ęąR1lćD0i
go	R1goR0on
kopać	O
po	O
całym	D0m
ciele	R2eaR1lłR0eo
.	O

Zapewne	1
i	O
to	R0oeI0n
postępowanie	O
doprowadzi	I0ć
do	O
postawienia	D4iD3eD2nR0ać
zarzutów	D1óD0w
Kwiatkowskiemu	↑D2eD1mD0u
.	O

także	O
no	O
bardzo	O
możliwe	R0ey
to	O
jest	R3jbR2eyR1sćD0t
.	O
.	O

O	1
czyją	D0ą
dobrą	R0ąy
wolę	R0ęa
chodziło	R1łćD0o
?	O

Przejawiaj	R0jć
!	O

-	O
Trzymam	R0mć
cię	R2ctR1iyD0ę
za	O
słowo	O
.	O

W	1
rozdrażnieniu	R0ue
Pierre	O
chwycił	R0łć
go	R1goR0on
silnie	O
zębami	R4ęąD2aD1mD0i
.	O

-	O
Mam	R1aiR0meI0ć
przynieść	O
baloniki	D0i
?	O

Weźmy	R3ezR2źiR1mąR0yć
na	O
przykład	O
pomnik	O
w	O
centrum	O
wsi	R1siR0ieI0ś
.	O

Słyszymy	R2yeR1mćD0y
dzwony	D0y
z	O
oddali	D0i
,	O
szczekanie	R2nćD1iD0e
psa	R1siR0aeI0s
,	O
odgłosy	D0y
zasypiającego	R5jćD4ąD3cD2eD1gD0o
Przymorza	↑R0ae
.	O

Nie	1
widzi	I0eI0ć
już	O
nic	O
dalej	R0jkI0o
.	O

–	O
Czy	1
zdarzyło	R1łćD0o
ci	R1ctR0iy
się	O
kiedykolwiek	O
tańczyć	O
w	O
windzie	R2zaD1iD0e
zawieszonej	R4ziR3oćD2nD1eD0j
między	O
piętrami	R2aoD1mD0i
?	O

Narobili	R1lćD0i
ście	R3śbR2cyR1ićD0e
mi	R1mjR0ia
mętliku	D0u
w	O
głowie	R1iaD0e
.	O

Kapłani	D0i
odsunęli	R2ęąR1lćD0i
się	O
na	O
bok	O
.	O

Na	1
płachetce	R1ckR0ea
spał	R0łć
robotnik	O
.	O

Podeszła	R3sjR2zśR1łćD0a
do	O
samego	D2eD1gD0o
brzegu	D0u
.	O

Przeszli	R3sjR2zśR1lćD0i
kilka	O
kroków	D1óD0w
w	O
milczeniu	R0ue
.	O

ruszę	R0ęyI0ć
się	O
.	O

Nie	1
słyszał	R1aeR0łć
,	O
o	O
czym	R2zoD1yD0m
mówili	R1lćD0i
.	O

Podzwaniała	R1łćD0a
wpółzgnieciona	O
puszka	O
po	O
piwie	R1ioD0e
.	O

Ale	1
wyrzucał	R0łć
Pana	D0a
za	O
drzwi	O
za	O
bikiniarstwo	O
.	O

Następnie	1
Aleksander	O
Zawadzki	O
dokonał	R0łć
otwarcia	R4aoR2czR1iyR0ać
muzeum	O
w	O
dziesiątym	D0m
Pawilonie	D1iD0e
.	O

Nie	1
jest	R3jbR2eyR1sćD0t
dobrze	O
.	O

Widmar	O
wyszedł	R4sjR3zśR2ećD1dD0ł
.	O

-	O
Czego	D3zD2eD1g
pani	O
chce	I1iI0ć
od	O
tego	R1gnD0o
chłopca	R1ciR0aeI0c
?	O

Nie	1
ma	R1mbR0ayI0ć
szans	I0a
na	O
kompromis	O
w	O
sprawie	O
Cmentarza	D0a
Orląt	R1ąęD0t
we	D0e
Lwowie	↑R3oóD1iD0e
.	O

Zgłosiła	R1łćD0a
m	R0mbI0yI0ć
problem	O
do	O
Urzędu	R2ęąD0u
Miasta	R0ao
.	O

Rodzina	1
nie	O
może	R2oóR1żcD0e
zobaczyć	O
dziecka	R0ao
.	O

-	O
Nie	1
sądzę	R0ęiI0ć
,	O
by	O
tu	O
były	R1łćD0y
ghule	D0e
.	O

Kończy	I0ć
się	O
kolejny	O
odcinek	O
zmagań	R0ńnI0iI0a
współczesnego	R2eyD1gD0o
Piotra	↑D0a
.	O

Przecież	1
Hanka	O
tak	O
go	R1goR0on
kocha	I0ć
.	O

Dlaczego	1
nie	O
mogę	R2oóR1gcD0ę
włożyć	O
swetra	R1reR0ar
Anki	↑R0ia
?	O

Chce	I1iI0ć
,	O
by	O
powstał	R0łć
na	O
nich	R3noR2inD1cD0h
ośrodek	O
sportów	D1óD0w
wodnych	D1cD0h
.	O

-	O
Skąd	1
go	R1goR0on
znasz	R1sćD0z
?	O
!	O

Samochody	R2oóD0y
wpadają	R1jćD0ą
do	O
niej	R3noR2inD1eD0j
najczęściej	D10nD9aD8jR4śsR3ctR2ioD1eD0j
znienacka	O
.	O

Na	1
czwartym	D0m
rogu	R2oóD0u
Żelaznej	↑R1eaD0j
wywrócili	R1lćD0i
kiosk	O
z	O
papierosami	D2aD1mD0i
,	O
jako	O
przeszkodę	R0ęa
,	O
papierosy	D0y
się	O
posypały	R1łćD0y
.	O

Zadzwonił	R0łć
do	O
szpitala	D0a
w	O
porze	R1zaD0e
wieczornej	R1eyD0j
.	O

Wybywam	R0mć
za	O
miasto	O
.	O

O	1
czym	R2zoD1yD0m
Pan	1
pisze	R1zaR0eć
?	O

Cofnął	R0łć
nogę	R0ęa
ze	D0e
sprzęgła	R0ao
,	O
silnik	O
zaskoczył	R0łć
.	O

Uprzedzali	R1lćD0i
,	O
żeby	O
kopać	O
ostrożnie	O
.	O

W	1
półfinałach	D2aD1cD0h
rozegrano	R1nćD0o
mecze	D0e
systemem	D3eD2m
pucharowym	D0m
,	O
a	O
zwycięzcy	R0ya
awansowali	R1lćD0i
do	O
finałów	D1óD0w
.	O

A	1
więc	O
teraz	O
szczodrze	O
wynagrodzi	I0ć
mu	R1moR0un
niedosyt	O
!	O

Wszystkie	R2keR1ikD0e
inne	R0ey
warunki	R1keR0ik
miały	R2aeR1łćD0y
być	O
ustalone	R2oiR1nćD0e
później	R2ioD1eD0j
,	O
na	O
konferencji	R0ia
pokojowej	R1eyD0j
.	O

Po	1
kilku	R0ua
godzinach	D1cD0h
wycofuje	R2uyR1jwR0eaI0ć
oskarżenia	R0ae
.	O

–	O
nie	O
mącimy	R1mćD0y
na	O
komputerze	D1zD0e
.	O
.	O

Nie	1
przeprowadził	R0łć
etnicznych	D1cD0h
czystek	R1ekR0ka
,	O
nawet	O
w	O
policji	R0ia
i	O
prasie	R1iaD0e
.	O

Bardzo	1
mi	R1mjR0ia
Twoja	R2oóD0a
opinia	O
odpowiada	I0ć
.	O

Wstał	R0łć
em	R1ebR0myI0ć
i	O
wyszedł	R4sjR3zśR2ećD1dD0ł
em	R1ebR0myI0ć
.	O

Jestem	R5jbR4eyR3sćD2tD1eD0m
siłą	R0ąa
roboczą	R0ąy
,	O
nie	O
mogę	R2oóR1gcD0ę
cię	R2ctR1iyD0ę
oceniać	O
.	O

Przy	1
tej	R0jn
okazji	R0ia
stwierdził	R0łć
em	R1ebR0myI0ć
,	O
że	O
drżą	R0ąeI0ć
mi	R1mjR0ia
ręce	R1ckR0ea
.	O

Wystarczy	I0ć
jeden	O
seans	O
.	O
.	O
.	O
"	O
.	O

Za	1
wizytę	R0ęa
u	O
lekarza	D0a
w	O
sprywatyzowanej	R2nćD1eD0j
przychodni	I0a
nie	O
płacą	R0ąiI0ć
,	O
podobnie	O
jak	O
nie	O
płacili	R1lćD0i
w	O
przychodni	I0a
publicznej	R1eyD0j
.	O

Był	R0łć
eś	R1ebR0śyI0ć
w	O
Izraelu	↑D0u
?	O

Zyta	O
milknie	R1iąR0eć
,	O
Blanka	O
opowiada	I0ć
o	O
kłopotach	D2aD1cD0h
małżeńskich	D1cD0h
.	O

Chirurgia	1
estetyczna	R0ay
ciągle	O
się	O
rozwija	I0ć
.	O

Jacht	1
odholowano	R1nćD0o
do	O
portu	D0u
w	O
Kołobrzegu	↑D0u
.	O

Od	1
początku	R1keR0uk
gromadził	R0łć
też	O
księgozbiór	O
.	O

Wtedy	1
nie	O
wytrzymał	R0łć
em	R1ebR0myI0ć
.	O

Reagując	R3uoR2jwR1ąaR0cć
na	O
stan	O
zaspokojenia	D4jD3eD2nR0ać
tych	R2yeR1cnD0h
potrzeb	I0a
,	O
przeżywa	I0ć
emocje	R0ea
.	O

Słowem	R1eoD0m
nie	O
zająknął	R0łć
się	O
o	O
Bognie	↑R1iaD0e
,	O
jakby	O
w	O
ogóle	R1lłD0e
nie	O
istniała	R2aeR1łćD0a
.	O

Marta	O
nie	O
potrafiła	R1łćD0a
odpowiedzieć	O
na	O
pytania	R0ae
córki	R0ia
,	O
gdyż	O
sama	D0a
do	O
dnia	R2nzR0aeI0ń
dzisiejszego	R2eyD1gD0o
nie	O
znała	R1łćD0a
odpowiedzi	R1zźD0i
.	O

-	O
Czy	1
są	R1sbR0ąyI0ć
już	O
jakieś	D1e
wyniki	D0i
?	O

A	1
sprawa	O
nie	O
jest	R3jbR2eyR1sćD0t
błaha	R0ay
.	O

Nie	1
znaczy	I0ć
to	O
,	O
że	O
rezygnuję	R2uoR1jwR0ęaI0ć
ze	D0e
sportu	D0u
.	O

A	1
może	O
i	O
my	O
się	O
zabawimy	R1mćD0y
?	O

Tworzy	I0ć
go	R1goR0on
dziesięć	O
kobiet	I0a
pracowników	D1óD0w
pionów	D1óD0w
badawczych	D1cD0h
i	O
projektowych	D1cD0h
.	O

Telewizja	1
publiczna	R0ay
przemilczała	R2aeR1łćD0a
rocznicę	R0ęa
wyzwolenia	D3eD2nR0ać
stolicy	R0ya
.	O

-	O
Wytłumaczysz	R1sćD0z
.	O

Kiedyś	1
Róża	O
miała	R2aeR1łćD0a
kłopoty	D0y
przez	O
to	R0oeI0n
siorbanie	R2nćD1iD0e
.	O

-	O
Ostrożnie	1
ujął	R0łć
em	R1ebR0myI0ć
jej	R2joR1enD0j
dłoń	O
.	O

Oni	D0i
mają	R2aiR1jeR0ąć
nazwiska	R0ao
?	O

Wyciąga	I0ć
do	O
niej	R3noR2inD1eD0j
ręce	R1ckR0ea
.	O

Ale	1
niech	O
się	O
pan	O
tym	R1yoD0m
zbytnio	O
nie	O
przejmuje	R2uoR1jwR0eaI0ć
.	O

Dlaczego	1
przestajemy	R3jwR2eaR1mćD0y
słuchać	O
muzyki	R0ia
klasycznej	R1eyD0j
?	O

Przekręciła	R1łćD0a
klucz	O
i	O
wyjrzała	R2aeR1łćD0a
.	O

W	1
Piszu	↑D0u
bracia	R2ctD1iD0a
Laudańscy	↑R1ckR0yi
już	O
czekają	R1jćD0ą
.	O

Ktoś	1
szturcha	I0ć
mnie	R3mjR2naD1iD0e
w	O
bok	O
.	O

Zezwolił	R0łć
na	O
podjechanie	R2nćD1iD0e
do	O
samej	D1eD0j
bramy	R0ya
.	O

IPN	O
lustruje	R2uoR1jwR0eaI0ć
nazwy	R0ya
ulic	I0a
.	O

-	O
Nazywam	R0mć
się	O
Wiśnieski	O
.	O

A	1
zatem	O
światło	O
jest	R3jbR2eyR1sćD0t
zawsze	O
wewnętrzne	R0ey
.	O

Tak	1
mu	R1moR0un
się	O
niby	O
zawsze	O
zdawało	R1łćD0o
.	O

Chciał	R1aeR0łć
być	O
kandydatem	D1eD0m
ponadpartyjnym	D0m
.	O

Można	1
się	O
bezkarnie	O
czaić	O
po	O
kątach	D2aD1cD0h
.	O

Nie	1
pisze	R1zaR0eć
tego	D2eD1g
,	O
aby	O
ci	R1ctR0iy
dokopać	O
.	O

Rząd	1
kongijski	O
oświadczył	R0łć
oficjalnie	O
o	O
złożeniu	R3eyR2nćD1iD0u
skargi	R0ia
.	O

Do	1
centrum	O
miasta	R0ao
jedzie	R3dcR2zhR1iaR0eć
jakieś	D1e
40	O
minut	I0a
.	O

Jak	1
planował	R0łć
,	O
pojechał	R0łć
do	O
Jurka	↑R1keR0ak
wczesnym	D0m
popołudniem	D0m
.	O

Co	1
dokonali	R1lćD0i
?	O

mów	I0iI0ć
dalej	R0jkI0o
.	O

Nie	1
jesteś	R5jbR4eyR3sćD2tD1eD0ś
już	O
młodzieńcem	R3ńnR2ciR0mc
i	O
lepszej	R6ldR5eoR4pbR3srR2zyD1eD0j
kariery	R0ya
nie	O
zrobisz	R1sćD0z
.	O

Bo	1
nie	O
budzi	I0ć
zaufania	R0ae
.	O

Ale	1
ja	O
nie	O
uważam	R0mć
Cię	R2ctR1iyD0ę
za	O
wieloryba	D0a
.	O

Tamci	R1ctR0ieI0n
tu	O
wrócą	R0ąiI0ć
.	O

Czeka	I0ć
na	O
właściciela	D0a
.	O

Na	1
oddziale	R1lłD0e
neurologii	R0ia
panował	R0łć
spokój	O
i	O
cisza	O
.	O

W	1
miniony	O
piątek	O
przegłosowano	R1nćD0o
ten	O
wniosek	O
.	O

Brakowało	R1łćD0o
też	O
kapelana	D0a
.	O

–	O
i	O
ona	D0a
ma	R0aiI0eI0ć
się	O
tym	R1yoD0m
bawić	O
.	O
.	O

Patesi	O
stanął	R0łć
przy	O
królu	D0u
.	O

Do	1
1995	O
roku	D0u
francuscy	R1ckR0yi
przedsiębiorcy	R0ya
mogli	R3oóR2gcD1lD0i
legalnie	O
dotować	O
partie	R0ea
polityczne	R0ey
.	O

Możliwych	D1cD0h
jest	R3jbR2eyR1sćD0t
wiele	O
scenariuszy	D0y
.	O

W	1
naszym	D1yD0m
przedziale	R1lłD0e
walały	R1łćD0y
się	O
nawet	O
dwa	O
piękne	R0ey
wolne	R0ey
miejsca	R0ae
siedzące	R0ey
.	O

Co	1
panią	D0ą
łączy	I0ć
z	O
panem	D1eD0m
prezydentem	D1eD0m
Kaczyńskim	↑D0m
?	O

Mocno	1
uścisnął	R0łć
em	R1ebR0myI0ć
mu	R1moR0un
rękę	R0ęa
,	O
on	O
przedłużył	R0łć
uścisk	O
.	O

Wysokość	1
nakładów	D1óD0w
,	O
ile	O
osób	R1óoI0a
pracuje	R2uoR1jwR0eaI0ć
w	O
wydawnictwie	R1ioD0e
.	O

mówię	R0ęć
.	O

Reszta	1
tonie	R1iąR0eć
w	O
nieprzeniknionym	D0m
zmroku	D0u
.	O

Podobny	1
spis	O
już	O
istnieje	R1jćD0e
.	O

–	O
nie	O
podoba	I0ć
ci	R1ctR0iy
się	O
?	O

-	O
Jednostki	R0ia
budżetowe	R0ey
nie	O
są	R1sbR0ąyI0ć
osobami	D1mD0i
prawnymi	D1mD0i
,	O
Panie	D1iD0e
Senatorze	D1zD0e
.	O

O	1
ziemię	R0ęa
zastukały	R1łćD0y
ciężkie	D0e
buty	D0y
.	O

Myślała	R2aeR1łćD0a
ś	R0śbI0yI0ć
o	O
mnie	R3mjR2naD1iD0e
.	O

-	O
A	1
ruskie	D0e
są	R1sbR0ąyI0ć
?	O

-	O
Z	1
remontami	D2aD1mD0i
kapitalnymi	D1mD0i
jest	R3jbR2eyR1sćD0t
marnie	O
.	O

A	1
po	O
ocknięciu	R4iąR3ęćD2cD1iD0u
się	O
z	O
kamienia	R2nńD1iD0a
osiągnął	R0łć
em	R1ebR0myI0ć
jeszcze	O
dwie	R1iaD0e
,	O
straszne	R0ey
w	O
swej	R1eó
prostocie	R2ctR1iaD0e
,	O
myśli	D0i
.	O

Złote	R0ey
lata	R3lrR2aoR1tkD0a
się	O
skończyły	R1łćD0y
.	O

Policjanci	R1ctD0i
nie	O
złapali	R1lćD0i
wówczas	O
sprawców	R1óaD0w
.	O

Kto	1
w	O
tym	R1yeR0mn
sezonie	D1iD0e
spada	I0ć
do	O
drugiej	D1eD0j
ligi	R0ia
?	O

Mit	1
ma	R0aiI0eI0ć
swą	R0ąóI0j
prawdę	R0ęa
,	O
do	O
której	R1eyD0j
możemy	R4oóR3żcD2eD1mD0y
dotrzeć	O
dzięki	O
hermeneutyce	R1ckR0ea
.	O

Również	1
państwo	O
bardzo	O
się	O
starało	R1łćD0o
,	O
żeby	O
księża	R2ęąR1żdR0az
wzięli	R2ęąR1lćD0i
swoje	O
.	O

Tam	1
skończę	R0ęyI0ć
.	O

i	O
Maciek	O
tak	O
zawsze	O
robił	R0łć
.	O

Tak	1
też	O
zrobił	R0łć
em	R1ebR0myI0ć
.	O

–	O
zobaczy	I0ć
.	O
.	O

Siedział	R1aeR0łć
ponury	O
na	O
przedzie	R4eóD2zD1iD0e
tramwaju	D0u
,	O
pod	O
plastykowym	D0m
dachem	D1eD0m
.	O

Była	R1łćD0a
pusta	R0ay
.	O

W	1
parę	O
dni	R1nzI0eI0ń
później	R2ioD1eD0j
pojawił	R0łć
się	O
przysłany	R1nćD0y
przez	O
matkę	R0ęa
Wituś	O
.	O

–	O
Rzucili	R1lćD0i
się	O
na	O
pana	D0a
?	O

Mamy	R2aiR1meR0yć
pomysły	D0y
,	O
których	D1cD0h
panu	D0u
nie	O
zdradzę	R0ęiI0ć
.	O

Chodzi	I0ć
mi	R1mjR0ia
o	O
gotowanie	R2nćD1iD0e
jaja	R0ao
.	O

Na	1
resztę	R0ęa
czas	O
przyjdzie	R3dśR2zćD1iD0e
później	R2ioD1eD0j
.	O

Zatkało	R1łćD0o
go	R1goR0on
.	O

Co	1
było	R1łćD0o
dalej	R0jkI0o
,	O
wiemy	R1mdR0yzI0iI0eI0ć
.	O

Ruszyli	R1lćD0i
śmy	R2śbR1myR0yć
.	O

Sąd	1
opiekuńczy	O
powinien	O
się	O
temu	R2eoD1mD0u
przyjrzeć	O
.	O

Jak	1
można	O
to	O
zrobić	O
ludziom	R6lcR5uzR4dłR3zoI3wR1oeR0mk
w	O
taki	O
upał	O
!	O

Dołączył	R0łć
nawet	O
bezpłatny	O
krążek	O
w	O
tym	R1yeR0mn
formacie	R2ctD1iD0e
oraz	O
