na	O
mnie	R3mjR2naD1iD0e
kasę	R0ęa
.	O

Prawdopodobnie	1
w	O
toalecie	R2ctR1iaD0e
przestępcy	R0ya
zaopatrzyli	R1lćD0i
się	O
w	O
granaty	D0y
i	O
pistolet	O
.	O

Sprawdził	R0łć
eś	R1ebR0śyI0ć
,	O
o	O
co	O
cię	R2ctR1iyD0ę
prosił	R0łć
em	R1ebR0myI0ć
?	O

Kogoś	R3otD2g
cechuje	R2uoR1jwR0eaI0ć
głupota	O
.	O

Stwierdziła	R1łćD0a
z	O
zadowoleniem	D0m
,	O
że	O
całość	O
prezentuje	R2uoR1jwR0eaI0ć
się	O
bardzo	O
wiarygodnie	O
,	O
zwłaszcza	O
w	O
przyćmionym	R3oćD2nD1yD0m
świetle	R3eaR1lłR0eo
.	O

Marszałek	1
sejmowy	O
zamilkł	R0łnI0ąI0ć
i	O
spojrzał	R1aeR0łć
wyczekująco	O
po	O
obecnych	D1cD0h
.	O

-	O
Masz	R2aiR1seR0zć
dobrych	D1cD0h
rodziców	D1óD0w
.	O

Schudnę	R0ęąI0ć
.	O

Część	1
z	O
nich	R3noR2inD1cD0h
uciekła	R2kcD1łD0a
do	O
dżungli	R0ia
.	O

Takich	D1cD0h
samochodów	R3oóD1óD0w
nie	O
udostępniają	R1jćD0ą
dziennikarzom	D1oD0m
.	O

Ilka	O
nie	O
dowierzała	R1łćD0a
własnym	D0m
oczom	R3ckD2zD0m
.	O

Mieli	R1lćD0i
śmy	R2śbR1myR0yć
to	O
za	O
komuny	R0ya
.	O

Jaki	1
jest	R3jbR2eyR1sćD0t
Stoss	O
naprawdę	O
w	O
łóżku	R0uo
?	O

Architekci	R1ctD0i
opracowujący	R4uyR3jwR2ąaR1cćD0y
rysunki	R1keR0ik
robocze	R0ey
są	R1sbR0ąyI0ć
zazwyczaj	O
wieloletnimi	D2iD1m
praktykami	D2aD1mD0i
.	O

Ranna	R0ay
ma	R0aiI0eI0ć
jeszcze	O
siłę	R0ęa
wyjść	O
z	O
kuchni	I0a
przed	O
dom	O
.	O

Do	1
nieszczęścia	R0ae
doszło	R3sjR2zśR1łćD0o
w	O
poniedziałek	O
około	O
godziny	R0ya
15	O
.	O

Oczywiście	1
,	O
to	O
było	R1łćD0o
konstruktywne	R0ey
myślenie	O
.	O

Teraz	1
idzie	R3dśR2zćD1iD0e
do	O
łazienki	R0ia
.	O

–	O
Listę	R0ęa
masz	R2aiR1seR0zć
?	O

To	1
samo	D0o
zresztą	O
mówią	R0ąć
moi	R1oóR0ij
koledzy	R2dgR1zaD0y
architekci	R1ctD0i
z	O
Polski	↑R0ia
.	O

Dwa	1
osobowe	R0ey
samochody	R2oóD0y
zderzyły	R1łćD0y
się	O
dachami	D2aD1mD0i
.	O

Podano	R1nćD0o
szklanki	R0ia
.	O

Spróbujmy	R3uoR2jwR1maR0yć
zaradzić	O
sytuacji	R0ia
.	O

Nie	1
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
żałował	R0łć
.	O

Nikt	1
mu	R1moR0un
nie	O
przeszkadzał	R0łć
.	O

Wtedy	1
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
bardziej	R2ioD1eD0j
chciała	R2aeR1łćD0a
.	O

Będą	R2ęyR1dćD0ą
tak	O
krążyć	O
,	O
dopóki	O
się	O
nie	O
poprzewracają	R1jćD0ą
.	O

Rozpłakała	R1łćD0a
się	O
na	O
ten	O
widok	O
.	O

Samorządowcy	R1ciR0yeI0c
zorganizowali	R1lćD0i
spotkanie	O
w	O
tej	R0jn
sprawie	R1iaD0e
.	O

Zobaczyć	1
miejsce	O
.	O

Był	R0łć
by	O
m	R0mbI0yI0ć
zapomniał	R1aeR0łć
!	O

Ksiądz	1
Tadeusz	O
ma	R0aiI0eI0ć
już	O
adwokata	D0a
.	O

Czy	1
coś	O
w	O
klubie	D1iD0e
się	O
zmieniło	R1łćD0o
?	O
.	O

Nigdy	1
się	O
nie	O
bał	R0łć
.	O

Immonen	O
,	O
w	O
czarnych	D1cD0h
dżinsach	R2ayD1cD0h
welwetowych	D1cD0h
i	O
w	O
zgniłozielonym	D0m
golfie	D1iD0e
,	O
nie	O
zdążył	R0łć
jeszcze	O
zrzucić	O
kożucha	D0a
.	O

-	O
Pocałował	R0łć
em	R1ebR0myI0ć
go	R1goR0on
.	O

-	O
Mógł	R1gcD0ł
by	O
ś	R0śbI0yI0ć
mi	R1mjR0ia
takich	D1cD0h
kawałków	R2keR1ókD0w
nie	O
opowiadać	O
.	O

Kiedy	1
wznosić	O
toasty	D0y
?	O

Chyba	1
nie	O
rozumiem	R0mć
?	O

Biodra	R0ao
powinny	R1niR0yeI0n
być	O
odchylone	R2oiR1nćD0e
do	O
tyłu	D0u
.	O

-	O
Machnęła	R2ęąR1łćD0a
m	R0mbI0yI0ć
ręką	R0ąa
.	O

Więcej	R5wdR4iuR3ężR2coD1eD0j
już	O
się	O
na	O
taki	O
program	O
nie	O
zgodzę	R0ęiI0ć
,	O
bo	O
to	O
naruszyło	R1łćD0o
moją	R2oóD0ą
godność	O
zawodową	R0ąy
.	O

Sławny	1
pianista	O
utracił	R0łć
dłonie	R2nńD1iD0e
w	O
wypadku	R1keR0uk
,	O
ale	O
przeszczepiono	R2oćD1nD0o
mu	R1moR0un
ręce	R1ckR0ea
straconego	R4oiR3nćD2eD1gD0o
mordercy	R0ya
.	O

Węże	R2ęąD0e
są	R1sbR0ąyI0ć
zwierzętami	D3tD2aD1mD0i
mało	O
poznanymi	R3nćD2yD1mD0i
,	O
niezwykłymi	D1mD0i
i	O
fascynującymi	D1mD0i
.	O

-	O
Nie	1
chodź	R0źzI0iI0ć
!	O

Nie	1
skomentował	R0łć
.	O

Ucieszył	R0łć
go	R1goR0on
konkretny	O
obowiązek	O
.	O

-	O
Ja	1
mam	R1aiR0meI0ć
oko	O
.	O

No	1
,	O
tyle	O
wystarczy	I0ć
.	O

O	1
co	O
Ci	R1ctR0iy
chodzi	I0ć
tym	R1yeR0mn
razem	D1eD0m
?	O
?	O
?	O

Ostatecznie	1
zapłacił	R0łć
em	R1ebR0myI0ć
.	O

Imprezę	R0ęa
poprowadził	R0łć
znany	O
prezenter	O
telewizyjny	O
Sławomir	O
Siezieniewski	O
.	O

Sesja	1
była	R1łćD0a
jawna	R0ay
.	O

Ale	1
powiem	I3iI3eI3dI3zR0mć
ci	R1ctR0iy
,	O
że	O
w	O
dużej	R1eyD0j
mierze	R3eaR1zaD0e
poznał	R0łć
em	R1ebR0myI0ć
siebie	O
dopiero	O
podczas	O
pisania	R2nćD1iD0a
.	O

Pozostała	R1łćD0a
mu	R1moR0un
jedynie	O
praca	O
naukowa	R0ay
w	O
Princeton	O
.	O

–	O
a	O
kto	O
może	R2oóR1żcD0e
tu	O
mieszkać	O
?	O

W	1
szpitalach	D2aD1cD0h
wreszcie	O
zaczęto	R2ęąR1tćD0o
je	R1joR0en
traktować	O
podmiotowo	O
.	O

Stań	R0ńnI0ąI0ć
prosto	O
,	O
ze	D0e
stopami	D1mD0i
rozstawionymi	R4oćD3nD2yD1mD0i
na	O
szerokość	O
ramion	R1oęD0n
,	O
wyprostuj	R1uoR0jwI0aI0ć
plecy	O
i	O
wciągnij	R1iąR0jć
brzuch	O
.	O

Jedna	R1neR0an
z	O
nich	R3noR2inD1cD0h
uderzyła	R1łćD0a
ją	R1joR0ąn
w	O
twarz	O
.	O

-	O
Zgadza	I0ć
się	O
.	O

Szóstke	R0ea
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
.	O

Sama	D0a
ich	R2ioR1cnD0h
obecność	O
dopingowała	R1łćD0a
do	O
działania	R2nćD1iD0a
.	O

Niech	1
śpiewa	I0ć
.	O

Podziękowała	R1łćD0a
m	R0mbI0yI0ć
raz	O
jeszcze	O
i	O
zwróciła	R1łćD0a
m	R0mbI0yI0ć
futro	O
.	O

To	1
czarujący	O
staruszek	O
.	O

Pociąg	1
wreszcie	O
powoli	O
zaczął	R0łć
posuwać	O
się	O
do	O
przodu	R2oóD0u
.	O

Burza	1
szalała	R2aeR1łćD0a
ponad	O
dwie	R1iaD0e
godziny	R0ya
.	O

Dlatego	1
Marek	O
z	O
kartonem	D1eD0m
stał	R0łć
teraz	O
na	O
poboczu	R0ue
,	O
czekając	R2jćD1ąD0c
na	O
Grzesia	↑R2sśD1iD0a
i	O
jego	R3joR2enD1gD0o
półciężarówkę	R0ęa
.	O

Gdyby	1
m	R0mbI0yI0ć
znał	R0łć
motyw	O
!	O

Przy	1
kościele	R2eóR1lłD0e
spoczywają	R1jćD0ą
powstańcy	R2ńnR1ciR0yeI0c
z	O
1831	O
i	O
1848	O
.	O

W	1
godzinę	R0ęa
później	R2ioD1eD0j
złożyli	R1lćD0i
wizytę	R0ęa
gubernatorowi	D2oD1wD0i
.	O

Powiedz	I0iI0eI0ć
!	O

Zjadł	R2aeR1dśR0łć
sześć	O
ciastek	R1ekR0ko
z	O
kremem	D3eD2m
"	O
.	O

Sport	1
nie	O
zasługuje	R2uiR1jwR0eaI0ć
na	O
to	O
,	O
żeby	O
mówić	O
o	O
nim	R2noR1inD0m
oddzielnie	O
.	O

Nakładamy	R1mćD0y
rękawice	R0ea
ochronne	R0ey
,	O
zapinamy	R1mćD0y
swetry	R1reR0yr
i	O
wychodzimy	R1mćD0y
na	O
pokład	O
.	O

–	O
Może	1
nie	O
walczył	R0łć
em	R1ebR0myI0ć
o	O
nią	R2noR1inD0ą
tak	O
,	O
jak	O
na	O
to	O
zasługiwała	R1łćD0a
.	O

–	O
Ale	1
ja	O
jeszcze	O
nie	O
chcę	R0ęiI0eI0ć
.	O

Banał	1
wywoła	I0ć
krwawe	R0ey
powstanie	O
?	O

-	O
Gdzie	1
ciebie	R5ctR4iyD3eD2bD1iD0e
nosiło	R1łćD0o
?	O

Nasze	D0e
wzruszenie	O
i	O
jej	R2joR1enD0j
się	O
udzieliło	R1łćD0o
.	O

-	O
Czekają	R1jćD0ą
.	O

-	O
Szkoda	1
,	O
że	O
nie	O
wie	I2iI2eI2dI2zI0ć
pani	O
,	O
jakie	D0e
to	O
drzewa	R0ao
.	O

Tak	1
było	R1łćD0o
również	O
w	O
tym	R1yeR0mn
roku	D0u
.	O

Henryk	O
przystąpił	R0łć
do	O
działalności	R1cćD0i
rewolucyjnej	R1eyD0j
z	O
dużym	D0m
rozmachem	D1eD0m
.	O

Zjazd	1
przyjął	R0łć
nowy	O
program	O
partii	R0ia
.	O

-	O
Lubił	R0łć
em	R1ebR0myI0ć
.	O

chyba	O
jestem	R5jbR4eyR3sćD2tD1eD0m
głodna	R0ay
.	O

-	O
Musi	I0eI0ć
odejść	O
.	O

–	O
Leżał	R1aeR0łć
na	O
rękawicach	D1cD0h
ochronnych	D1cD0h
i	O
też	O
był	R0łć
popaprany	R1nćD0y
ziemią	R0ąa
.	O

Wyruszamy	R1mćD0y
.	O

Napoczęli	R2ęąR1lćD0i
śmy	R2śbR1myR0yć
temat	O
nieco	O
wcześniej	D0j
.	O

Był	R0łć
przy	O
tym	R1yoD0m
osobą	R0ąa
wrażliwą	R0ąy
.	O

-	O
Odnalazł	R2aeR1zźR0łć
się	O
?	O

Jarzębowski	O
wzruszył	R0łć
ramionami	R4oęD3nD2aD1mD0i
.	O

Dochodzi	I0ć
5-ta	D2-D1tD0a
i	O
zaległa	R2gcD1łD0a
cisza	O
.	O

Powybijają	R1jćD0ą
ci	R1ctR0iy
zęby	R2ęąD0y
.	O

20-letni	R72dR60wR5-uI5dI5zI5iI5eI5sI5tI5o
żołnierz	O
z	O
jednej	D2nR0jn
z	O
kołobrzeskich	D1cD0h
jednostek	R1ekR0ka
wojskowych	D1cD0h
zastrzelił	R0łć
się	O
na	O
warcie	R2ctR1iaD0e
w	O
nocy	D0y
z	O
soboty	R0ya
na	O
niedzielę	R0ęa
.	O

Milicjant	1
,	O
krostowaty	O
młokos	O
,	O
długo	O
spisywał	R0łć
jej	R2joR1enD0j
zeznanie	O
.	O

Wsunąwszy	R3wćD2sD1zD0y
ją	R1joR0ąn
w	O
ramy	O
,	O
położył	R0łć
na	O
niej	R3noR2inD1eD0j
obrazek	O
i	O
zaczął	R0łć
skrupulatnie	O
wbijać	O
ćwieczki	R1keR0ik
.	O

Znamy	R1mćD0y
lepszy	R5ldR4eoR3pbR2srD1z
sposób	O
.	O

Robi	I0ć
sobie	R3oiI3e
herbatę	R0ęa
,	O
rozlewa	I0ć
na	O
ceratę	R0ęa
,	O
rozsypuje	R2uyR1jwR0eaI0ć
cukier	O
.	O

Ilia	O
jeszcze	O
drzemał	R0łć
.	O

–	O
Bywa	I0ć
,	O
że	O
rolnicy	R1ckD0y
jeszcze	O
przynoszą	R1ziR0ąć
pisma	R0ao
.	O

Markiz	1
odłożył	R0łć
księgi	R0ia
.	O

Lisiecki	O
nie	O
włączył	R0łć
się	O
w	O
żadną	R1neR0ąn
z	O
grup	I0a
rozmawiających	R5jćD4ąD3cD2yD1cD0h
o	O
rajdzie	D2zD1iD0e
.	O

-	O
Chodź	R0źzI0iI0ć
,	O
chodź	R0źzI0iI0ć
,	O
pomogę	R2oóR1gcD0ę
ci	R1ctR0iy
.	O

Jest	R3jbR2eyR1sćD0t
w	O
filmie	D1iD0e
kilka	O
scen	I0a
bardzo	O
zabawnych	D1cD0h
.	O

Nosi	I0ć
własny	O
elementarz	O
.	O

Także	1
on	O
został	R0łć
uznany	R1nćD0y
za	O
winnego	R2eyD1gD0o
.	O

Na	1
środku	R1keR0uk
kolejnego	R2eyD1gD0o
ronda	R0ao
wyrósł	R2óoR0łnI0ąI0ć
murek	O
z	O
roślinami	D1mD0i
na	O
szczycie	R2ctD1iD0e
.	O

Przede	D0e
wszystkim	R1ioD0m
nadmierna	R0ay
cześć	O
dla	O
świętych	D1cD0h
i	O
Matki	R0ia
Boskiej	D1eD0j
,	O
w	O
czym	R2zoD1yD0m
,	O
tak	O
jak	O
pozostali	R1lłR0iy
protestanci	R1ctD0i
,	O
dopatrywał	R0łć
się	O
bałwochwalstwa	R0ao
.	O

Satelita	1
miał	R1aeR0łć
badać	O
promienie	R2nńD1iD0e
kosmiczne	R0ey
i	O
mikrometeoryty	D0y
.	O

Strawione	R2oćD1nD0e
jedzenie	O
krąży	I0ć
po	O
organizmie	D1iD0e
,	O
odżywiając	R2jćD1ąD0c
komórki	R0ia
.	O

Obowiązują	R2uyR1jwR0ąaI0ć
tu	O
także	O
egzaminy	D0y
teoretyczne	R0ey
.	O

-	O
Mówi	I0ć
bezbarwnie	O
,	O
ale	O
oczy	R2ckR1zoD0y
jego	R3joR2enD1gD0o
są	R1sbR0ąyI0ć
teraz	O
twarde	R0ey
.	O

Podążył	R0łć
za	O
nią	R2noR1inD0ą
.	O

Zima	1
jest	R3jbR2eyR1sćD0t
już	O
w	O
odwrocie	R3oóR2ctD1iD0e
.	O

Zmienił	R0łć
obiektyw	O
na	O
długą	R0ąi
rurę	R0ęa
.	O

Nie	1
zostawiajmy	R2jćD1mD0y
włączonych	D4oD3nR1cćD0h
lampek	R1ekR0ka
choinkowych	D1cD0h
podczas	O
naszej	D1eD0j
nieobecności	R1cćD0i
.	O

Uznała	R1łćD0a
m	R0mbI0yI0ć
to	O
za	O
odpowiedź	O
na	O
moją	R2oóD0ą
modlitwę	R0ęa
.	O

Za	1
krańcami	R4ńnR3ciR2aeR1mcD0i
dzieciństwa	R0ao
kryła	R1łćD0a
się	O
nicość	O
.	O

Wiem	I3iI3eI3dI3zR0mć
,	O
iż	O
pan	O
trener	O
Janas	O
aż	O
tak	O
się	O
nie	O
boi	R1oaR0ić
.	O

Na	1
jego	R3joR2enD1gD0o
twarz	O
padł	R1dśR0łć
cień	O
,	O
i	O
to	O
go	R1goR0on
obudziło	R1łćD0o
.	O

-	O
Szukam	R0mć
żony	R0ya
.	O

Przez	1
wiele	O
lat	R2lrR1aoR0tk
uchodził	R0łć
za	O
radykalnego	R2eyD1gD0o
antykomunistę	R0ęa
.	O

W	1
druku	D0u
komisji	R0ia
jest	R3jbR2eyR1sćD0t
wniosek	O
o	O
odrzucenie	D3eD2nR0eć
ustawy	R0ya
.	O

Zaczął	R0łć
podnosić	O
się	O
na	O
rękach	D1cD0h
.	O

Kościoły	R2oóD0y
nie	O
interesują	R2uoR1jwR0ąaI0ć
mnie	R3mjR2naD1iD0e
specjalnie	O
.	O

A	1
co	O
wy	O
robicie	D3iD2cR0eć
?	O

Dlatego	1
publiczność	O
posypała	R1łćD0a
się	O
do	O
teatru	D0u
,	O
jak	O
na	O
odpust	O
.	O

I	1
mam	R1aiR0meI0ć
prawo	O
do	O
prywatności	R1cćD0i
.	O
.	O
.	O

Ma	R0aiI0eI0ć
wobec	O
niej	R3noR2inD1eD0j
myśli	D0i
uwolnione	R2oćD1nD0e
z	O
więzów	R1óyD0w
.	O

Nic	1
nie	O
wyprawiała	R1łćD0a
,	O
bo	O
nic	O
nie	O
robiła	R1łćD0a
.	O

Przez	1
ostatnie	D0e
10	O
lat	R2lrR1aoR0tk
przyzwyczaili	R1lćD0i
się	O
do	O
obecności	R1cćD0i
prezydenckiej	D1eD0j
pary	R0ya
.	O

Włącza	I0ć
radio	O
,	O
znajduje	R2uoR1jwR0eaI0ć
muzykę	R0ęa
,	O
wraca	I0ć
do	O
naczyń	R0ńnI0iI0e
.	O

Mam	R1aiR0meI0ć
gotowy	O
scenariusz	O
filmowy	O
.	O

Baryshnikov	O
automatycznie	O
skorzystał	R0łć
z	O
Rangera	↑D0a
.	O

Śnieg	1
przykrył	R0łć
wiatrołomy	D0y
grubą	R0ąy
powłoką	R0ąa
i	O
trzeba	O
je	R1joR0en
odkopywać	O
.	O

-	O
Co	1
powie	I2iI2eI2dI2zI0ć
twój	O
mąż	O
?	O

I	1
tą	R0ąeI0n
karminową	R0ąy
kredką	R0ąa
nakreśliła	R1łćD0a
trzeci	O
werset	O
,	O
pod	O
tamtymi	R2yeR1mnD0i
.	O

Tomkowi	↑R3keR2okD1wD0i
roziskrzyły	R1łćD0y
się	O
oczy	R2ckR1zoD0y
.	O

–	O
a	O
co	O
tam	O
kombinujesz	R4uoR3jwR2eaR1sćD0z
z	O
tym	R1yeR0mn
rondelkiem	D3kD2iR0mk
?	O

Po	1
raz	O
drugi	O
w	O
tym	R1yeR0mn
wieku	D0u
możemy	R4oóR3żcD2eD1mD0y
decydować	O
o	O
własnym	D0m
losie	D1iD0e
.	O

Zaczęto	R2ęąR1tćD0o
kontrolować	O
internet	O
.	O

-	O
Jutro	1
drugi	O
klucz	O
będzie	R4ęyR3dćD2zD1iD0e
panu	D0u
magistrowi	R3reR2orD1wD0i
oddany	R1nćD0y
.	O

Pojęli	R2ęąR1lćD0i
i	O
ruszyli	R1lćD0i
w	O
tłum	O
.	O

-	O
To	1
nieprawda	O
.	O

Meldował	R0łć
em	R1ebR0myI0ć
,	O
nie	O
reagujesz	R4uoR3jwR2eaR1sćD0z
.	O

–	O
Co	1
powiedział	R1aeR0łć
eś	R1ebR0śyI0ć
?	O

To	1
był	R0łć
prawdziwy	O
szok	O
.	O

Nie	1
zapamiętał	R0łć
pan	O
numeru	D0u
?	O

Wywiązał	R0łć
się	O
między	O
nami	D3nD2aR0iy
dialog	O
.	O

Liczę	R0ęyI0ć
na	O
bliższe	D3żR1zkR0ei
informacje	R0ea
.	O

-	O
Jak	1
się	O
nazywacie	R2cćD1iD0e
?	O

Bo	1
możesz	R4oóR3żcD2eD1sD0z
mnie	R3mjR2naD1iD0e
zabić	O
.	O

Później	R2ioD1eD0j
był	R0łć
jeszcze	O
Pewex	O
.	O

Zmęczeni	R2eoR0iy
wysiadali	R1lćD0i
śmy	R2śbR1myR0yć
z	O
ciasnej	R1eyD0j
szoferki	R0ia
.	O

Godzinami	D1mD0i
może	R2oóR1żcD0e
perorować	O
o	O
szachach	R2ayD1cD0h
.	O

Trzeba	1
mocy	D0y
Bożej	R1eyD0j
,	O
żeby	O
został	R0łć
wyrzucony	R2oiR1nćD0y
.	O

Po	1
100	O
latach	R5lrR4aoR3tkD2aD1cD0h
były	R1łćD0y
w	O
dobrym	D0m
stanie	D1iD0e
,	O
bez	O
widocznych	D1cD0h
zniszczeń	R0ńnI0iI0e
zewnętrznych	D1cD0h
.	O

Wszyscy	1
potwierdzili	R1lćD0i
.	O

-	O
Następni	R0iy
są	R1sbR0ąyI0ć
już	O
w	O
kolejce	R1ckR0ea
.	O

Dziecko	1
znalazło	R3aeR2zźR1łćD0o
by	O
się	O
w	O
niebezpieczeństwie	R1ioD0e
,	O
gdyby	O
motłoch	O
je	R1joR0en
odkrył	R0łć
.	O

Oklapł	R0łnI0ąI0ć
,	O
opadły	R2dśR1łćD0y
mu	R1moR0un
ramiona	R2oęD1nD0a
i	O
tylko	O
piwny	O
brzuszek	O
sterczał	R1aeR0łć
nad	O
paskiem	D3kD2iR0mk
spodni	I0e
.	O

Zjawisko	1
tak	O
niecodzienne	R0ey
w	O
Izraelu	↑D0u
na	O
wiele	O
godzin	I0a
sparaliżowało	R1łćD0o
życie	O
tego	R1gnD0o
kraju	D0u
.	O

Puszczam	R0mć
Jego	R3joR2enD1gD0o
dłoń	O
.	O

Nie	1
zapomnę	R0ęiI0eI0ć
tego	R1gnD0o
pierwszego	R2eyD1gD0o
dnia	R2nzR0aeI0ń
.	O

Ale	1
jak	O
istnieje	R1jćD0e
świat	O
?	O

Jechał	R0łć
coraz	O
szybciej	R3ckR2ioD1eD0j
.	O

Nie	1
znał	R0łć
Ilony	↑R0ya
.	O

-	O
Robi	I0ć
z	O
siebie	O
baranka	R1keR0ak
.	O

Zastygła	R1łnR0aąI0ć
m	R0mbI0yI0ć
z	O
lekko	O
przechylonym	R3oiR2nćD1yD0m
dzbankiem	D3kD2iR0mk
.	O

Było	R1łćD0o
ich	R2ioR1cnD0h
dwóch	R2óaD1cD0h
.	O

Takie	D0e
wyznanie	O
należy	R0yeI0ć
wśród	O
wspomnień	R0ńnI0iI0e
hibakuszi	R0ia
do	O
rzadkości	R1cćD0i
.	O

Kiedy	1
był	R0łć
em	R1ebR0myI0ć
dzieckiem	R2ioD1eD0m
,	O
droga	O
była	R1łćD0a
jeszcze	O
polna	R0ay
.	O

Obok	1
wspomnianych	R4aeR3nćD2yD1cD0h
przedmiotów	D1óD0w
ścisłych	D1cD0h
lubi	I0ć
biologię	R0ęa
,	O
przykłada	I0ć
się	O
do	O
angielskiego	D2eD1gD0o
.	O

Dyskusje	R0ea
utykały	R1łćD0y
na	O
poziomie	D1iD0e
kosztorysów	D1óD0w
.	O

Czy	1
zdąży	I0ć
?	O

Trafił	R0łć
do	O
Tary	↑R0ya
,	O
ale	O
zgodnie	O
z	O
umową	R0ąa
nadal	O
miano	R2aeR1nćD0o
przyjeżdżać	O
po	O
jego	R3joR2enD1gD0o
krew	O
.	O

To	1
chyba	O
resztka	O
z	O
kubka	R1keR0ak
,	O
który	O
stał	R0łć
na	O
stole	R2oóR1lłD0e
.	O

Żabą	R0ąa
albinoską	R0ąa
zachwycają	R1jćD0ą
się	O
i	O
pragną	I0ć
ją	R1joR0ąn
badać	O
naukowcy	R1ciR0yeI0c
z	O
całego	R2eyD1gD0o
świata	D0a
.	O

Iskierka	1
zgasła	R1łnR0aąI0ć
,	O
ustępując	R3uoR2jwR1ąaR0cć
miejsca	R0ae
podejrzliwości	R1cćD0i
.	O

Obstawimy	R1mćD0y
łoże	O
tabliczkami	D1mD0i
.	O
.	O
.	O

–	O
„	O
Słucham	R0mć
?	O

Głodują	R2uoR1jwR0ąaI0ć
.	O

Milcząc	R1ąeR0cć
,	O
spuściła	R1łćD0a
wzrok	O
.	O

W	1
sprasowanych	R3nćD2yD1cD0h
autach	R2aoD1cD0h
zginęły	R2ęąR1łćD0y
cztery	O
osoby	R0ya
.	O

-	O
Najdalej	D7nD6aD5jR0jkI0o
za	O
rok	O
będzie	R4ęyR3dćD2zD1iD0e
się	O
stawał	R0łć
coraz	O
młodszy	D2sD1z
.	O

Wszystkim	R2keR1ikD0m
polecam	R0mć
.	O

W	1
niedzielę	R0ęa
w	O
nocy	D0y
anonimowy	O
rozmówca	O
zawiadomił	R0łć
dyżurnego	R2eyD1gD0o
policji	R0ia
,	O
że	O
w	O
banku	D0u
znajdują	R2uoR1jwR0ąaI0ć
się	O
ludzie	R5lcR4uzR3dłR2zoI2wI0k
.	O

Został	R0łć
em	R1ebR0myI0ć
Żydem	↑D1eD0m
.	O

Wstępną	R0ąy
odpowiedź	O
firma	O
ma	R0aiI0eI0ć
dać	O
w	O
ciągu	D0u
dwóch	R2óaD1cD0h
tygodni	R4gdR3ozR2diR1neR0iń
.	O

Zostań	R0ńć
!	O

-	O
W	1
Janowie	↑R3oóD1iD0e
to	O
była	R1łćD0a
dziecinada	O
.	O

Wszedł	R4seR3zjR2eśR1dćD0ł
,	O
zabiło	R1łćD0o
go	R1goR0on
.	O

Pieniędzy	R3ęąD0y
nie	O
odzyskano	R1nćD0o
do	O
dziś	O
.	O

Stary	1
Bokszczanin	O
złożył	R0łć
swe	R0eóI0j
kości	R1cćD0i
gdzieś	O
w	O
Miednoje	O
lub	O
w	O
Katyniu	↑R2nńD1iD0u
.	O

Wieczorem	R3oóD1eD0m
przyjechała	R1łćD0a
Jadzia	O
.	O

-	O
Urwał	R0łć
,	O
machnął	R0łć
ręką	R0ąa
,	O
pochylił	R0łć
się	O
do	O
