práce	s|s|s|s|s
.	s

Je	r_bý|r_t
pravda	s|s|s|s|s|s
,	s
že	s|s
přes	s|s|s|s
tyto	s|r_en|s|s
úspěchy	s|s|s|s|s|s|d
máme	s|r_í|r_t|d
ještě	s|s|s|s|s
mnoho	s|s|s|s|s
nedostatků	s|s|s|s|s|s|s|s|i_e|d
.	s

Dlouholetý	l|s|s|s|s|s|s|s|s|s
aktivní	s|s|s|s|s|s|s
pracovník	s|s|s|s|s|s|s|s|s
v	s
oboru	s|s|s|s|d
fotografie	s|s|s|s|s|s|s|s|s|s
,	s
ať	s|s
už	s|s
v	s
civilním	s|s|s|s|s|s|s|d
životě	s|s|s|s|s|d
nebo	s|s|s|s
v	s
armádě	s|s|s|s|s|r_a
,	s
kde	s|s|s
i	s
ve	s|d
vysoké	s|s|s|s|s|r_ý
funkci	s|s|s|s|s|r_e
si	s|r_e
našel	s|s|r_j|r_í|r_t
na	s|s
fotografii	s|s|s|s|s|s|s|s|s|r_e
vždy	s|s|s|s
dostatek	s|s|s|s|s|s|s|s
času	s|s|s|d
,	s
jako	s|s|s|s
aktivní	s|s|s|s|s|s|s
organizátor	s|s|s|s|s|s|s|s|s|s|s
fotografického	s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
hnutí	s|s|s|s|s
,	s
jako	s|s|s|s
neúnavný	s|s|s|s|s|s|s|s
propagátor	s|s|s|s|s|s|s|s|s|s
dobré	s|s|s|s|r_ý
výtvarné	s|s|s|s|s|s|s|r_ý
fotografie	s|s|s|s|s|s|s|s|s|s
,	s
jako	s|s|s|s
učitel	s|s|s|s|s|s
a	s
rádce	s|s|s|s|s
,	s
jako	s|s|s|s
lektor	s|s|s|s|s|s
a	s
ve	s|d
všech	s|s|s|s|s|r_no
obdobích	s|s|s|s|s|s|d|d
jako	s|s|s|s
úspěšný	s|s|s|s|s|s|s
autor	s|s|s|s|s
.	s

Tímto	l|r_e|r_n|s|s
pelicháním	s|s|s|s|s|s|s|s|s|d
ptáci	s|s|s|r_k|d
často	s|s|s|s|s
získávají	s|s|s|s|s|s|s|r_t|d
i	s
barvitější	s|s|s|s|s|s|r_ý|d|d|d
vzhled	s|s|s|s|s|s
,	s
šat	s|s|s
svatební	s|s|s|s|s|s|s|s
.	s

Čím	l|s|d
se	s|s
chlubil	s|s|s|s|s|s|r_t
náš	r_m|r_ů|r_j
okres	s|s|s|s|s
.	s

*	s
o	s
něm	i_o|d|d
sáhodlouhé	s|s|s|s|s|s|s|s|s|r_ý
články	s|s|s|s|i_e|d
,	s
neukazují	d|d|s|s|s|s|r_ov|r_a|r_t
jej	r_o|r_n|d
v	s
televizi	s|s|s|s|s|s|s|r_e
s	s
kufříkem	s|s|s|s|s|s|d|d
,	s
na	s|s
němž	r_j|r_e|r_n|s
je	r_bý|r_t
nápis	s|s|s|s|s
Addidas	s|s|d|s|s|s|s
nebo	s|s|s|s
Puma	l|s|s|s
,	s
nedoprovází	d|d|s|s|s|s|s|s|s|s|r_et
naše	r_m|r_ů|r_j|d
sportovce	s|s|s|s|s|s|s|i_e|d
ani	s|s|s
po	s|s
starém	s|s|s|s|r_ý|d
dobrém	s|s|s|s|r_ý|d
evropském	s|s|s|s|s|s|s|r_ý|d
kontinentě	s|s|s|s|s|s|s|s|s|d
,	s
natožpak	s|s|s|s|s|s|s|s
dokonce	s|s|s|s|s|s|s
za	s|s
velkou	s|s|s|s|r_ý|d
louži	s|s|s|s|r_e
.	s

Prý	l|s|s
se	s|s
i	s
jemu	r_o|r_n|d|d
ježily	s|s|s|s|r_t|d
vlasy	s|s|s|s|d
,	s
nedýchal	d|d|s|s|s|s|s|r_t
,	s
ztrácel	s|s|s|s|s|s|r_t
ponětí	s|s|s|s|s|s
o	s
čase	s|s|s|d
.	s

Jsou	r_b|r_ý|r_t|d
dvě	s|s|r_a
možnosti	s|s|s|s|s|s|s|d
.	s

Rovněž	l|s|s|s|s|s
v	s
oboru	s|s|s|s|d
silnoproudé	s|s|s|s|s|s|s|s|s|s|r_ý
elektrotechniky	s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_a
je	r_bý|r_t
možno	s|s|s|s|r_ý
těmito	s|r_e|r_n|d|s|s
materiály	s|s|s|s|s|s|s|s|d
s	s
výhodou	s|s|s|s|s|r_a|d
nahradit	s|s|s|s|s|s|s|s
dnešní	s|s|s|s|s|s
často	s|s|s|s|s
nevyhovující	d|d|s|s|s|s|s|s|s|s|s|s
typy	s|s|s|d
termosetů	s|s|s|s|s|s|s|s|d
,	s
nahradit	s|s|s|s|s|s|s|s
je	r_o|r_n
jinými	s|s|s|s|d|d
dokonalejšími	s|s|s|s|s|s|s|r_ý|d|d|d|d|d
typy	s|s|s|d
.	s

Sovětská	l|s|s|s|s|s|s|r_ý
armáda	s|s|s|s|s|s
nezadržitelně	d|d|s|s|s|s|s|s|s|s|s|s|s
postupovala	s|s|s|s|s|s|s|s|s|r_t|d
.	s

Prohlédl	l|s|s|s|s|s|s|r_nout
si	s|r_e
vysoké	s|s|s|s|s|r_ý
pece	s|s|s|d
v	s
závodě	s|s|s|s|s|d
,	s
linku	s|s|s|s|r_a
na	s|s
výrobu	s|s|s|s|s|r_a
senážních	s|s|s|s|s|s|s|d|d
věží	s|s|s|d
.	s

Hřib	l|s|s|s
královský	s|s|s|s|s|s|s|s|s
je	r_bý|r_t
velmi	s|s|s|s|s
chutný	s|s|s|s|s|s
a	s
skoro	s|s|s|s|s
nikdy	s|s|s|s|s
nečerviví	d|d|s|s|s|s|s|s|r_ět
.	s

Vyslovně	l|r_ý|s|s|s|s|s|s
bychom	s|r_ý|r_t|d|d|d
chtěli	s|s|s|r_í|r_t|d
ještě	s|s|s|s|s
znovu	s|s|s|s|s
podotknout	s|s|s|s|s|s|s|s|s|s
,	s
že	s|s
práci	s|s|s|s|r_e
považujeme	s|s|s|s|s|r_o|r_v|r_a|r_t|d
pouze	s|s|s|s|s
za	s|s
skromný	s|s|s|s|s|s|s
příspěvek	s|s|s|s|s|s|s|s|s
k	s
rozpracování	s|s|s|s|s|s|s|s|s|s|s|s
aktuální	s|s|s|s|s|s|s|s
problematiky	s|s|s|s|s|s|s|s|s|s|s|r_a
humanismu	s|s|s|s|s|s|r_z|s|s|r_s
v	s
marxismu	s|s|s|s|s|r_z|s|s|r_s
,	s
nikoliv	s|s|s|s|s|s|s
za	s|s
její	s|s|r_h|r_o
vyčerpávající	s|s|s|s|s|s|s|s|s|s|s|s|s
systematické	s|s|s|s|s|s|s|s|s|s|s|r_ý
řešení	s|s|s|s|s|s
,	s
které	s|s|s|s|r_ý
ani	s|s|s
nemůže	d|d|s|r_o|r_c|r_i
být	s|s|s
dílem	s|s|s|r_o|d
jednotlivce	s|s|s|s|s|s|s|s|s|i_e|d
.	s

Prodejními	l|s|s|s|s|s|s|s|d|d
výstavkami	s|s|s|s|s|s|s|s|d|d
Teplo	l|s|s|s|s
domova	s|s|s|s|s|d
se	s|s
pracovníci	s|s|s|s|s|s|s|s|r_k|d
Domácích	l|s|s|s|s|s|d|d
potřeb	s|s|s|s|s|s|r_a
Praha	s|s|s|s|s
snaží	s|s|s|s|r_it
již	s|s|s
tradičně	s|s|s|s|s|s|s|s
připomenout	s|s|s|s|s|s|s|s|s|s|s
zákazníkům	s|s|s|s|s|s|s|s|d|d
blížící	s|s|s|s|s|s|s
se	s|s
zimní	s|s|s|s|s
období	s|s|s|s|s|s
.	s

Plánek	l|s|s|s|s|s
neotiskujeme	d|d|s|s|s|s|s|r_o|r_v|r_a|r_t|d
,	s
není	r_b|r_ý|r_t|d
to	s|r_en
z	s
technických	s|s|s|s|s|s|s|s|s|d|d
důvodů	s|s|s|s|s|d
možné	s|s|s|s|r_ý
.	s

U	l
lahvového	s|s|s|s|s|s|r_ý|d|d
piva	s|s|s|r_o
,	s
sodovek	s|s|s|s|s|r_k|r_a
a	s
limonád	s|s|s|s|s|s|s|r_a
se	s|s
počet	s|s|s|s|s
dodaných	s|s|s|s|s|s|d|d
lahví	s|s|s|i_e|d
kontroluje	s|s|s|s|s|s|s|r_ov|r_a|r_t
už	s|s
při	s|s|s
odběru	s|s|s|s|s|d
.	s

Z	l
tohoto	s|r_e|r_n|d|s|s
směru	s|s|s|s|d
se	s|s
poněkud	s|s|s|s|s|s|s
vychylují	s|s|s|s|s|s|r_ov|r_a|r_t
pouze	s|s|s|s|s
péra	s|s|s|r_o
rostoucí	s|s|s|s|s|s|s|s
v	s
sousedství	s|s|s|s|s|s|s|s|s|s
nažin	s|s|s|s|s|r_a
,	s
takže	s|s|s|s|s
pomáhají	s|s|s|s|s|s|r_t|d
zakrývat	s|s|s|s|s|s|s|s
pruhovité	s|s|s|s|s|s|s|s|r_ý
nažiny	s|s|s|s|s|r_a
.	s

Nebo	l|s|s|s
ještě	s|s|s|s|s
ve	s|d
znamenité	s|s|s|s|s|s|s|s|r_ý
scénce	s|s|s|s|r_k|r_a
se	s|d
Sokolem	s|s|s|s|s|d|d
Hřebíkem	s|s|s|s|s|s|d|d
.	s

Želízko	l|s|s|s|s|s|s
se	s|s
brousí	s|s|s|s|s|r_it
na	s|s
brusu	s|s|s|s|d
z	s
pískovce	s|s|s|s|s|s|i_e|d
karborunda	s|s|s|s|s|s|s|s|s|r_um
a	s
nejlépe	r_d|r_o|r_b|r_ř|d|d|s
je	r_o|r_n
nabrousí	s|s|s|s|s|s|s|r_it
vyučený	s|s|s|s|s|s|s
brusič	s|s|s|s|s|s
.	s

Především	l|s|s|s|s|s|s|s|s
to	s|r_en
však	s|s|s|s
musí	s|s|s|r_et
být	s|s|s
funkce	s|s|s|s|s|s
,	s
které	s|s|s|s|r_ý
minimalizují	s|s|s|s|s|s|s|s|s|r_ov|r_a|r_t
rozdíly	s|s|s|s|s|s|d
mezi	s|s|s|s
aproximovanou	s|s|s|s|s|s|s|s|s|s|s|r_ý|d
a	s
aproximační	s|s|s|s|s|s|s|s|s|s|s
funkcí	s|s|s|s|s|r_e
.	s

Při	l|s|s
hodnocení	s|s|s|s|s|s|s|s|s
výsledků	s|s|s|s|s|s|i_e|d
loňského	s|s|s|s|s|r_ý|d|d
roku	s|s|s|d
bude	s|r_ý|r_t|d
možno	s|s|s|s|r_ý
konstatovat	s|s|s|s|s|s|s|s|s|s|s
,	s
že	s|s
se	s|s
stal	s|s|r_á|r_t
důležitou	s|s|s|s|s|s|s|r_ý|d
etapou	s|s|s|s|r_a|d
v	s
uskutečňování	s|s|s|s|s|s|s|s|s|s|s|s|s
nového	s|s|s|r_ý|d|d
programu	s|s|s|s|s|s|s|d
hospodářského	s|s|s|s|s|s|s|s|s|s|r_ý|d|d
a	s
kulturního	s|s|s|s|s|s|s|s|d|d
rozvoje	s|s|s|s|s|s|d
sovětského	s|s|s|s|s|s|s|r_ý|d|d
státu	s|s|s|s|d
,	s
programu	s|s|s|s|s|s|s|d
vypracovaného	s|s|s|s|s|s|s|s|s|s|r_ý|d|d
#	r_&clabel;
sjezdem	s|s|s|s|s|d|d
KSSS	s|s|s|s
.	s

U	l
přírodních	s|s|s|s|s|s|s|s|d|d
profilů	s|s|s|s|s|s|d
sypkých	s|s|s|s|s|d|d
hornin	s|s|s|s|s|s|r_a
je	r_bý|r_t
vyluhování	s|s|s|s|s|s|s|s|s|s
přímo	s|s|s|s|s
úměrné	s|s|s|s|s|r_ý
propustnosti	s|s|s|s|s|s|s|s|s|s|s|d
vody	s|s|s|r_a
.	s

Opírá	l|s|s|s|r_at
se	s|s
o	s
nečetná	d|d|s|s|s|s|r_ý
historická	s|s|s|s|s|s|s|s|s|r_ý
fakta	s|s|s|s|r_um
,	s
jaká	s|s|s|r_ý
známe	s|s|s|r_t|d
,	s
ve	s|d
sféře	s|s|s|r_r|r_a
kdo	s|s|s
koho	s|r_d|d|s
zabil	s|s|s|r_í|r_t
a	s
kdy	s|s|s
jim	r_o|r_n|d
zůstává	s|s|s|s|s|s|r_at
věren	s|s|s|r_n|r_ý
.	s

Mladí	l|s|s|s|r_ý
lidé	i_č|r_ov|r_ě|r_k
z	s
prodejen	s|s|s|s|s|s|r_n|r_a
podniku	s|s|s|s|s|s|d
v	s
jednotlivých	s|s|s|s|s|s|s|s|s|s|d|d
okresech	s|s|s|s|s|d|d|d
,	s
velkoobchodních	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
závodů	s|s|s|s|s|d
i	s
podnikového	s|s|s|s|s|s|s|s|r_ý|d|d
ředitelství	s|s|s|s|s|s|s|s|s|s|s
zhodnotili	s|s|s|s|s|s|s|s|r_t|d
svou	s|s|r_ů|r_j
dosavadní	s|s|s|s|s|s|s|s|s
činnost	s|s|s|s|s|s|s
a	s
řekli	s|r_í|r_c|d|s
,	s
co	s|s
budou	s|r_ý|r_t|d|d
dělat	s|s|s|s|s
v	s
dalším	s|s|s|s|s|d
období	s|s|s|s|s|s
.	s

Bude	l|r_ý|r_t|d
nutné	s|s|s|s|r_ý
věnovat	s|s|s|s|s|s|s
stále	s|s|s|s|s
větší	s|r_e|r_l|r_k|r_ý
péči	s|s|s|r_e
politickovýchovnému	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
vzdělávání	s|s|s|s|s|s|s|s|s|s
,	s
rovněž	s|s|s|s|s|s
je	r_bý|r_t
nutné	s|s|s|s|r_ý
,	s
aby	s|s|s
by	s|r_ýt
se	s|s
zkvalitňoval	s|s|s|s|s|s|s|s|s|s|s|r_t
lektorský	s|s|s|s|s|s|s|s|s
sbor	s|s|s|s
a	s
hodnotila	s|s|s|s|s|s|s|r_t|d
účinnost	s|s|s|s|s|s|s|s
kulturně	s|s|s|s|s|s|s|s
výchovné	s|s|s|s|s|s|s|r_ý
práce	s|s|s|s|s
.	s

A	l
to	s|r_en
je	r_bý|r_t
z	s
velké	s|s|s|s|r_ý
části	s|s|s|s|d
věcí	s|s|s|d
i	s
budoucích	s|s|s|s|s|s|s|d|d
poslanců	s|s|s|s|s|s|i_e|d
.	s

Vladimír	s|s|s|s|s|s|s|s
Hrabal	s|s|s|s|s|s
,	s
ředitel	s|s|s|s|s|s|s
Pedagogicko	l|s|s|s|s|s|s|s|s|s|r_ý
-	s
psychologické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
poradny	s|s|s|s|s|s|r_a
v	s
Praze	s|s|s|r_h|r_a
.	s

Uniforma	l|s|s|s|s|s|s|s
má	s|r_ít
svoje	s|s|r_ů|s|d
záludnosti	s|s|s|s|s|s|s|s|s|d
.	s

Slavnou	l|s|s|s|s|r_ý|d
lvici	s|s|s|s|r_e
Elsu	s|s|s|r_a
George	s|s|s|s|s|s
a	s
Joy	s|s|s
Adamsonových	s|s|s|s|s|s|s|r_ů|s|d|d|d
zahubil	s|s|s|s|s|s|r_t
krevní	s|s|s|s|s|s
parasit	s|s|s|s|r_z|s|s
Babesia	s|s|s|s|s|s|s
.	s

Ta	r_te|r_n
se	s|s
pak	s|s|s
mechanicky	s|s|s|s|s|s|s|s|s|s
otře	s|s|s|r_ít
nebo	s|s|s|s
omyje	s|s|r_ý|r_t|d
proudem	s|s|s|s|s|d|d
vody	s|s|s|r_a
.	s

Odpojování	l|s|s|s|s|s|s|s|s|s
spotřebičů	s|s|s|s|s|s|s|s|s|d
provádět	s|s|s|s|s|s|s|s
podle	s|s|s|s|s
platných	s|s|s|s|s|s|d|d
předpisů	s|s|s|s|s|s|s|d
.	s

To	r_te|r_n
je	r_bý|r_t
jeden	s|s|s|s|s
případ	s|s|s|s|s|s
z	s
tisíců	s|s|s|s|s|d
.	s

Zájezdů	l|s|s|s|s|s|d
se	s|s
zúčastní	s|s|s|s|s|s|s|r_it
operní	s|s|s|s|s|s
soubor	s|s|s|s|s|s
,	s
který	s|s|s|s|s
vystoupí	s|s|s|s|s|s|s|r_it
na	s|s
hudebním	s|s|s|s|s|s|s|d
festivalu	s|s|s|s|s|s|s|s|d
Pražské	l|s|s|s|s|s|r_ý
jaro	s|s|s|s
.	s

Průběh	l|s|s|s|s|s
rysek	s|s|s|r_k|r_a
,	s
poloha	s|s|s|s|s|s
středů	s|s|s|s|s|d
kružnic	s|s|s|s|s|s|s|r_e
a	s
rohů	s|s|s|d
se	s|s
značí	s|s|s|s|r_it
malými	s|s|s|s|d|d
důlky	s|s|s|i_e|d
vyraženými	s|s|s|s|s|s|s|s|d|d
hrotem	s|s|s|s|d|d
důlčíku	s|s|s|s|s|s|d
na	s|s
tvrdé	s|s|s|s|r_ý
podložce	s|s|s|s|s|s|r_k|r_a
,	s
nejlépe	r_d|r_o|r_b|r_ř|d|d|s
na	s|s
litinové	s|s|s|s|s|s|s|r_ý
desce	s|s|s|r_k|r_a
.	s

Osy	l|s|r_a
a	s
*	s
jsou	r_b|r_ý|r_t|d
osy	s|s|r_a
pasné	s|s|s|s|r_ý
,	s
protínají	s|s|s|s|s|s|s|r_t|d
pasné	s|s|s|s|r_ý
rohy	s|s|s|d
a	s
pasné	s|s|s|s|r_ý
hrany	s|s|s|s|r_a
.	s

Kriticky	l|s|s|s|s|s|s|s
navazovala	s|s|s|s|s|s|s|s|r_t|d
na	s|s
fonologickou	s|s|s|s|s|s|s|s|s|s|r_ý|d
teorii	s|s|s|s|s|r_e
Pražské	l|s|s|s|s|s|r_ý
školy	s|s|s|s|r_a
většina	s|s|s|s|s|s|s
českých	s|s|s|s|s|d|d
a	s
slovenských	s|s|s|s|s|s|s|s|s|d|d
lingvistů	s|s|s|s|s|s|s|s|r_a
.	s

Vznik	l|s|s|s|s
Českého	l|s|s|s|r_ý|d|d
kvarteta	s|s|s|s|s|s|s|r_o
,	s
České	l|s|s|s|r_ý
filharmonie	s|s|s|s|s|s|s|s|s|s|s
a	s
dalších	s|s|s|s|s|d|d
souborů	s|s|s|s|s|s|d
nepocítila	d|d|s|s|s|s|s|s|r_t|d
jen	s|s|s
Praha	s|s|s|s|s
,	s
ale	s|s|s
i	s
další	s|s|s|s|s
města	s|s|s|s|r_o
i	s
malá	s|s|s|r_ý
místa	s|s|s|s|r_o
využívající	s|s|s|s|s|s|s|s|s|s|s
možnosti	s|s|s|s|s|s|s|d
jejich	s|s|r_h|r_o|d|d
hostování	s|s|s|s|s|s|s|s|s
v	s
nejširší	d|d|d|s|s|s|r_ok|r_ý
míře	s|s|r_r|r_a
.	s

Základním	l|s|s|s|s|s|s|s|d
komponentem	s|s|s|s|s|s|s|s|s|d|d
poznávací	s|s|s|s|s|s|s|s|s
funkce	s|s|s|s|s|s
zůstává	s|s|s|s|s|s|r_at
vždy	s|s|s|s
určitý	s|s|s|s|s|s
popis	s|s|s|s|s
.	s

Při	l|s|s
uvádění	s|s|s|s|s|s|s
do	s|s
hypnózy	s|s|s|s|s|s|r_a
hrají	s|s|r_á|r_t|d
roli	s|s|s|r_e
podněty	s|s|s|s|s|s|d
,	s
které	s|s|s|s|r_ý
jsou	r_b|r_ý|r_t|d
spojeny	s|s|s|s|s|s|r_ý
s	s
usínáním	s|s|s|s|s|s|s|d
,	s
s	s
navozením	s|s|s|s|s|s|s|s|d
atmosféry	s|s|s|s|s|s|s|s|r_a
,	s
která	s|s|s|s|r_ý
vede	s|r_é|r_s|r_t
k	s
usnutí	s|s|s|s|s|s
.	s

Tituly	l|s|s|s|s|d
jsou	r_b|r_ý|r_t|d
označeny	s|s|s|s|s|s|s|r_ý
pro	s|s|s
přehlednost	s|s|s|s|s|s|s|s|s|s|s
signaturami	s|s|s|s|s|s|s|s|s|d|d
.	s

Snižuje	l|s|s|s|r_ov|r_a|r_t
se	s|s
činnost	s|s|s|s|s|s|s
potních	s|s|s|s|s|d|d
a	s
mazových	s|s|s|s|s|s|d|d
žláz	s|s|s|s|r_a
.	s

"	s
Tady	l|s|s|s
ve	s|d
Varnsdorfu	s|s|s|s|s|s|s|s|s|d
je	r_bý|r_t
totiž	s|s|s|s|s
ráj	s|s|s
mužů	s|s|s|d
a	s
bojiště	s|s|s|s|s|s|s
žen	s|s|s|r_a
.	s

Výrobní	l|s|s|s|s|s|s
sortiment	s|s|s|s|s|s|s|s|s
a	s
jeho	s|s|s|s
případné	s|s|s|s|s|s|s|r_ý
vzájemné	s|s|s|s|s|s|s|r_ý
sladění	s|s|s|s|s|s|s
.	s

Když	l|s|s|s
bychom	s|r_ý|r_t|d|d|d
jí	r_o|r_n
nalili	s|s|s|r_í|r_t|d
do	s|s
hasnice	s|s|s|s|s|s|s
hodně	s|s|s|s|s
hned	s|s|s|s
na	s|s
počátku	s|s|s|s|s|i_e|d
hašení	s|s|s|s|s|s
,	s
je	r_bý|r_t
nebezpečí	s|s|s|s|s|s|s|s|s
,	s
že	s|s
povrch	s|s|s|s|s|s
vápenných	s|s|s|s|s|s|s|d|d
kusů	s|s|s|d
zkamení	s|s|s|s|s|s|r_ět
,	s
a	s
tím	s|r_e|r_n
se	s|s
zabrání	s|s|s|s|s|s|r_it
jejich	s|s|r_h|r_o|d|d
vyhašení	s|s|s|s|s|s|s|s
.	s

Vzorky	l|s|s|s|i_e|d
minerálních	s|s|s|s|s|s|s|s|s|d|d
vod	s|s|s|r_a
se	s|s
zasílají	s|s|s|s|s|s|r_t|d
Výzkumnému	l|s|s|s|s|s|s|r_ý|d|d
ústavu	s|s|s|s|s|d
pro	s|s|s
fyziatrii	s|s|s|s|s|s|s|s|r_e
,	s
balneologii	s|s|s|s|s|s|s|s|s|s|r_e
,	s
klimatologii	s|s|s|s|s|s|s|s|s|s|s|r_e
v	s
Mariánských	s|s|s|s|s|s|s|s|s|d|d
Lázních	s|s|s|s|r_ě|d|d
,	s
pobočka	s|s|s|s|s|s|s
též	s|s|s
v	s
Praze	s|s|s|r_h|r_a
.	s

Rozpad	l|s|s|s|s|s
přirozeně	s|s|s|s|s|s|s|s|s
radioaktivních	s|s|s|s|s|s|s|s|s|s|s|s|d|d
prvků	s|s|s|i_e|d
se	s|s
řídí	s|s|s|r_it
stejnými	s|s|s|s|s|s|d|d
statistickými	s|s|s|s|s|s|s|s|s|s|s|d|d
zákony	s|s|s|s|s|d
jako	s|s|s|s
rozpad	s|s|s|s|s|s
uměle	s|s|s|s|s
vyrobených	s|s|s|s|s|s|s|s|d|d
radioaktivních	s|s|s|s|s|s|s|s|s|s|s|s|d|d
izotopů	s|s|s|s|s|s|d
.	s

Zvýšení	l|s|s|s|s|s|s
efektivnosti	s|s|s|s|s|s|s|s|s|s|s|d
výroby	s|s|s|s|s|r_a
závisí	s|s|s|s|s|r_et
na	s|s
tom	s|r_e|r_n
,	s
aby	s|s|s
bychom	s|r_ý|r_t|d|d|d
dokázali	s|s|s|s|s|s|r_t|d
vložit	s|s|s|s|s|s
do	s|s
výroby	s|s|s|s|s|r_a
mnohem	s|s|s|s|s|s
více	s|s|s|s
tvořivého	s|s|s|s|s|s|r_ý|d|d
vědeckotechnického	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
myšlení	s|s|s|s|s|s|s
,	s
jak	s|s|s
bylo	s|r_ý|r_t|d
správně	s|s|s|s|s|s|s
řečeno	s|s|s|s|s|r_ý
na	s|s
#	r_&clabel;
sjezdu	s|s|s|s|s|d
KSČ	s|s|s
.	s

Když	l|s|s|s
někdo	s|s|s|s|s
nedokáže	d|d|s|s|s|s|r_za|r_t
správně	s|s|s|s|s|s|s
natáhnout	s|s|s|s|s|s|s|s|s
kabel	s|s|s|s|s
nebo	s|s|s|s
obsluhovat	s|s|s|s|s|s|s|s|s|s
hlasitý	s|s|s|s|s|s|s
telefon	s|s|s|s|s|s|s
,	s
pak	s|s|s
si	s|r_e
ani	s|s|s
nepromluví	d|d|s|s|s|s|s|s|s|r_it
s	s
táborem	s|s|s|s|s|d|d
a	s
zůstane	s|s|s|s|s|r_t|d
v	s
lese	s|s|s|d
docela	s|s|s|s|s|s
sám	s|s|s
.	s

Pracovníci	l|s|s|s|s|s|s|s|r_k|d
Geodetického	l|s|s|s|s|s|s|s|s|r_ý|d|d
ústavu	s|s|s|s|s|d
budou	s|r_ý|r_t|d|d
nuceni	s|s|s|s|s|r_ý
vybudovat	s|s|s|s|s|s|s|s|s
síť	s|s|s
geodetických	s|s|s|s|s|s|s|s|s|s|d|d
bodů	s|s|s|d
v	s
neprobádané	d|d|s|s|s|s|s|s|s|s|r_ý
a	s
pusté	s|s|s|s|r_ý
krajině	s|s|s|s|s|s|r_a
.	s

Jeví	l|s|s|r_it
se	s|s
také	s|s|s|s
velmi	s|s|s|s|s
žádoucím	s|s|s|s|s|s|s|d
detailnější	s|s|s|s|s|s|s|d|d|d|s
výzkum	s|s|s|s|s|s
charakteru	s|s|s|s|s|s|s|s|s|d
výše	s|s|s|s
zmíněných	s|s|s|s|s|s|s|d|d
magnetických	s|s|s|s|s|s|s|s|s|s|d|d
anomálií	s|s|s|s|s|s|s|r_e
,	s
a	s
to	s|r_en
v	s
jejich	s|s|r_h|r_o|d|d
souvislosti	s|s|s|s|s|s|s|s|s|s|d
s	s
magnetismem	s|s|s|s|s|s|s|r_z|s|r_u|r_s
a	s
metamorfními	s|s|s|s|s|s|s|s|s|s|d|d
pochody	s|s|s|s|s|s|d
.	s

Mít	l|s|s
všechno	s|s|s|s|s|s|s
,	s
co	s|s
nechybí	d|d|s|s|s|s|r_ět
ostatním	s|s|s|s|s|s|s|d
závodníkům	s|s|s|s|s|s|s|s|d|d
,	s
to	s|r_en
znamená	s|s|s|s|s|s|r_at
vůli	s|s|s|r_e
a	s
ctižádost	s|s|s|s|s|s|s|s|s
,	s
a	s
navíc	s|s|s|s|s
talent	s|s|s|s|s|s
.	s

Aplikační	l|s|s|s|s|s|s|s|s
funkce	s|s|s|s|s|s
vědeckotechnického	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
rozvoje	s|s|s|s|s|s|d
je	r_bý|r_t
tedy	s|s|s|s
základním	s|s|s|s|s|s|s|s|d
předpokladem	s|s|s|s|s|s|s|s|s|s|d|d
pro	s|s|s
získávání	s|s|s|s|s|s|s|s|s
potenciálně	s|s|s|s|s|s|s|s|s|s|s
vytvořených	s|s|s|s|s|s|s|s|s|d|d
efektů	s|s|s|s|s|d
a	s
pro	s|s|s
účinné	s|s|s|s|s|r_ý
podněcování	s|s|s|s|s|s|s|s|s|s|s
rozvoje	s|s|s|s|s|s|d
vědeckého	s|s|s|s|s|s|r_ý|d|d
a	s
technického	s|s|s|s|s|s|s|s|r_ý|d|d
poznání	s|s|s|s|s|s|s
.	s

Prodávala	l|s|s|s|s|s|s|r_t|d
jsem	r_b|r_ý|r_t|d
od	s|s
roku	s|s|s|d
#	r_&cyear;
ve	s|d
všech	s|s|s|s|s|r_no
Prvních	l|s|s|s|s|d|d
májích	s|s|s|d|d|d
.	s

Ta	r_te|r_n
je	r_bý|r_t
vytvářena	s|s|s|s|s|s|s|s|r_ý
nositeli	s|s|s|s|s|s|s|d
,	s
interprety	s|s|s|s|s|s|s|s|s|d
a	s
publikem	s|s|s|s|s|s|r_u|s
,	s
skladbami	s|s|s|s|s|s|s|d|d
a	s
jejich	s|s|r_h|r_o|d|d
interpretací	s|s|s|s|s|s|s|s|s|s|s|r_e
i	s
jejich	s|s|r_h|r_o|d|d
funkcí	s|s|s|s|s|r_e
v	s
lidovém	s|s|s|s|s|r_ý|d
prostředí	s|s|s|s|s|s|s|s|s
.	s

Za	l|s
týden	s|s|s|s|s
budeme	s|r_ý|r_t|d|d|d
vzpomínat	s|s|s|s|s|s|s|s|s
#	r_&cother;
výročí	s|s|s|s|s|s
Slovenského	l|s|s|s|s|s|s|s|r_ý|d|d
národního	s|s|s|s|s|s|s|d|d
povstání	s|s|s|s|s|s|s|s
.	s

K	l
tomu	s|r_e|r_n|d
