obrost	s|s|s|s|s|s
vypěstovali	s|s|s|s|s|s|s|s|s|r_t|d
co	s|s
nejníže	s|r_í|r_z|r_k|r_o|d|d
u	s
země	s|s|s|s
a	s
nemuseli	d|d|s|s|s|s|r_t|d
používat	s|s|s|s|s|s|s|s
žebříků	s|s|s|s|s|s|d
vůbec	s|s|s|s|s
.	s

Co	l|s
se	s|s
týče	s|s|r_ka|r_t
základů	s|s|s|s|s|s|d
stelární	s|s|s|s|s|s|s|s
astronomie	s|s|s|s|s|s|s|s|s|s
a	s
astrofyziky	s|s|s|s|s|s|s|s|s|s|r_a
,	s
lze	s|s|s
si	s|r_e
o	s
jejich	s|s|r_h|r_o|d|d
hloubce	s|s|s|s|s|r_k|r_a
udělat	s|s|s|s|s|s
představu	s|s|s|s|s|s|s|s|r_a
z	s
pojmů	s|s|s|i_e|d
,	s
které	s|s|s|s|r_ý
jsou	r_b|r_ý|r_t|d
součástí	s|s|s|s|s|s|s|d
učebního	s|s|s|s|s|s|d|d
programu	s|s|s|s|s|s|s|d
,	s
paralaxa	s|s|s|s|s|s|s|s
,	s
paprsek	s|s|s|s|s|s|s
,	s
zdánlivá	s|s|s|s|s|s|s|r_ý
a	s
absolutní	s|s|s|s|s|s|s|s|s
hvězdná	s|s|s|s|s|s|r_ý
magnituda	s|s|s|s|s|s|s|s|s
,	s
UBV	s|s|s
,	s
fotometrie	s|s|s|s|s|s|s|s|s|s
,	s
spektrální	s|s|s|s|s|s|s|s|s|s
klasifikace	s|s|s|s|s|s|s|s|s|s|s
hvězd	s|s|s|s|s|r_a
,	s
Hertzsprungův	s|s|s|s|s|s|s|s|s|s|s|s|s
,	s
Russelův	s|s|s|s|s|s|s|s
diagram	s|s|s|s|s|s|s
,	s
luminozitní	s|s|s|s|s|s|s|s|s|s|s
klasifikace	s|s|s|s|s|s|s|s|s|s|s
,	s
závislost	s|s|s|s|s|s|s|s|s
,	s
hmota	s|s|s|s|s
,	s
svítivost	s|s|s|s|s|s|s|s|s
.	s

Seidelmann	s|s|s|s|s|s|s|s|s|s
se	s|s
zabýval	s|s|s|s|s|s|r_t
hranicí	s|s|s|s|s|s|r_e
možností	s|s|s|s|s|s|s|d
pro	s|s|s
určování	s|s|s|s|s|s|s|s
hmot	s|s|s|s|r_a
vnějších	s|s|s|s|s|s|d|d
planet	s|s|s|s|s|s|r_a
pomocí	s|s|s|s|s|s
poruch	s|s|s|s|s|s|r_a
drah	s|s|r_á|s|r_a
jiných	s|s|s|s|d|d
těles	s|s|s|s|s|r_o
jimi	r_o|r_n|d|d
způsobovaných	s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

Hovořilo	l|s|s|s|s|s|r_t|d
se	s|s
o	s
ní	i_o|d
i	s
za	s|s
letních	s|s|s|s|s|d|d
večerů	s|s|s|s|s|d
v	s
táborech	s|s|s|s|s|d|d|d
a	s
mládežnických	s|s|s|s|s|s|s|s|s|s|s|d|d
zařízeních	s|s|s|s|s|s|s|s|d|d
ve	s|d
francouzských	s|s|s|s|s|s|s|s|s|s|s|d|d
Alpách	s|s|s|r_y|d|d
,	s
kam	s|s|s
se	s|s
vydala	s|s|s|s|r_t|d
jedna	s|s|s|i_e|d
část	s|s|s|s
expedice	s|s|s|s|s|s|s|s
.	s

Z	l
tohoto	s|r_e|r_n|d|s|s
hlediska	s|s|s|s|s|s|s|r_o
může	s|r_o|r_c|r_i
být	s|s|s
socializace	s|s|s|s|s|s|s|s|s|s|s
charakterizována	s|s|s|s|s|s|s|s|s|s|s|s|s|r_a|s|r_ý
jako	s|s|s|s
proces	s|s|s|s|s|s
,	s
v	s
němž	r_j|r_e|r_n|s
jsou	r_b|r_ý|r_t|d
následujícím	s|s|s|s|s|s|s|s|s|s|s|d
generacím	s|s|s|s|s|s|s|r_e|d
předávány	s|s|s|s|s|s|r_a|s|r_ý
komponenty	s|s|s|s|s|s|s|s|s|r_a
kultury	s|s|s|s|s|s|r_a
,	s
hodnotové	s|s|s|s|s|s|s|s|r_ý
orientace	s|s|s|s|s|s|s|s|s
stejně	s|s|s|s|s|s
jako	s|s|s|s
specificky	s|s|s|s|s|s|s|s|s|s
akumulované	s|s|s|s|s|s|s|s|s|s|r_ý
zkušenosti	s|s|s|s|s|s|s|s|s|d
,	s
které	s|s|s|s|r_ý
vytvářejí	s|s|s|s|s|s|s|r_t|d
kulturní	s|s|s|s|s|s|s|s
tradici	s|s|s|s|s|s|r_e
ve	s|d
formě	s|s|s|s|r_a
dovedností	s|s|s|s|s|s|s|s|s|d
,	s
znalostí	s|s|s|s|s|s|s|d
.	s

Historikové	l|s|s|s|s|s|s|s|d|d|d
se	s|s
snaží	s|s|s|s|r_it
vysvětlit	s|s|s|s|s|s|s|s|s
,	s
proč	s|s|s|s
význačné	s|s|s|s|s|s|s|r_ý
osobnosti	s|s|s|s|s|s|s|s|d
jednaly	s|s|s|s|s|r_t|d
určitým	s|s|s|s|s|s|d
způsobem	s|s|s|s|s|s|d|d
.	s

Na	l|s
jeden	s|s|s|s|s
závit	s|s|s|s|s
tedy	s|s|s|s
připadají	s|s|s|s|s|s|s|r_t|d
tři	s|s|s
páry	s|s|s|d
příčných	s|s|s|s|s|s|d|d
můstků	s|s|s|s|i_e|d
.	s

Tak	l|s|s
jsem	r_b|r_ý|r_t|d
se	s|s
onehdy	s|s|s|s|s|s
potkal	s|s|s|s|s|r_t
s	s
jedním	s|s|s|i_e|d|d
starým	s|s|s|s|s|d
kámošem	s|s|s|s|s|d|d
.	s

Získané	l|s|s|s|s|s|r_ý
výsledky	s|s|s|s|s|s|i_e|d
paleomagnetického	s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
výzkumu	s|s|s|s|s|s|d
kvartérních	s|s|s|s|s|s|s|s|s|d|d
sedimentů	s|s|s|s|s|s|s|s|d
lze	s|s|s
dále	s|s|s|s
využít	s|s|s|s|s|s
hlavně	s|s|s|s|s|s
ve	s|d
třech	s|s|r_i|d|d
směrech	s|s|s|s|d|d|d
,	s
k	s
upřesňování	s|s|s|s|s|s|s|s|s|s|s
teorie	s|s|s|s|s|s
vzniku	s|s|s|s|s|d
a	s
regenerace	s|s|s|s|s|s|s|s|s|s
geomagnetického	s|s|s|s|s|s|s|s|s|s|s|s|r_ý|d|d
pole	s|s|s|s
,	s
zvláště	s|s|s|s|s|s|s
pokud	s|s|s|s|s
jde	s|r_í|r_t
o	s
jeho	s|s|s|s
zdroje	s|s|s|s|s|d
,	s
ke	s|d
geologickým	s|s|s|s|s|s|s|s|s|s|d
korelacím	s|s|s|s|s|s|s|r_e|d
v	s
kvartéru	s|s|s|s|s|s|s|d
a	s
ke	s|d
studiu	s|s|s|s|s|s|r_m
dob	s|s|s|r_a
ledových	s|s|s|s|s|s|d|d
.	s

Tuto	r_te|r_n|s|s
problematiku	s|s|s|s|s|s|s|s|s|s|s|r_a
aktualizuje	s|s|s|s|s|s|s|s|r_ov|r_a|r_t
ve	s|d
světovém	s|s|s|s|s|s|r_ý|d
měřítku	s|s|s|s|s|s|r_o
s	s
mimořádnou	s|s|s|s|s|s|s|s|r_ý|d
naléhavostí	s|s|s|s|s|s|s|s|s|s|d
,	s
jakkoliv	s|s|s|s|s|s|s|s
to	s|r_en
zní	s|s|s|r_t
otřele	s|s|s|s|s|s
,	s
sám	s|s|s
život	s|s|s|s|s
a	s
jeho	s|s|s|s
potřeby	s|s|s|s|s|s|r_a
,	s
život	s|s|s|s|s
převratného	s|s|s|s|s|s|s|s|r_ý|d|d
času	s|s|s|d
,	s
s	s
převratnými	s|s|s|s|s|s|s|s|s|d|d
událostmi	s|s|s|s|s|s|s|d|d
a	s
změnami	s|s|s|s|s|d|d
v	s
osudech	s|s|s|s|d|d|d
celých	s|s|s|s|d|d
národů	s|s|s|s|s|d
,	s
zemí	s|s|s|r_ě
a	s
kontinentů	s|s|s|s|s|s|s|s|s|d
,	s
s	s
pohybem	s|s|s|s|s|d|d
obrovských	s|s|s|s|s|s|s|s|d|d
mas	s|s|s|r_a
,	s
myšlenek	s|s|s|s|s|s|r_k|r_a
a	s
hodnot	s|s|s|s|s|s|r_a
všeho	s|s|s|i_c|i_n
druhu	s|s|s|s|d
,	s
jaký	s|s|s|s
historie	s|s|s|s|s|s|s|s
dosud	s|s|s|s|s
nezaznamenala	d|d|s|s|s|s|s|s|s|s|s|r_t|d
.	s

Vedení	l|s|s|s|s|s
Ústavu	l|s|s|s|s|d
pro	s|s|s
jazyk	s|s|s|s|s
český	s|s|s|s|s
ČSAV	s|s|s|s
v	s
součinnosti	s|s|s|s|s|s|s|s|s|s|d
s	s
ZO	s|s
KSČ	s|s|s
a	s
ZV	s|s
ROH	s|s|s
vypracovalo	s|s|s|s|s|s|s|s|s|r_t|d
program	s|s|s|s|s|s|s
a	s
závěry	s|s|s|s|s|d
,	s
které	s|s|s|s|r_ý
vytýčil	s|s|s|s|s|s|r_t
#	r_&cother;
sjezd	s|s|s|s|s
KSČ	s|s|s
,	s
další	s|s|s|s|s
stranické	s|s|s|s|s|s|s|s|r_ý
i	s
vládní	s|s|s|s|s|s
dokumenty	s|s|s|s|s|s|s|s|d
a	s
usnesení	s|s|s|s|s|s|s|s
valných	s|s|s|s|s|d|d
shromáždění	s|s|s|s|s|s|s|s|s|s|s
členů	s|s|s|s|d
ČSAV	s|s|s|s
pro	s|s|s
plnění	s|s|s|s|s|s
úlohy	s|s|s|s|r_a
vědy	s|s|s|r_a
v	s
rozvoji	s|s|s|s|s|s|d
socialistické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
společnosti	s|s|s|s|s|s|s|s|s|s|d
,	s
a	s
aplikovalo	s|s|s|s|s|s|s|s|r_t|d
je	r_o|r_n
na	s|s
konkrétní	s|s|s|s|s|s|s|s|s
činnost	s|s|s|s|s|s|s
pracoviště	s|s|s|s|s|s|s|s|s|s
.	s

Principy	l|s|s|s|s|s|s|d
marxistické	s|s|s|s|s|s|s|s|s|s|r_ý
jazykovědy	s|s|s|s|s|s|s|s|s|r_a
a	s
kritika	s|s|s|s|s|s|s
koncepcí	s|s|s|s|s|s|s|r_e
v	s
jazykovědě	s|s|s|s|s|s|s|s|s|r_a
.	s

Celou	l|s|s|r_ý|d
problematiku	s|s|s|s|s|s|s|s|s|s|s|r_a
rekonstrukce	s|s|s|s|s|s|s|s|s|s|s|s
závodu	s|s|s|s|s|d
Česká	l|s|s|s|r_ý
Skalice	s|s|s|s|s|s|s
urychleně	s|s|s|s|s|s|s|s|s
projednat	s|s|s|s|s|s|s|s|s
na	s|s
GŘ	s|s
BP	s|s
s	s
cílem	s|s|s|d|d
vyžádání	s|s|s|s|s|s|s|s
maximální	s|s|s|s|s|s|s|s|s
pomoci	s|s|s|s|s|d
jak	s|s|s
v	s
zásobování	s|s|s|s|s|s|s|s|s|s
,	s
tak	s|s|s
v	s
záležitosti	s|s|s|s|s|s|s|s|s|s|d
pracovních	s|s|s|s|s|s|s|s|d|d
sil	s|r_í|s|r_a
a	s
mzdových	s|s|s|s|s|s|d|d
fondů	s|s|s|s|d
.	s

Zcela	l|s|s|s|s
obdobné	s|s|s|s|s|s|r_ý
vlastnosti	s|s|s|s|s|s|s|s|s|d
se	s|s
objevují	s|s|s|s|s|r_ov|r_a|r_t
u	s
spektra	s|s|s|s|s|s|r_um
analyzovaného	s|s|s|s|s|s|s|s|s|s|r_ý|d|d
souboru	s|s|s|s|s|s|d
dat	s|s|s|r_a
z	s
Vídně	s|s|s|r_e|r_ň
.	s

Tento	l|s|s|s|s
náročný	s|s|s|s|s|s|s
týdenní	s|s|s|s|s|s|s
trénink	s|s|s|s|s|s|s
s	s
několika	s|s|s|s|s|s|s|d
kontrolními	s|s|s|s|s|s|s|s|s|d|d
závody	s|s|s|s|s|d
prověřil	s|s|s|s|s|s|s|r_t
všechny	s|s|s|s|s|i_e|d
závodníky	s|s|s|s|s|s|s|s|d
.	s

Komise	l|s|s|s|s|s
ideově	s|s|s|s|s|s
výchovné	s|s|s|s|s|s|s|r_ý
a	s
kulturní	s|s|s|s|s|s|s|s
práce	s|s|s|s|s
ÚV	s|s
ČOS	s|s|s
se	s|s
zabývala	s|s|s|s|s|s|r_t|d
také	s|s|s|s
stavem	s|s|s|s|d|d
příprav	s|s|s|s|s|s|s|r_a
oslav	s|s|s|s|s|r_a
významných	s|s|s|s|s|s|s|s|d|d
výročí	s|s|s|s|s|s
,	s
#	r_&camount;
let	r_r|r_o|r_k
VŘSR	s|s|s|s
a	s
#	r_&camount;
let	r_r|r_o|r_k
založení	s|s|s|s|s|s|s|s
SSSR	s|s|s|s
,	s
jež	s|s|i_n
proběhnou	s|s|s|s|s|s|s|s|s|r_t
v	s
ZO	s|s
ROH	s|s|s
a	s
OV	s|s
ČOS	s|s|s
,	s
jakož	s|s|s|s|s
i	s
s	s
přípravou	s|s|s|s|s|s|s|r_a|d
setkání	s|s|s|s|s|s|s
zasloužilých	s|s|s|s|s|s|s|s|s|s|d|d
odborářů	s|s|s|s|s|s|s|d
v	s
Praze	s|s|s|r_h|r_a
.	s

Součástí	l|s|s|s|s|s|s|d
hodnocení	s|s|s|s|s|s|s|s|s
užitkovosti	s|s|s|s|s|s|s|s|s|s|d
skotu	s|s|s|s|d
,	s
výroby	s|s|s|s|s|r_a
masa	s|s|s|r_o
a	s
mléka	s|s|s|s|r_o
na	s|s
hektar	s|s|s|s|s|s
zemědělské	s|s|s|s|s|s|s|s|s|r_ý
půdy	s|s|s|r_a
,	s
podílu	s|s|s|s|s|d
těchto	s|r_e|r_n|d|s|s
produktů	s|s|s|s|s|s|s|d
na	s|s
hrubé	s|s|s|s|r_ý
produkci	s|s|s|s|s|s|s|r_e
a	s
na	s|s
tržbách	s|s|s|s|r_a|d|d
ze	s|d
živočišné	s|s|s|s|s|s|s|s|r_ý
výroby	s|s|s|s|s|r_a
by	s|r_ýt
mělo	s|r_í|r_t|d
být	s|s|s
i	s
porovnání	s|s|s|s|s|s|s|s|s
s	s
výsledky	s|s|s|s|s|s|i_e|d
dosahovanými	s|s|s|s|s|s|s|s|s|s|d|d
u	s
sousedů	s|s|s|s|s|s|d
a	s
s	s
okresním	s|s|s|s|s|s|s|d
a	s
celostátním	s|s|s|s|s|s|s|s|s|s|d
průměrem	s|s|s|s|s|s|d|d
.	s

Po	l|s
vytvoření	s|s|s|s|s|s|s|s|s
inverzní	s|s|s|s|s|s|s|s
vrstvy	s|s|s|s|s|r_a
pracuje	s|s|s|s|r_ov|r_a|r_t
tento	s|s|s|s|s
tranzistor	s|s|s|s|s|s|s|s|s|s
obdobně	s|s|s|s|s|s|s
jako	s|s|s|s
tranzistor	s|s|s|s|s|s|s|s|s|s
s	s
hradlem	s|s|s|s|s|r_o|d
odděleným	s|s|s|s|s|s|s|s|d
přechodem	s|s|s|s|s|s|s|d|d
.	s

Opět	l|s|s|s
proběhne	s|s|s|s|s|s|s|r_out
soutěž	s|s|s|s|s|s
mezi	s|s|s|s
místními	s|s|s|s|s|s|d|d
štáby	s|s|s|s|d
,	s
která	s|s|s|s|r_ý
má	s|r_ít
dvě	s|s|r_a
hlavní	s|s|s|s|s|s
kritéria	s|s|s|s|s|s|s|r_um
.	s

Termín	l|s|s|s|s|s
měsíčně	s|s|s|s|s|s|s
kt	s|s
čtvrtletně	s|s|s|s|s|s|s|s|s|s
.	s

Třetí	l|s|s|s|s
problémový	s|s|s|s|s|s|s|s|s|s
okruh	s|s|s|s|s
tvoří	s|s|s|s|r_it
otázky	s|s|s|s|s|r_a
komplexního	s|s|s|s|s|s|s|s|s|d|d
osvětlení	s|s|s|s|s|s|s|s|s
perspektiv	s|s|s|s|s|s|s|s|s|s|r_a
vědeckotechnické	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý
revoluce	s|s|s|s|s|s|s|s
z	s
hlediska	s|s|s|s|s|s|s|r_o
uplatnění	s|s|s|s|s|s|s|s|s
jejích	s|s|r_h|r_o|d|d
vymožeností	s|s|s|s|s|s|s|s|s|s|d
v	s
podmínkách	s|s|s|s|s|s|s|r_a|d|d
socialistické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
soustavy	s|s|s|s|s|s|s|r_a
.	s

Dvacka	l|s|s|s|s|s
stačí	s|s|s|s|r_it
.	s

Teprve	l|s|s|s|s|s
pak	s|s|s
se	s|s
v	s
plné	s|s|s|r_ý
míře	s|s|r_r|r_a
projevuje	s|s|s|s|s|s|r_ov|r_a|r_t
relevance	s|s|s|s|s|s|s|s|s
souboru	s|s|s|s|s|s|d
tlaků	s|s|s|s|d
,	s
které	s|s|s|s|r_ý
nejsou	r_b|r_ý|r_t|d|d|d
již	s|s|s
bezprostředně	s|s|s|s|s|s|s|s|s|s|s|s|s
vázány	s|s|s|r_a|s|r_ý
na	s|s
partikulárnost	s|s|s|s|s|s|s|s|s|s|s|s|s|s
kultur	s|s|s|s|s|s|r_a
jednotlivých	s|s|s|s|s|s|s|s|s|s|d|d
prostředí	s|s|s|s|s|s|s|s|s
,	s
v	s
nichž	r_j|r_e|r_n|d|s
se	s|s
jedinec	s|s|s|s|s|s|s
pohybuje	s|s|s|s|s|r_ov|r_a|r_t
,	s
nýbrž	s|s|s|s|s
mají	s|r_í|r_t|d
povahu	s|s|s|s|s|r_a
nároků	s|s|s|s|s|d
společenského	s|s|s|s|s|s|s|s|s|s|r_ý|d|d
univerza	s|s|s|s|s|s|s|r_um
.	s

Hraněné	l|s|s|s|s|s|r_ý
řezivo	s|s|s|s|s|s
může	s|r_o|r_c|r_i
být	s|s|s
buď	s|s|s
plně	s|s|s|s
hraněné	s|s|s|s|s|s|r_ý
,	s
anebo	d|s|s|s|s
třístranně	s|s|s|s|s|s|s|s|s|s
či	s|s
dvoustranně	s|s|s|s|s|s|s|s|s|s|s
hraněné	s|s|s|s|s|s|r_ý
,	s
polohraněné	s|s|s|s|s|s|s|s|s|s|r_ý
.	s

Praha	s|s|s|s|s
.	s

Výrobní	l|s|s|s|s|s|s
náměstek	s|s|s|s|s|s|s|s
prostřednictvím	s|s|s|s|s|s|s|s|s|s|s|s|s|s|d
výboru	s|s|s|s|s|d
ZO	s|s
KSČ	s|s|s
prověří	s|s|s|s|s|s|r_it
na	s|s
OV	s|s
KSČ	s|s|s
nutnost	s|s|s|s|s|s|s
konání	s|s|s|s|s|s
technickoekonomické	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ý
konference	s|s|s|s|s|s|s|s|s|s
k	s
plnění	s|s|s|s|s|s
úkolů	s|s|s|s|d
vyplývajících	s|s|s|s|s|s|s|s|s|s|s|d|d
ze	s|d
zasedání	s|s|s|s|s|s|s|s
pléna	s|s|s|s|r_um
ÚV	s|s
KSČ	s|s|s
,	s
když	s|s|s|s
problematika	s|s|s|s|s|s|s|s|s|s|s|s
byla	s|r_ý|r_t|d
již	s|s|s
projednána	s|s|s|s|s|s|s|r_a|s|r_ý
na	s|s
koordinační	s|s|s|s|s|s|s|s|s|s|s
poradě	s|s|s|s|s|r_a
dne	s|i_e|d
#	r_&cdate;
za	s|s
přítomnosti	s|s|s|s|s|s|s|s|s|s|d
zástupce	s|s|s|s|s|s|s|s
KV	s|s
KSČ	s|s|s
.	s

Také	l|s|s|s
stavbaři	s|s|s|s|s|s|s|d
si	s|r_e
váží	s|s|s|r_it
prací	s|s|r_á|s|r_e
státních	s|s|s|s|s|s|d|d
zkušeben	s|s|s|s|s|s|r_n|r_a
,	s
protože	s|s|s|s|s|s|s
se	s|s
přesvědčili	s|s|s|s|s|s|s|s|s|r_t|d
,	s
že	s|s
hodnocení	s|s|s|s|s|s|s|s|s
cementů	s|s|s|s|s|s|d
,	s
cihel	s|s|s|r_l|r_a
a	s
štěrkopísku	s|s|s|s|s|s|s|s|s|i_e|d
je	r_o|r_n
chrání	s|s|s|s|s|r_it
před	s|s|s|s
špatnými	s|s|s|s|s|s|d|d
výrobky	s|s|s|s|s|i_e|d
.	s
"	s

Chceme	l|s|r_t|r_í|r_t|d
-	s
li	s|s
však	s|s|s|s
mít	s|s|s
dokonale	s|s|s|s|s|s|s|s
hladké	s|s|s|s|s|r_ý
povrchy	s|s|s|s|s|s|d
,	s
opatříme	s|s|s|s|s|r_i|r_t|d
si	s|r_e
prkna	s|s|s|s|r_o
již	s|s|s
ohoblovaná	s|s|s|s|s|s|s|s|s|r_ý
nebo	s|s|s|s
desky	s|s|s|s|r_a
s	s
upraveným	s|s|s|s|s|s|s|s|d
povrchem	s|s|s|s|s|s|d|d
.	s

Celkově	l|s|s|s|s|s|s
dobré	s|s|s|s|r_ý
.	s

Takže	l|s|s|s|s
řešit	s|s|s|s|s
se	s|s
bude	s|r_ý|r_t|d
.	s

Vlastnictvím	l|s|s|s|s|s|s|s|s|s|s|d
výrobních	s|s|s|s|s|s|s|d|d
prostředků	s|s|s|s|s|s|s|s|i_e|d
politická	s|s|s|s|s|s|s|s|r_ý
ekonomie	s|s|s|s|s|s|s|s
rozumí	s|s|s|s|s|r_ět
objektivní	s|s|s|s|s|s|s|s|s|s
skutečnost	s|s|s|s|s|s|s|s|s|s
ovládání	s|s|s|s|s|s|s|s
základních	s|s|s|s|s|s|s|s|d|d
činitelů	s|s|s|s|s|s|s|d
výroby	s|s|s|s|s|r_a
jednotlivcem	s|s|s|s|s|s|s|s|s|d|s|r_c
,	s
skupinou	s|s|s|s|s|s|r_a|d
jednotlivců	s|s|s|s|s|s|s|s|s|i_e|d
nebo	s|s|s|s
celou	s|s|s|r_ý|d
společností	s|s|s|s|s|s|s|s|s|s|d
.	s

Výtlačný	l|s|s|s|s|s|s|s
litinový	s|s|s|s|s|s|s|s
řad	s|r_á|s
měl	s|r_í|r_t
průměr	s|s|s|s|s|s
#	r_&camount;
*	s
.	s

Elektronům	l|s|s|s|s|s|s|s|d|d
v	s
úplných	s|s|s|s|s|d|d
vnitřních	s|s|s|s|s|s|s|d|d
slupkách	s|s|s|s|s|r_a|d|d
říkáme	s|s|s|r_a|r_t|d
vnitřní	s|s|s|s|s|s|s
,	s
elektronům	s|s|s|s|s|s|s|s|d|d
v	s
krajní	s|s|s|s|s|s
slupce	s|s|s|s|r_k|r_a
obvodové	s|s|s|s|s|s|s|r_ý
nebo	s|s|s|s
optické	s|s|s|s|s|s|r_ý
či	s|s
valenční	s|s|s|s|s|s|s|s
,	s
protože	s|s|s|s|s|s|s
jejich	s|s|r_h|r_o|d|d
uspořádání	s|s|s|s|s|s|s|s|s|s
a	s
počet	s|s|s|s|s
určuje	s|s|s|r_ov|r_a|r_t
optická	s|s|s|s|s|s|r_ý
spektra	s|s|s|s|s|s|r_um
a	s
mocenství	s|s|s|s|s|s|s|s|s
prvků	s|s|s|i_e|d
.	s

V	l
plánu	s|s|s|s|d
zůstává	s|s|s|s|s|s|r_at
#	r_&camount;
dílčích	s|s|s|s|s|d|d
úkolů	s|s|s|s|d
a	s
podúkolů	s|s|s|s|s|s|s|d
plánu	s|s|s|s|d
a	s
úkoly	s|s|s|s|d
ústavní	s|s|s|s|s|s|s
.	s

Lidé	r_člo|r_v|r_ě|r_k
mají	s|r_í|r_t|d
mnoho	s|s|s|s|s
materiálních	s|s|s|s|s|s|s|s|s|s|d|d
potřeb	s|s|s|s|s|s|r_a
,	s
jejichž	s|s|r_n|d|d|d|s
ukojení	s|s|s|s|s|s|s
je	r_bý|r_t
podmínkou	s|s|s|s|s|s|s|r_a|d
jejich	s|s|r_h|r_o|d|d
existence	s|s|s|s|s|s|s|s|s
.	s

Zásada	l|s|s|s|s|s
Všechna	l|s|s|s|s|s|r_o
moc	s|s|s
pochází	s|s|s|s|s|s|r_et
z	s
lidu	s|s|s|d
se	s|s
tak	s|s|s
stala	s|s|r_á|r_t|d
živou	s|s|s|r_ý|d
skutečností	s|s|s|s|s|s|s|s|s|s|d
.	s

Syntéza	l|s|s|s|s|s|s
založená	s|s|s|s|s|s|s|r_ý
na	s|s
souboru	s|s|s|s|s|s|d
těchto	s|r_e|r_n|d|s|s
mnohostranných	s|s|s|s|s|s|s|s|s|s|s|s|d|d
informací	s|s|s|s|s|s|s|s|r_e
tvoří	s|s|s|s|r_it
,	s
pokud	s|s|s|s|s
se	s|s
geofyziky	s|s|s|s|s|s|s|s|r_a
týče	s|s|r_ka|r_t
,	s
již	s|s|s
značně	s|s|s|s|s|s
obsáhlou	s|s|s|s|s|s|r_ý|d
oblast	s|s|s|s|s|s
poznatků	s|s|s|s|s|s|i_e|d
,	s
které	s|s|s|s|r_ý
mají	s|r_í|r_t|d
hlubší	s|s|s|s|r_ok|r_ý
význam	s|s|s|s|s|s
pro	s|s|s
rozvoj	s|s|s|s|s|s
řady	s|s|s|r_a
oborů	s|s|s|s|d
,	s
na	s|s
prvním	s|s|s|s|s|d
místě	s|s|s|s|r_o
ovšem	s|s|s|s|s
geologie	s|s|s|s|s|s|s|s
.	s

V	l
minulém	s|s|s|s|s|r_ý|d
roce	s|s|r_k|d
se	s|s
zemědělské	s|s|s|s|s|s|s|s|s|r_ý
podniky	s|s|s|s|s|s|d
v	s
České	l|s|s|s|r_ý
socialistické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
republice	s|s|s|s|s|s|s|r_k|r_a
čestně	s|s|s|s|s|s
a	s
před	s|s|s|s
termínem	s|s|s|s|s|s|d|d
vyrovnaly	s|s|s|s|s|s|s|r_t|d
s	s
úkoly	s|s|s|s|d
ve	s|d
výrobě	s|s|s|s|s|r_a
a	s
dodávkách	s|s|s|s|s|s|r_a|d|d
mléka	s|s|s|s|r_o
,	s
a	s
to	s|r_en
jednak	s|s|s|s|s|s
díky	s|s|s|s
tomu	s|r_e|r_n|d
,	s
že	s|s
se	s|s
zvýšily	s|s|s|s|s|r_t|d
stavy	s|s|s|s|d
krav	s|s|r_á|s|r_a
,	s
a	s
jednak	s|s|s|s|s|s
zásluhou	s|s|s|s|s|s|r_a|d
vyšší	s|s|r_so|r_k|r_ý
průměrné	s|s|s|s|s|s|s|r_ý
užitkovosti	s|s|s|s|s|s|s|s|s|s|d
.	s

Přechod	l|s|s|s|s|s|s
na	s|s
volnější	s|s|s|s|r_ý|d|d|d
a	s
pestřejší	s|s|s|s|r_r|r_ý|d|d|d
dietu	s|s|s|s|r_a
musí	s|s|s|r_et
být	s|s|s
pozvolný	s|s|s|s|s|s|s|s
,	s
aby	s|s|s
by	s|r_ýt
nedošlo	d|d|s|s|r_j|r_í|r_t
ke	s|d
zhoršení	s|s|s|s|s|s|s|s
onemocnění	s|s|s|s|s|s|s|s|s|s
nebo	s|s|s|s
k	s
vyvolání	s|s|s|s|s|s|s|s
nového	s|s|s|r_ý|d|d
záchvatu	s|s|s|s|s|s|s|d
.	s

Vědeckotechnický	l|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
rozvoj	s|s|s|s|s|s
je	r_bý|r_t
za	s|s
socialismu	s|s|s|s|s|s|s|r_z|s|s|r_s
bezprostředně	s|s|s|s|s|s|s|s|s|s|s|s|s
spjat	s|s|s|s|s|r_ý
s	s
uskutečňováním	s|s|s|s|s|s|s|s|s|s|s|s|s|d
základních	s|s|s|s|s|s|s|s|d|d
cílů	s|s|s|d
socialistické	s|s|s|s|s|s|s|s|s|s|s|s|r_ý
společenské	s|s|s|s|s|s|s|s|s|s|r_ý
soustavy	s|s|s|s|s|s|s|r_a
,	s
se	s|d
zajišťováním	s|s|s|s|s|s|s|s|s|s|s|d
potřeb	s|s|s|s|s|s|r_a
lidí	i_č|r_ov|r_ě|r_k
a	s
s	s
neustálým	s|s|s|s|s|s|s|s|d
rozvojem	s|s|s|s|s|s|d|d
výrobních	s|s|s|s|s|s|s|d|d
sil	s|r_í|s|r_a
.	s

Některé	l|s|s|s|s|s|r_ý
