Miesiąc	l|s|s|s|s|s|s
spędziła	s|s|s|s|s|s|r_ć|d
w	s
szpitalu	s|s|s|s|s|s|s|d
.	s

–	s
Pani	l|s|s|s
nadal	s|s|s|s|s
go	r_o|r_n
kocha	s|s|s|s|s|r_ć
?	s

–	s
O	l
co	s|s
chodzi	s|s|s|s|s|s|r_ć
?	s

Nasi	l|s|s|r_z
mężczyźni	s|s|s|s|s|s|r_z|s|r_a
uciekli	s|s|s|s|r_c|d|d
"	s
.	s

W	l
jakich	s|s|s|s|d|d
orkiestrach	s|s|s|s|s|s|s|s|s|d|d
szukać	s|s|s|s|s|s
dość	s|s|s|s
natchnionego	s|s|s|s|s|s|s|s|s|r_y|d|d
głosu	s|s|s|s|d
?	s

Dziś	l|s|s|s
znów	s|s|s|s
ubecja	s|s|s|s|s|s
krąży	s|s|s|s|s|r_ć
po	s|s
osiedlu	s|s|s|s|s|s|r_e
.	s

Zeskoczył	l|s|s|s|s|s|s|s|r_ć
z	s
drabki	s|s|s|s|s|r_a
.	s

W	l
1905	s|s|s|s
roku	s|s|s|d
Karl	s|s|s|s
Braun	s|s|s|s|s
zbudował	s|s|s|s|s|s|s|r_ć
detektor	s|s|s|s|s|s|s|s
kryształkowy	s|s|s|s|s|s|s|s|s|s|s|s
.	s

Stwierdziła	l|s|s|s|s|s|s|s|s|r_ć|d
,	s
że	s|s
wszystko	s|s|s|s|s|s|s|s
jest	r_b|r_y|r_ć|d
niemodne	s|s|s|s|s|s|s|r_y
.	s

Niedawno	l|s|s|s|s|s|s|s
sprzedawał	s|s|s|s|s|s|s|s|s|r_ć
długopisy	s|s|s|s|s|s|s|s|d
.	s

Postanowili	l|s|s|s|s|s|s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
sprawdzić	s|s|s|s|s|s|s|s|s
,	s
jak	s|s|s
wygląda	s|s|s|s|s|s|s|r_ć
sprawa	s|s|s|s|s|s
bezpieczeństwa	s|s|s|s|s|s|s|s|s|s|s|s|s|r_o
na	s|s
lodowisku	s|s|s|s|s|s|s|s|r_o
.	s

Czuł	l|s|s|r_ć
em	r_by|r_ć
ciepło	s|s|s|s|s|s
,	s
oszołomienie	s|s|s|s|s|s|s|s|s|s|s|s
.	s

Nie	l|s|s
miała	s|s|r_e|r_ć|d
m	r_być
matki	s|s|s|s|r_a
.	s

-	s
Czy	l|s|s
są	r_by|r_ć
pytania	s|s|s|s|s|s|r_e
?	s

-	s
Ale	l|s|s
ja	s|s
chciał	s|s|s|s|r_e|r_ć
em	r_by|r_ć
ten	s|s|s
wniosek	s|s|s|s|s|s|s
złożyć	s|s|s|s|s|s
,	s
panie	s|s|s|d|d
marszałku	s|s|s|s|s|s|s|i_e|d
.	s

Jak	l|s|s
wiadomo	s|s|s|s|s|s|s
,	s
drewnianych	s|s|s|s|s|s|s|s|s|d|d
skrzynek	s|s|s|s|s|s|r_k|r_a
w	s
sklepie	s|s|s|s|s|d|d
nie	s|s|s
brakuje	s|s|s|s|r_ow|r_a|r_ć
.	s

Na	l|s
plebanii	s|s|s|s|s|s|s|r_a
przy	s|s|s|s
obecnej	s|s|s|s|s|r_y|d
katedrze	s|s|s|s|s|s|r_a|d
trwają	s|s|s|s|r_ć|d
ostatnie	s|s|s|s|s|s|s|d
ustalenia	s|s|s|s|s|s|s|s|r_e
.	s

Już	l|s|s
się	s|s|s
tam	s|s|s
dostała	s|s|s|s|s|r_ć|d
ś	r_być
.	s

Buduję	l|s|s|r_ow|r_a|r_ć
,	s
mając	s|r_i|r_e|r_ć|d
zaufanie	s|s|s|s|s|s|s|s
w	s
Bogu	s|r_ó|s|d
i	s
mając	s|r_i|r_e|r_ć|d
miłość	s|s|s|s|s|s
do	s|s
ludzi	r_cz|r_ł|r_o|r_w|s|r_ek
.	s

Prowadziła	l|s|s|s|s|s|s|s|r_ć|d
także	s|s|s|s|s
programy	s|s|s|s|s|s|s|d
telewizyjne	s|s|s|s|s|s|s|s|s|s|r_y
dla	s|s|s
mniejszości	s|s|s|s|s|s|s|s|s|r_ć|d
ukraińskiej	s|s|s|s|s|s|s|s|s|d|d
i	s
rosyjskiej	s|s|s|s|s|s|s|s|d|d
w	s
Polsce	s|s|s|s|r_k|r_a
.	s

Zresztą	l|s|s|s|s|s|s
to	s|s
chyba	s|s|s|s|s
nie	s|s|s
uciska	s|s|s|s|s|s|r_ć
.	s

Do	l|s
