jeśli	s|s|s|s|s
nie	s|s|s
jesteś	r_b|r_y|r_ć|d|d|d
psychiatrą	s|s|s|s|s|s|s|s|s|r_a
.	s

Struś	l|s|s|s|s
nic	s|s|s
nie	s|s|s
szczerzy	s|s|s|s|s|s|s|s|r_ć
.	s

-	s
Zamknij	l|s|s|s|s|r_ą|r_ć
się	s|s|s
,	s
Kostek	s|s|s|s|s|s
.	s

W	l
prańskich	s|s|s|s|s|s|s|d|d
koncertach	s|s|s|s|s|s|s|d|d|d
wystąpi	s|s|s|s|s|s|s|r_ć
jeszcze	s|s|s|s|s|s|s
parokrotnie	s|s|s|s|s|s|s|s|s|s|s
.	s

Czy	l|s|s
tak	s|s|s
zachowuje	s|s|s|s|s|s|r_yw|r_a|r_ć
się	s|s|s
dżentelmen	s|s|s|s|s|s|s|s|s|s
?	s

Kupili	l|s|s|s|r_ć|d
jakieś	s|s|s|s|d|s
zmiotki	s|s|s|s|s|s|r_a
w	s
ruskiej	s|s|s|s|s|d|d
hurtowni	s|s|s|s|s|s|s|s|r_a
i	s
zbijają	s|s|s|s|s|r_ć|d
na	s|s
mnie	r_j|r_a|d|d
kasę	s|s|s|r_a
.	s

Prawdopodobnie	l|s|s|s|s|s|s|s|s|s|s|s|s|s
w	s
toalecie	s|s|s|s|s|r_t|r_a|d
przestępcy	s|s|s|s|s|s|s|s|s|r_a
zaopatrzyli	s|s|s|s|s|s|s|s|s|r_ć|d
się	s|s|s
w	s
granaty	s|s|s|s|s|s|d
i	s
pistolet	s|s|s|s|s|s|s|s
.	s

Sprawdził	l|s|s|s|s|s|s|s|r_ć
eś	r_by|r_ć
,	s
o	s
co	s|s
cię	r_t|r_y|d
prosił	s|s|s|s|s|r_ć
em	r_by|r_ć
?	s

Kogoś	l|r_t|d|s|s
cechuje	s|s|s|s|r_ow|r_a|r_ć
głupota	s|s|s|s|s|s|s
.	s

Stwierdziła	l|s|s|s|s|s|s|s|s|r_ć|d
z	s
zadowoleniem	s|s|s|s|s|s|s|s|s|s|s|d
,	s
że	s|s
całość	s|s|s|s|s|s
prezentuje	s|s|s|s|s|s|s|r_ow|r_a|r_ć
się	s|s|s
bardzo	s|s|s|s|s|s
wiarygodnie	s|s|s|s|s|s|s|s|s|s|s
,	s
zwłaszcza	s|s|s|s|s|s|s|s|s
w	s
przyćmionym	s|s|s|s|s|s|s|r_ć|d|d|d
świetle	s|s|s|r_a|s|r_ł|r_o
.	s

Marszałek	l|s|s|s|s|s|s|s|s
sejmowy	s|s|s|s|s|s|s
zamilkł	s|s|s|s|s|s|r_nąć
i	s
spojrzał	s|s|s|s|s|s|r_e|r_ć
wyczekująco	s|s|s|s|s|s|s|s|s|s|s
po	s|s
obecnych	s|s|s|s|s|s|d|d
.	s

-	s
Masz	l|r_i|r_e|r_ć
dobrych	s|s|s|s|s|d|d
rodziców	s|s|s|s|s|s|d|d
.	s

Schudnę	l|s|s|s|s|s|r_ąć
.	s

Część	l|s|s|s|s
z	s
nich	i_o|d|d|d
uciekła	s|s|s|s|r_c|d|d
do	s|s
dżungli	s|s|s|s|s|s|r_a
.	s

Takich	l|s|s|s|d|d
samochodów	s|s|s|s|s|s|r_ó|s|d|d
nie	s|s|s
udostępniają	s|s|s|s|s|s|s|s|s|s|r_ć|d
dziennikarzom	s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

Ilka	s|s|s|s
nie	s|s|s
dowierzała	s|s|s|s|s|s|s|s|r_ć|d
własnym	s|s|s|s|s|s|d
oczom	s|r_k|d|s|d
.	s

Mieli	l|s|s|r_ć|d
śmy	r_b|r_y|r_ć
to	s|s
za	s|s
komuny	s|s|s|s|s|r_a
.	s

Jaki	l|s|s|s
jest	r_b|r_y|r_ć|d
Stoss	s|s|s|s|s
naprawdę	s|s|s|s|s|s|s|s
w	s
łóżku	s|s|s|s|r_o
?	s

Architekci	l|s|s|s|s|s|s|s|r_t|d
opracowujący	s|s|s|s|s|s|s|r_y|r_w|r_a|r_ć|d
rysunki	s|s|s|s|s|i_e|d
robocze	s|s|s|s|s|s|r_y
są	r_by|r_ć
zazwyczaj	s|s|s|s|s|s|s|s|s
wieloletnimi	s|s|s|s|s|s|s|s|s|s|d|d
praktykami	s|s|s|s|s|s|s|d|d|d
.	s

Ranna	l|s|s|s|r_y
ma	s|r_ieć
jeszcze	s|s|s|s|s|s|s
siłę	s|s|s|r_a
wyjść	s|s|s|s|s
z	s
kuchni	s|s|s|s|s|s|r_a
przed	s|s|s|s|s
dom	s|s|s
.	s

Do	l|s
nieszczęścia	s|s|s|s|s|s|s|s|s|s|s|r_e
doszło	s|s|r_j|r_ś|r_ć|d
w	s
poniedziałek	s|s|s|s|s|s|s|s|s|s|s|s
około	s|s|s|s|s
godziny	s|s|s|s|s|s|r_a
15	s|s
.	s

Oczywiście	l|s|s|s|s|s|s|s|s|s
,	s
to	s|s
było	s|s|r_ć|d
konstruktywne	s|s|s|s|s|s|s|s|s|s|s|s|r_y
myślenie	s|s|s|s|s|s|s|s
.	s

Teraz	l|s|s|s|s
idzie	s|r_ś|r_ć|d|d
do	s|s
łazienki	s|s|s|s|s|s|s|r_a
.	s

–	s
Listę	l|s|s|s|r_a
masz	s|r_i|r_e|r_ć
?	s

To	l|s
samo	s|s|s|d
zresztą	s|s|s|s|s|s|s
mówią	s|s|s|s|r_ć
moi	s|r_ó|r_j
koledzy	s|s|s|s|r_g|r_a|d
architekci	s|s|s|s|s|s|s|s|r_t|d
z	s
Polski	s|s|s|s|s|r_a
.	s

Dwa	l|s|s
osobowe	s|s|s|s|s|s|r_y
samochody	s|s|s|s|s|s|r_ó|s|d
zderzyły	s|s|s|s|s|s|r_ć|d
się	s|s|s
dachami	s|s|s|s|d|d|d
.	s

Podano	l|s|s|s|r_ć|d
szklanki	s|s|s|s|s|s|s|r_a
.	s

Spróbujmy	l|s|s|s|s|r_o|r_w|r_a|r_ć
zaradzić	s|s|s|s|s|s|s|s
sytuacji	s|s|s|s|s|s|s|r_a
.	s

Nie	l|s|s
będziesz	s|r_y|r_ć|d|d|d|d|d
żałował	s|s|s|s|s|s|r_ć
.	s

Nikt	l|s|s|s
mu	r_o|r_n
nie	s|s|s
przeszkadzał	s|s|s|s|s|s|s|s|s|s|s|r_ć
.	s

Wtedy	l|s|s|s|s
będziesz	s|r_y|r_ć|d|d|d|d|d
bardziej	s|s|s|s|s|r_o|d|d
chciała	s|s|s|s|r_e|r_ć|d
.	s

Będą	l|r_y|r_ć|d
tak	s|s|s
krążyć	s|s|s|s|s|s
,	s
dopóki	s|s|s|s|s|s
się	s|s|s
nie	s|s|s
poprzewracają	s|s|s|s|s|s|s|s|s|s|s|r_ć|d
.	s

Rozpłakała	l|s|s|s|s|s|s|s|r_ć|d
się	s|s|s
na	s|s
ten	s|s|s
widok	s|s|s|s|s
.	s

Samorządowcy	l|s|s|s|s|s|s|s|s|s|i_ie|d
zorganizowali	s|s|s|s|s|s|s|s|s|s|s|r_ć|d
spotkanie	s|s|s|s|s|s|s|s|s
w	s
tej	s|s|r_n
sprawie	s|s|s|s|s|r_a|d
.	s

Zobaczyć	l|s|s|s|s|s|s|s
miejsce	s|s|s|s|s|s|s
.	s

Był	l|s|r_ć
by	s|s
m	r_być
zapomniał	s|s|s|s|s|s|s|r_e|r_ć
!	s

Ksiądz	l|s|s|s|s|s
Tadeusz	s|s|s|s|s|s|s
ma	s|r_ieć
już	s|s|s
adwokata	s|s|s|s|s|s|s|d
.	s

Czy	l|s|s
coś	s|s|s
w	s
klubie	s|s|s|s|d|d
się	s|s|s
zmieniło	s|s|s|s|s|s|r_ć|d
?	s
.	s

Nigdy	l|s|s|s|s
się	s|s|s
nie	s|s|s
bał	s|s|r_ć
.	s

Immonen	s|s|s|s|s|s|s
,	s
w	s
czarnych	s|s|s|s|s|s|d|d
dżinsach	s|s|s|s|s|r_y|d|d
welwetowych	s|s|s|s|s|s|s|s|s|d|d
i	s
w	s
zgniłozielonym	s|s|s|s|s|s|s|s|s|s|s|s|s|d
golfie	s|s|s|s|d|d
,	s
nie	s|s|s
zdążył	s|s|s|s|s|r_ć
jeszcze	s|s|s|s|s|s|s
zrzucić	s|s|s|s|s|s|s
kożucha	s|s|s|s|s|s|d
.	s

-	s
Pocałował	l|s|s|s|s|s|s|s|r_ć
em	r_by|r_ć
go	r_o|r_n
.	s

-	s
Mógł	l|s|r_c|d
by	s|s
ś	r_być
mi	r_j|r_a
takich	s|s|s|s|d|d
kawałków	s|s|s|s|s|i_e|d|d
nie	s|s|s
opowiadać	s|s|s|s|s|s|s|s|s
.	s

Kiedy	l|s|s|s|s
wznosić	s|s|s|s|s|s|s
toasty	s|s|s|s|s|d
?	s

Chyba	l|s|s|s|s
nie	s|s|s
rozumiem	s|s|s|s|s|s|s|r_ć
?	s

Biodra	l|s|s|s|s|r_o
powinny	s|s|s|s|s|i_ie|d
być	s|s|s
odchylone	s|s|s|s|s|s|r_i|r_ć|d
do	s|s
tyłu	s|s|s|d
.	s

-	s
Machnęła	l|s|s|s|s|r_ą|r_ć|d
m	r_być
ręką	s|s|s|r_a
.	s

Więcej	r_d|r_u|r_ż|r_o|d|d
już	s|s|s
się	s|s|s
na	s|s
taki	s|s|s|s
program	s|s|s|s|s|s|s
nie	s|s|s
zgodzę	s|s|s|s|s|r_ić
,	s
bo	s|s
to	s|s
naruszyło	s|s|s|s|s|s|s|r_ć|d
moją	s|r_ó|s|d
godność	s|s|s|s|s|s|s
zawodową	s|s|s|s|s|s|s|r_y
.	s

Sławny	l|s|s|s|s|s
pianista	s|s|s|s|s|s|s|s
utracił	s|s|s|s|s|s|r_ć
dłonie	s|s|s|r_ń|d|d
w	s
wypadku	s|s|s|s|s|i_e|d
,	s
ale	s|s|s
przeszczepiono	s|s|s|s|s|s|s|s|s|s|s|r_ć|d|d
mu	r_o|r_n
ręce	s|s|r_k|r_a
straconego	s|s|s|s|s|r_i|r_ć|d|d|d
mordercy	s|s|s|s|s|s|s|r_a
.	s

Węże	l|r_ą|s|d
są	r_by|r_ć
zwierzętami	s|s|s|s|s|s|s|d|d|d|d
mało	s|s|s|s
poznanymi	s|s|s|s|s|r_ć|d|d|d
,	s
niezwykłymi	s|s|s|s|s|s|s|s|s|d|d
i	s
fascynującymi	s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

-	s
Nie	l|s|s
chodź	s|s|s|s|r_zić
!	s

Nie	l|s|s
skomentował	s|s|s|s|s|s|s|s|s|s|r_ć
.	s

Ucieszył	l|s|s|s|s|s|s|r_ć
go	r_o|r_n
konkretny	s|s|s|s|s|s|s|s|s
obowiązek	s|s|s|s|s|s|s|s|s
.	s

-	s
Ja	l|s
mam	s|r_ie|r_ć
oko	s|s|s
.	s

No	l|s
,	s
tyle	s|s|s|s
wystarczy	s|s|s|s|s|s|s|s|s|r_ć
.	s

O	l
co	s|s
Ci	r_t|r_y
chodzi	s|s|s|s|s|s|r_ć
tym	s|r_e|r_n
razem	s|s|s|d|d
?	s
?	s
?	s

Ostatecznie	l|s|s|s|s|s|s|s|s|s|s
zapłacił	s|s|s|s|s|s|s|r_ć
em	r_by|r_ć
.	s

Imprezę	l|s|s|s|s|s|r_a
poprowadził	s|s|s|s|s|s|s|s|s|s|r_ć
znany	s|s|s|s|s
prezenter	s|s|s|s|s|s|s|s|s
telewizyjny	s|s|s|s|s|s|s|s|s|s|s
Sławomir	s|s|s|s|s|s|s|s
Siezieniewski	s|s|s|s|s|s|s|s|s|s|s|s|s
.	s

Sesja	l|s|s|s|s
była	s|s|r_ć|d
jawna	s|s|s|s|r_y
.	s

Ale	l|s|s
powiem	s|s|s|s|s|r_dzieć
ci	r_t|r_y
,	s
że	s|s
w	s
dużej	s|s|s|r_y|d
mierze	s|s|r_a|s|r_a|d
poznał	s|s|s|s|s|r_ć
em	r_by|r_ć
siebie	s|s|s|s|s|s
dopiero	s|s|s|s|s|s|s
podczas	s|s|s|s|s|s|s
pisania	s|s|s|s|r_ć|d|d
.	s

Pozostała	l|s|s|s|s|s|s|r_ć|d
mu	r_o|r_n
jedynie	s|s|s|s|s|s|s
praca	s|s|s|s|s
naukowa	s|s|s|s|s|s|r_y
w	s
Princeton	s|s|s|s|s|s|s|s|s
.	s

–	s
a	s
kto	s|s|s
może	s|r_ó|r_c|d
tu	s|s
mieszkać	s|s|s|s|s|s|s|s
?	s

W	l
szpitalach	s|s|s|s|s|s|s|d|d|d
wreszcie	s|s|s|s|s|s|s|s
zaczęto	s|s|s|s|r_ą|r_ć|d
je	r_o|r_n
traktować	s|s|s|s|s|s|s|s|s
podmiotowo	s|s|s|s|s|s|s|s|s|s
.	s

Stań	l|s|s|r_nąć
prosto	s|s|s|s|s|s
,	s
ze	s|d
stopami	s|s|s|s|s|d|d
rozstawionymi	s|s|s|s|s|s|s|s|r_ć|d|d|d|d
na	s|s
szerokość	s|s|s|s|s|s|s|s|s
ramion	s|s|s|s|r_ę|d
,	s
wyprostuj	s|s|s|s|s|s|s|r_owa|r_ć
plecy	s|s|s|s|s
i	s
wciągnij	s|s|s|s|s|s|r_ą|r_ć
brzuch	s|s|s|s|s|s
.	s

Jedna	l|s|s|i_e|d
z	s
nich	i_o|d|d|d
uderzyła	s|s|s|s|s|s|r_ć|d
ją	r_o|r_n
w	s
twarz	s|s|s|s|s
.	s

-	s
Zgadza	l|s|s|s|s|s|r_ć
się	s|s|s
.	s

Szóstke	l|s|s|s|s|s|r_a
miała	s|s|r_e|r_ć|d
m	r_być
.	s

Sama	l|s|s|d
ich	r_o|r_n|d
obecność	s|s|s|s|s|s|s|s
dopingowała	s|s|s|s|s|s|s|s|s|r_ć|d
do	s|s
działania	s|s|s|s|s|s|r_ć|d|d
.	s

Niech	l|s|s|s|s
śpiewa	s|s|s|s|s|s|r_ć
.	s

Podziękowała	l|s|s|s|s|s|s|s|s|s|r_ć|d
m	r_być
raz	s|s|s
jeszcze	s|s|s|s|s|s|s
i	s
zwróciła	s|s|s|s|s|s|r_ć|d
m	r_być
futro	s|s|s|s|s
.	s

To	l|s
czarujący	s|s|s|s|s|s|s|s|s
staruszek	s|s|s|s|s|s|s|s|s
.	s

Pociąg	l|s|s|s|s|s
wreszcie	s|s|s|s|s|s|s|s
powoli	s|s|s|s|s|s
zaczął	s|s|s|s|s|r_ć
posuwać	s|s|s|s|s|s|s
się	s|s|s
do	s|s
przodu	s|s|s|r_ó|s|d
.	s

Burza	l|s|s|s|s
szalała	s|s|s|s|r_e|r_ć|d
ponad	s|s|s|s|s
dwie	s|s|r_a|d
godziny	s|s|s|s|s|s|r_a
.	s

Dlatego	l|s|s|s|s|s|s
Marek	s|s|s|s|s
z	s
kartonem	s|s|s|s|s|s|d|d
stał	s|s|s|r_ć
teraz	s|s|s|s|s
na	s|s
poboczu	s|s|s|s|s|s|r_e
,	s
czekając	s|s|s|s|s|r_ć|d|d
na	s|s
Grzesia	s|s|s|s|r_ś|d|d
i	s
jego	r_o|r_n|d|d
półciężarówkę	s|s|s|s|s|s|s|s|s|s|s|s|r_a
.	s

Gdyby	l|s|s|s|s
m	r_być
znał	s|s|s|r_ć
motyw	s|s|s|s|s
!	s

Przy	l|s|s|s
kościele	s|s|s|s|s|r_ó|r_ł|d
spoczywają	s|s|s|s|s|s|s|s|r_ć|d
powstańcy	s|s|s|s|s|s|r_nie|s|d
z	s
1831	s|s|s|s
i	s
1848	s|s|s|s
.	s

W	l
godzinę	s|s|s|s|s|s|r_a
później	s|s|s|s|r_o|d|d
złożyli	s|s|s|s|s|r_ć|d
wizytę	s|s|s|s|s|r_a
gubernatorowi	s|s|s|s|s|s|s|s|s|s|d|d|d
.	s

Powiedz	l|s|s|s|s|s|s|r_ieć
!	s

Zjadł	l|s|r_e|r_ś|r_ć
sześć	s|s|s|s|s
ciastek	s|s|s|s|s|r_k|r_o
z	s
kremem	s|s|s|s|d|d
"	s
.	s

Sport	l|s|s|s|s
nie	s|s|s
zasługuje	s|s|s|s|s|s|r_iw|r_a|r_ć
na	s|s
to	s|s
,	s
żeby	s|s|s|s
mówić	s|s|s|s|s
o	s
nim	i_o|d|d
oddzielnie	s|s|s|s|s|s|s|s|s|s
.	s

Nakładamy	l|s|s|s|s|s|s|r_ć|d
rękawice	s|s|s|s|s|s|s|r_a
ochronne	s|s|s|s|s|s|s|r_y
,	s
zapinamy	s|s|s|s|s|s|r_ć|d
swetry	s|s|s|s|i_e|d
i	s
wychodzimy	s|s|s|s|s|s|s|s|r_ć|d
na	s|s
pokład	s|s|s|s|s|s
.	s

–	s
Może	l|s|s|s
nie	s|s|s
walczył	s|s|s|s|s|s|r_ć
em	r_by|r_ć
o	s
nią	i_o|d|d
tak	s|s|s
,	s
jak	s|s|s
na	s|s
to	s|s
zasługiwała	s|s|s|s|s|s|s|s|s|r_ć|d
.	s

–	s
Ale	l|s|s
ja	s|s
jeszcze	s|s|s|s|s|s|s
nie	s|s|s
chcę	s|s|s|r_ieć
.	s

Banał	l|s|s|s|s
wywoła	s|s|s|s|s|s|r_ć
krwawe	s|s|s|s|s|r_y
powstanie	s|s|s|s|s|s|s|s|s
?	s

-	s
Gdzie	l|s|s|s|s
ciebie	r_t|r_y|d|d|d|d
nosiło	s|s|s|s|r_ć|d
?	s

Nasze	l|s|s|s|d
wzruszenie	s|s|s|s|s|s|s|s|s|s
i	s
jej	r_o|r_n|d
się	s|s|s
udzieliło	s|s|s|s|s|s|s|r_ć|d
.	s

-	s
Czekają	l|s|s|s|s|r_ć|d
.	s

-	s
Szkoda	l|s|s|s|s|s
,	s
że	s|s
nie	s|s|s
wie	s|s|s|r_dzieć
pani	s|s|s|s
,	s
jakie	s|s|s|s|d
to	s|s
drzewa	s|s|s|s|s|r_o
.	s

Tak	l|s|s
było	s|s|r_ć|d
również	s|s|s|s|s|s|s
w	s
tym	s|r_e|r_n
roku	s|s|s|d
.	s

Henryk	s|s|s|s|s|s
przystąpił	s|s|s|s|s|s|s|s|s|r_ć
do	s|s
działalności	s|s|s|s|s|s|s|s|s|s|r_ć|d
rewolucyjnej	s|s|s|s|s|s|s|s|s|s|r_y|d
z	s
dużym	s|s|s|s|d
rozmachem	s|s|s|s|s|s|s|d|d
.	s

Zjazd	l|s|s|s|s
przyjął	s|s|s|s|s|s|r_ć
nowy	s|s|s|s
program	s|s|s|s|s|s|s
partii	s|s|s|s|s|r_a
.	s

-	s
Lubił	l|s|s|s|r_ć
em	r_by|r_ć
.	s

chyba	s|s|s|s|s
jestem	r_b|r_y|r_ć|d|d|d
głodna	s|s|s|s|s|r_y
.	s

-	s
Musi	l|s|s|s|r_eć
odejść	s|s|s|s|s|s
.	s

–	s
Leżał	l|s|s|r_e|r_ć
na	s|s
rękawicach	s|s|s|s|s|s|s|s|d|d
ochronnych	s|s|s|s|s|s|s|s|d|d
i	s
też	s|s|s
był	s|s|r_ć
popaprany	s|s|s|s|s|s|s|r_ć|d
ziemią	s|s|s|s|s|r_a
.	s

Wyruszamy	l|s|s|s|s|s|s|r_ć|d
.	s

Napoczęli	l|s|s|s|s|s|r_ą|r_ć|d
śmy	r_b|r_y|r_ć
temat	s|s|s|s|s
nieco	s|s|s|s|s
wcześniej	s|s|s|s|s|s|s|s|d
.	s

Był	l|s|r_ć
przy	s|s|s|s
tym	s|r_o|d
osobą	s|s|s|s|r_a
wrażliwą	s|s|s|s|s|s|s|r_y
.	s

-	s
Odnalazł	l|s|s|s|s|r_e|r_ź|r_ć
się	s|s|s
?	s

Jarzębowski	s|s|s|s|s|s|s|s|s|s|s
wzruszył	s|s|s|s|s|s|s|r_ć
ramionami	s|s|s|s|r_ę|d|d|d|d
.	s

Dochodzi	l|s|s|s|s|s|s|s|r_ć
5-ta	s|d|d|d
i	s
zaległa	s|s|s|s|r_c|d|d
cisza	s|s|s|s|s
.	s

Powybijają	l|s|s|s|s|s|s|s|r_ć|d
ci	r_t|r_y
zęby	s|r_ą|s|d
.	s

20-letni	r_dwudzies|r_t|r_o|s|s|s|s|s
żołnierz	s|s|s|s|s|s|s|s
z	s
jednej	s|s|s|d|s|r_n
z	s
kołobrzeskich	s|s|s|s|s|s|s|s|s|s|s|d|d
jednostek	s|s|s|s|s|s|s|r_k|r_a
wojskowych	s|s|s|s|s|s|s|s|d|d
zastrzelił	s|s|s|s|s|s|s|s|s|r_ć
się	s|s|s
na	s|s
warcie	s|s|s|r_t|r_a|d
w	s
nocy	s|s|s|d
z	s
soboty	s|s|s|s|s|r_a
na	s|s
niedzielę	s|s|s|s|s|s|s|s|r_a
.	s

Milicjant	l|s|s|s|s|s|s|s|s
,	s
krostowaty	s|s|s|s|s|s|s|s|s|s
młokos	s|s|s|s|s|s
,	s
długo	s|s|s|s|s
spisywał	s|s|s|s|s|s|s|r_ć
jej	r_o|r_n|d
zeznanie	s|s|s|s|s|s|s|s
.	s

Wsunąwszy	l|s|s|s|s|r_ć|d|d|d
ją	r_o|r_n
w	s
ramy	s|s|s|s
,	s
położył	s|s|s|s|s|s|r_ć
na	s|s
niej	i_o|d|d|d
obrazek	s|s|s|s|s|s|s
i	s
zaczął	s|s|s|s|s|r_ć
skrupulatnie	s|s|s|s|s|s|s|s|s|s|s|s
wbijać	s|s|s|s|s|s
ćwieczki	s|s|s|s|s|s|i_e|d
.	s

Znamy	l|s|s|r_ć|d
lepszy	r_d|r_o|r_b|r_r|d|s
sposób	s|s|s|s|s|s
.	s

Robi	l|s|s|s|r_ć
sobie	s|r_ie|s|s|s
herbatę	s|s|s|s|s|s|r_a
,	s
rozlewa	s|s|s|s|s|s|s|r_ć
na	s|s
ceratę	s|s|s|s|s|r_a
,	s
rozsypuje	s|s|s|s|s|s|r_yw|r_a|r_ć
cukier	s|s|s|s|s|s
.	s

Ilia	s|s|s|s
jeszcze	s|s|s|s|s|s|s
drzemał	s|s|s|s|s|s|r_ć
.	s

–	s
Bywa	l|s|s|s|r_ć
,	s
że	s|s
rolnicy	s|s|s|s|s|r_k|d
jeszcze	s|s|s|s|s|s|s
przynoszą	s|s|s|s|s|s|s|r_i|r_ć
pisma	s|s|s|s|r_o
.	s

Markiz	l|s|s|s|s|s
odłożył	s|s|s|s|s|s|r_ć
księgi	s|s|s|s|s|r_a
.	s

Lisiecki	s|s|s|s|s|s|s|s
nie	s|s|s
włączył	s|s|s|s|s|s|r_ć
się	s|s|s
w	s
żadną	s|s|s|i_e|d
z	s
grup	s|s|s|s|r_a
rozmawiających	s|s|s|s|s|s|s|s|r_ć|d|d|d|d|d
o	s
rajdzie	s|s|s|s|d|d|d
.	s

-	s
Chodź	l|s|s|s|r_zić
,	s
chodź	s|s|s|s|r_zić
,	s
pomogę	s|s|s|r_ó|r_c|d
ci	r_t|r_y
.	s

Jest	r_b|r_y|r_ć|d
w	s
filmie	s|s|s|s|d|d
kilka	s|s|s|s|s
scen	s|s|s|s|r_a
bardzo	s|s|s|s|s|s
zabawnych	s|s|s|s|s|s|s|d|d
.	s

Nosi	l|s|s|s|r_ć
własny	s|s|s|s|s|s
elementarz	s|s|s|s|s|s|s|s|s|s
.	s

Także	l|s|s|s|s
on	s|s
został	s|s|s|s|s|r_ć
uznany	s|s|s|s|r_ć|d
za	s|s
winnego	s|s|s|s|r_y|d|d
.	s

Na	l|s
środku	s|s|s|s|i_e|d
kolejnego	s|s|s|s|s|s|r_y|d|d
ronda	s|s|s|s|r_o
wyrósł	s|s|s|r_o|s|r_nąć
murek	s|s|s|s|s
z	s
roślinami	s|s|s|s|s|s|s|d|d
na	s|s
szczycie	s|s|s|s|s|r_t|d|d
.	s

Przede	l|s|s|s|s|d
wszystkim	s|s|s|s|s|s|s|r_o|d
nadmierna	s|s|s|s|s|s|s|s|r_y
cześć	s|s|s|s|s
dla	s|s|s
świętych	s|s|s|s|s|s|d|d
i	s
Matki	l|s|s|s|r_a
Boskiej	l|s|s|s|s|d|d
,	s
w	s
czym	s|r_o|d|d
,	s
tak	s|s|s
jak	s|s|s
pozostali	s|s|s|s|s|s|s|r_ł|r_y
protestanci	s|s|s|s|s|s|s|s|s|r_t|d
,	s
dopatrywał	s|s|s|s|s|s|s|s|s|r_ć
się	s|s|s
bałwochwalstwa	s|s|s|s|s|s|s|s|s|s|s|s|s|r_o
.	s

Satelita	l|s|s|s|s|s|s|s
miał	s|s|r_e|r_ć
badać	s|s|s|s|s
promienie	s|s|s|s|s|s|r_ń|d|d
kosmiczne	s|s|s|s|s|s|s|s|r_y
i	s
mikrometeoryty	s|s|s|s|s|s|s|s|s|s|s|s|s|d
.	s

Strawione	l|s|s|s|s|s|r_ć|d|d
jedzenie	s|s|s|s|s|s|s|s
krąży	s|s|s|s|s|r_ć
po	s|s
organizmie	s|s|s|s|s|s|s|s|d|d
,	s
odżywiając	s|s|s|s|s|s|s|r_ć|d|d
komórki	s|s|s|s|s|s|r_a
.	s

Obowiązują	l|s|s|s|s|s|s|r_yw|r_a|r_ć
tu	s|s
także	s|s|s|s|s
egzaminy	s|s|s|s|s|s|s|d
teoretyczne	s|s|s|s|s|s|s|s|s|s|r_y
.	s

-	s
Mówi	l|s|s|s|r_ć
bezbarwnie	s|s|s|s|s|s|s|s|s|s
,	s
ale	s|s|s
oczy	s|r_k|r_o|d
jego	r_o|r_n|d|d
są	r_by|r_ć
teraz	s|s|s|s|s
twarde	s|s|s|s|s|r_y
.	s

