kekeledi	s|s|s|s|s|s|d|d
.	s

Hem	l|s|s
sonuna	s|s|s|d|d|d
kadar	s|s|s|s|s
senin	s|s|s|d|d
arkanda	s|s|s|s|d|d|d
olacağımı	s|s|s|s|s|r_k|d|d|d
söyledim	s|s|s|s|s|d|d|d
ya	s|s
.	s

Müthiş	l|s|s|s|s|s
bir	s|s|s
şey	s|s|s
bu	s|s
makine	s|s|s|s|s|s
,	s
dedim	s|s|d|d|d
.	s

İş	r_i|s
yaşamım	s|s|s|s|s|d|d
,	s
aile	s|s|s|s
yaşamım	s|s|s|s|s|d|d
,	s
ilişkilerim	s|s|s|s|s|s|d|d|d|d|d
her	s|s|s
şeyim	s|s|s|d|d
iflas	s|s|s|s|s
etmişti	s|s|d|d|d|d|d
.	s

Kavurup	l|s|s|s|s|d|d
leblebi	s|s|s|s|s|s|s
yaparlar	s|s|s|d|d|d|d|d
.	s

Makine	l|s|s|s|s|s
işte	s|s|s|s
,	s
kumar	s|s|s|s|s
makinesi	s|s|s|s|s|s|d|d
...	s|s|s

Lacivert	l|s|s|s|s|s|s|s
takım	s|s|s|s|s
elbise	s|s|s|s|s|s
li	s|s
,	s
kır	s|s|s
saç	s|s|s
lı	s|r_i
olan	s|s|d|d
adam	s|s|s|s
.	s

Geliyoruz	l|s|s|d|d|d|d|d|d
,	s
diyerek	s|d|d|s|d|d|d
geldiler	s|s|s|d|d|d|d|d
.	s

Boşuna	l|s|s|s|s|s
üzülüyorsun	s|s|d|d|d|d|d|d|d|d|d
istediğin	s|s|s|s|d|d|d|d|d
zaman	s|s|s|s|s
gelip	s|s|s|d|d
Kahve'yi	s|s|s|s|s|d|d|d
görebilirsin	s|s|s|d|d|d|d|d|d|d|d|d
.	s

-	s
Bu	l|s
senin	s|s|s|d|d
şalın	s|s|s|d|d
mış	r_i|d|d
.	s

Tüm	l|s|s
bunların	s|s|d|d|d|d|d|d
altından	s|s|s|d|d|d|d|d
kalkamayacağımı	s|s|s|s|d|d|d|d|d|d|d|d|d|d|d
anlamakla	s|s|s|s|d|d|d|d|d
beraber	s|s|s|s|s|s|s
yine	s|s|s|s
de	s|s
kayıtsız	s|s|s|s|s|s|s|s
şartsız	s|s|s|s|s|s|s
,	s
sanki	s|s|s|s|s
bir	s|s|s
meydan	s|s|s|s|s|s
savaşı	s|s|s|s|s|d
yapmıştık	s|s|s|d|d|d|d|d|d
ve	s|s
annem	s|s|s|s|d
beni	s|s|s|d
yendiği	s|s|s|d|d|d|d
için	s|s|s|s
teslim	s|s|s|s|s|s
oluyordum	s|s|d|d|d|d|d|d|d
,	s
peki	s|s|s|s
dedim	s|s|d|d|d
.	s

Ben	l|s|s
onun	s|d|d|d
son	s|s|s
aşığı	r_â|s|s|r_k|d
yım	r_i|d|d
,	s
dedi	s|s|d|d
.	s

Sizleri	l|s|s|d|d|d|d
de	s|s
boşuna	s|s|s|s|s|s
oyaladım	s|s|s|s|s|d|d|d
.	s

Neyse	l|s|s|s|s
,	s
buldum	s|s|s|d|d|d
bir	s|s|s
şişe	s|s|s|s
tonik	s|s|s|s|s
.	s

Cumhuriyet'in	s|s|s|s|s|s|s|s|s|s|d|d|d
temel	s|s|s|s|s
niteliklerinden	s|s|s|s|s|s|s|d|d|d|d|d|d|d|d
sapmayacak	s|s|s|d|d|d|d|d|d|d
bir	s|s|s
kadro	s|s|s|s|s
yuz	r_i|d|d
"	s
karşılığını	s|s|s|s|s|s|s|r_k|d|d|d
verdi	s|s|s|d|d
.	s

Belki	l|s|s|s|s
de	s|s
bir	s|s|s
daha	s|s|s|s
bulamayacağım	s|s|s|d|d|d|d|d|d|d|d|d|d
orayı	s|s|s|d|d
.	s

Duyun	l|s|s|d|d
da	s|s
şaşın	s|s|s|d|d
siz	s|s|s
.	s

O	l
günlerde	s|s|s|d|d|d|d|d
Anayasa	l|s|s|s|s|s|s
düşkünlüğü	s|s|s|s|s|s|s|s|r_k|d
vardı	s|s|s|d|d
ülkede	s|s|s|s|d|d
.	s

Özel	l|s|s|s
televizyonlar	s|s|s|s|s|s|s|s|s|s|d|d|d
da	s|s
yok	s|s|s
.	s

Kapıyı	l|s|s|s|d|d
itip	s|s|d|d
girelim	s|s|s|d|d|d|d
içeriye	s|s|s|s|s|d|d
,	s
dedim	s|s|d|d|d
.	s

Sesleri	l|s|s|d|d|d|d
ve	s|s
nefesleri	s|s|s|s|s|d|d|d|d
krizlerle	s|s|s|s|d|d|d|d|d
güçleniyor	s|s|s|s|s|s|d|d|d|d
.	s

Bu	l|s
büyüme	s|s|s|s|d|d
için	s|s|s|s
öncelikle	s|s|s|s|s|s|s|d|d
makroekonomik	s|s|s|s|s|s|s|s|s|s|s|s|s
istikrarın	s|s|s|s|s|s|s|s|d|d
en	s|s
geç	s|s|s
iki	s|s|s
yıl	s|s|s
içinde	s|s|d|d|d|d
sağlanması	s|s|s|s|s|d|d|d|d|d
gerektiğine	s|s|s|s|s|d|d|d|d|d|d
dikkat	s|s|s|s|s|s
çeken	s|s|s|d|d
Özilhan	s|s|s|s|s|s|s
,	s
işsizlik	s|s|s|s|s|s|s|s
konusunda	s|s|s|s|d|d|d|d|d
yalnızca	s|s|s|s|s|s|s|s
büyümenin	s|s|s|s|d|d|d|d|d
yeterli	s|s|s|s|s|s|s
olmadığını	s|s|d|d|d|d|d|d|d|d
,	s
aynı	s|s|s|s
zamanda	s|s|s|s|s|d|d
AKP'nin	s|s|s|d|d|d|d
istihdamın	s|s|s|s|s|s|s|s|d|d
önünde	s|s|d|d|d|d
yükselen	s|s|s|s|s|s|d|d
duvarların	s|s|s|s|s|d|d|d|d|d
da	s|s
yıkılması	s|s|s|d|d|d|d|d|d
Arch	s|s|s|s
gerektiğini	s|s|s|s|s|d|d|d|d|d|d
belirtti	s|s|s|s|s|d|d|d
.	s

Bütün	l|s|s|s|s
aklı	s|s|i_ı|d
fikri	s|s|s|i_i|d
teniste	s|s|s|s|s|d|d
.	s

EİEİ'ye	s|s|s|s|d|d|d
girdi	s|s|s|d|d
.	s

Kapı	l|s|s|s
dışarıdan	s|s|s|s|s|s|d|d|d
vuruluyor	s|s|s|s|s|d|d|d|d
,	s
hafifçe	s|s|s|s|s|s|s
itiliyor	s|s|d|d|d|d|d|d
,	s
aralanıyor	s|s|s|s|s|d|d|d|d|d
,	s
yeniden	s|s|s|s|s|s|s
kapanıyordu	s|s|s|s|d|d|d|d|d|d|d
.	s

Kullanıyor	l|s|s|s|s|s|d|d|d|d
ama	s|s|s
kafa	s|s|s|s
bulamıyordum	s|s|s|d|d|d|d|d|d|d|d|d
.	s

Aslında	l|s|s|s|s|s|s
sakızla	s|s|s|s|s|d|d
teması	s|s|s|s|s|d
yok	s|s|s
.	s

paralel	s|s|s|s|s|s|s
bağlanabiliyor	s|s|s|s|s|d|d|d|d|d|d|d|d|d
;	s
ama	s|s|s
bir	s|s|s
trafik	s|s|s|s|s|s
kazasında	s|s|s|s|d|d|d|d|d
insanların	s|s|s|s|s|d|d|d|d|d
paralel	s|s|s|s|s|s|s
bağlanabileceğini	s|s|s|s|s|d|d|d|d|d|d|d|d|d|d|d|d
ilk	s|s|s
kez	s|s|s
duyuyorum	s|s|s|d|d|d|d|d|d
.	s

Sorun	l|s|s|s|s
ne	s|s
alacağımız	s|s|d|d|d|d|d|d|d|d
.	s

On	l|s
kilometre	s|s|s|s|s|s|s|s|s
lik	s|s|s
buz	s|s|s
geçişinden	s|s|s|s|s|d|d|d|d|d
önce	s|s|s|s
son	s|s|s
bir	s|s|s
kez	s|s|s
mola	s|s|s|s
verilecekti	s|s|s|d|d|d|d|d|d|d|d
burada	s|s|s|s|d|d
.	s

Ben	l|s|s
bir	s|s|s
hizmet	s|s|s|s|s|s
insanı	s|s|s|s|s|d
yım	r_i|d|d
,	s
söylerim	s|s|s|s|s|d|d|d
,	s
söylediğimin	s|s|s|s|s|d|d|d|d|d|d|d
arkasından	s|s|s|s|d|d|d|d|d|d
giderim	s|s|r_t|d|d|d|d
ve	s|s
bana	s|r_e|s|d
neye	s|s|d|d
mal	s|s|s
olursa	s|s|d|d|d|d
olsun	s|s|d|d|d
ben	s|s|s
bununla	s|s|d|d|d|d|d
iftihar	s|s|s|s|s|s|s
ederim	s|r_t|d|d|d|d
.	s

Hiç	l|s|s
konuşmasanız	s|s|s|s|s|d|d|d|d|d|d|d
da	s|s
aklınızdan	s|s|d|s|r_l|d|d|d|d|d
geçirdiğiniz	s|s|s|s|s|d|d|d|d|d|d|d
her	s|s|s
şey	s|s|s
duyulacak	s|s|s|d|d|d|d|d|d
.	s

Oysa	l|s|s|s
kıçlarını	s|s|s|d|d|d|d|d|d
kaldırma	s|s|s|s|s|s|s|s
zahmetine	s|s|s|s|s|s|d|d|d
katlansalardı	s|s|s|s|s|s|d|d|d|d|d|d|d
kendilerine	s|s|s|s|s|d|d|d|d|d|d
bıraktığım	s|s|s|s|s|d|d|d|d|d
dosyada	s|s|s|s|s|d|d
yapacağım	s|s|s|d|d|d|d|d|d
deneylerin	s|s|s|s|s|d|d|d|d|d
üreme	s|s|s|d|d
organlarıyla	s|s|s|s|s|d|d|d|d|d|d|d
ilgili	s|s|s|s|s|s
olduğunu	s|s|d|d|d|d|d|d
,	s
gönderilecek	s|s|s|s|s|s|d|d|d|d|d|d
kadavranın	s|s|s|s|s|s|s|d|d|d
cinsiyetinin	s|s|s|s|s|s|s|s|d|d|d|d
de	s|s
önemle	s|s|s|s|d|d
dişi	s|s|s|s
olması	s|s|d|d|d|d
gerektiğini	s|s|s|s|s|d|d|d|d|d|d
görebilirlerdi	s|s|s|d|d|d|d|d|d|d|d|d|d|d
.	s

Bana	l|r_e|s|d
sarılmış	s|s|s|d|d|d|d|d
.	s

ikibinüç	s|s|s|s|s|s|s|s
yılının	s|s|s|d|d|d|d
ilk	s|s|s
üç	s|s
ayına	s|s|d|d|d
ilişkin	s|s|s|s|s|s|s
geçici	s|s|s|s|s|s
bütçe	s|s|s|s|s
tasarısı	s|s|s|s|s|s|d|d
TBMM	s|l|l|l
Genel	l|s|s|s|s
Kurulu'nda	l|s|s|s|s|d|d|d|d|d
yüzyirmialtı	s|s|s|s|s|s|s|s|s|s|s|s
oya	s|s|d
karşılık	s|s|s|s|s|s|s|s
üçyüzyirmiyedi	s|s|s|s|s|s|s|s|s|s|s|s|s|s
oyla	s|s|d|d
kabul	s|s|s|s|s
edildi	s|r_t|d|d|d|d
.	s

İyi	r_i|s|s
akşamlar	s|s|s|s|s|d|d|d
...	s|s|s

Çek	l|s|s
dedik	s|s|d|d|d
.	s

Müşteriler	l|s|s|s|s|s|s|d|d|d
dokunmayı	s|s|s|s|s|d|d|d|d
sever	s|s|s|d|d
.	s

Dalga	l|s|s|s|s
lı	s|r_i
saçları	s|s|s|d|d|d|d
dümdüz	s|s|s|s|s|s
taralı	s|s|s|s|s|s
ydı	r_i|d|d
.	s

Anladım	l|s|s|s|d|d|d
ki	s|s
bu	s|s
taşınma	s|s|s|s|s|s|s
kararımdan	s|s|s|s|s|d|d|d|d|d
hoşnut	s|s|s|s|s|s
,	s
doğallaştırıp	s|s|s|s|s|s|s|s|d|d|d|d|d
sıradanlaştırmaya	s|s|s|s|s|s|s|s|s|s|d|d|d|d|d|d|d
çalışıyor	s|s|s|s|s|d|d|d|d
,	s
ama	s|s|s
nafile	s|s|s|s|s|s
,	s
ben	s|s|s
başlayacak	s|s|s|s|s|d|d|d|d|d
bu	s|s
yeni	s|s|s|s
beraberliğin	s|s|s|s|s|s|s|s|s|r_k|d|d
taze	s|s|s|s
heyecanını	s|s|s|s|s|s|s|d|d|d
bastıracak	s|s|s|d|d|d|d|d|d|d
halde	s|s|s|d|d
değilim	s|s|s|s|s|d|d
.	s

Hadi	l|s|s|s
abi	s|s|s
kapa	s|s|s|s
gözünü	s|s|s|d|d|d
,	s
aç	s|s
demeden	s|s|d|d|d|d|d
açmak	s|s|d|d|d
yok	s|s|s
ha	s|s
!	s
..	s|s

Biraz	l|s|s|s|s
da	s|s
telaşlandığımı	s|s|s|s|s|s|s|s|d|d|d|d|d|d
itiraf	s|s|s|s|s|s
etmeliyim	s|s|d|d|d|d|d|d|d
.	s

Onlar	l|d|d|d|d
bunlar	s|s|d|d|d|d
.	s

Öyle	l|s|s|s
geçer	s|s|s|d|d
yaşam	s|s|s|s|s
.	s

Taşhan'ın	s|s|s|s|s|s|d|d|d
duvarına	s|s|s|s|s|d|d|d
yaslandı	s|s|s|s|s|d|d|d
.	s

Geçici	l|s|s|s|s|s
bütçe	s|s|s|s|s
tasarısı	s|s|s|s|s|s|d|d
,	s
Meclis'e	s|s|s|s|s|s|d|d
sunuldu	s|s|s|d|d|d|d
.	s

Çoğulu	l|s|s|s|s|d
çoğul	s|s|s|s|s
yapmayı	s|s|s|d|d|d|d
anlamam	s|s|s|s|d|d|d
.	s

Elini	l|s|d|d|d
sol	s|s|s
cebine	s|s|r_p|d|d|d
sokup	s|s|s|d|d
bir	s|s|s
fotoğraf	s|s|s|s|s|s|s|s
çıkarttı	s|s|s|s|s|d|d|d
,	s
uzun	s|s|s|s
uzun	s|s|s|s
baktı	s|s|s|d|d
.	s

Baksana	l|s|s|d|d|d|d
çocuk	s|s|s|s|s
nasıl	s|s|s|s|s
çırpınıyor	s|s|s|s|s|s|d|d|d|d
.	s

Yarayabilir	l|s|s|s|d|d|d|d|d|d|d
.	s

Dip	l|s|s
seviyelerde	s|s|s|s|s|s|d|d|d|d|d
seyreden	s|s|s|s|s|r_t|d|d
borsada	s|s|s|s|s|d|d
ise	s|d|d
yükselişin	s|s|s|s|s|s|s|s|d|d
başlaması	s|s|s|s|s|d|d|d|d
durumunda	s|s|s|s|s|d|d|d|d
ciddi	s|s|s|s|s
bir	s|s|s
getiri	s|s|s|s|s|s
imkanı	s|s|s|s|s|d
bulunuyor	s|s|s|d|d|d|d|d|d
.	s

Biz	l|s|s
bu	s|s
kadar	s|s|s|s|s
ız	r_i|d
?	s

Fıkır	l|s|s|s|s
fıkır	s|s|s|s|s
sesini	s|s|s|d|d|d
beklerken	s|s|s|s|s|d|d|d|d
,	s
kart	s|s|s|s
,	s
öksürük	s|s|s|s|s|s|s
lü	s|r_i
ses	s|s|s
:	s
Ben	l|s|s
im	s|d
?	s
Tanımadı	l|s|s|s|d|d|d|d
.	s

Aşırı	l|s|s|s|s
iddia	s|s|s|s|s
lı	s|r_i
lar	r_i|d|d
.	s

Şimdi	l|s|s|s|s
varırız	s|s|s|d|d|d|d
oraya	s|s|s|d|d
,	s
dedi	s|s|d|d
Kerem	s|s|s|s|s
.	s

Artık	l|s|s|s|s
birbirimizin	s|s|s|s|s|s|s|d|d|d|d|d
sinyallerini	s|s|s|s|s|s|d|d|d|d|d|d
çok	s|s|s
iyi	s|s|s
tanıyoruz	s|s|s|s|d|d|d|d|d
.	s

Onlarla	l|s|d|d|d|d|d
bakirelikleri	s|s|s|s|s|s|s|s|s|d|d|d|d
ortadan	s|s|s|s|d|d|d
kaldırılmaksızın	s|s|s|d|d|d|d|d|d|d|d|d|d|d|d|d
yapılan	s|s|s|d|d|d|d
sevişmeler	s|s|s|s|s|d|d|d|d|d
.	s

Bilgiye	l|s|s|s|s|d|d
,	s
yeni	s|s|s|s
askeri	s|s|s|s|s|s
araçların	s|s|s|s|d|d|d|d|d
geliştirilmesi	s|s|s|s|s|d|d|d|d|d|d|d|d|d
ve	s|s
devlet	s|s|s|s|s|s
düzeninin	s|s|s|s|s|d|d|d|d
sağlamlaştırılmasının	s|s|s|s|s|s|s|s|s|d|d|d|d|d|d|d|d|d|d|d|d
aracı	s|s|s|r_ç|d
gözüyle	s|s|s|d|d|d|d
bakan	s|s|s|d|d
Roma	s|s|s|s
,	s
teoriyi	s|s|s|s|s|d|d
,	s
vakit	s|s|s|s|s
kaybından	s|s|s|d|s|r_p|d|d|d
başka	s|s|s|s|s
bir	s|s|s
işe	s|s|d
yaramayan	s|s|s|d|d|d|d|d|d
bir	s|s|s
etkinlik	s|s|s|s|s|s|s|s
sayarak	s|s|s|d|d|d|d
hor	s|s|s
görmüştür	s|s|s|d|d|d|d|d|d
.	s

Boğaz'ın	s|s|s|s|s|d|d|d
suları	s|s|d|d|d|d
da	s|s
sabahın	s|s|s|s|s|d|d
dinginliğine	s|s|s|s|s|s|s|s|r_k|d|d|d
uymuş	s|s|d|d|d
,	s
ağır	s|s|s|s
kıpırtılarla	s|s|s|s|s|s|s|d|d|d|d|d
akıyordu	s|s|d|d|d|d|d|d
.	s

Acı	l|s|s
içinde	s|s|d|d|d|d
,	s
çaresiz	s|s|s|s|s|s|s
.	s

Ayhan	s|s|s|s|s
,	s
Ankara	s|s|s|s|s|s
Atatürk	s|s|s|s|s|s|s
Lisesi'ni	l|s|s|s|d|d|d|d|d
bitirdi	s|s|s|s|s|d|d
.	s

Bu	l|s
raporun	s|s|s|s|s|d|d
bir	s|s|s
türlü	s|s|s|s|s
deşifresini	s|s|s|s|s|s|s|d|d|d|d
yaptıramadığını	s|s|s|d|d|d|d|d|d|d|d|d|d|d|d
söyledi	s|s|s|s|s|d|d
.	s

Rahibe	l|s|s|s|s|s
değil	s|s|s|s|s
a	s
...	s|s|s

Anlattığına	l|s|s|s|d|d|d|d|d|d|d
göre	s|s|s|s
,	s
Evenlerin	s|s|s|s|s|s|s|d|d
ataları	s|s|s|d|d|d|d
Baykal	s|s|s|s|s|s
Gölü'nün	l|s|s|d|d|d|d|d
dağ	s|s|s
lık	s|r_i|s
ve	s|s
orman	s|s|s|s|s
lık	s|r_i|s
doğu	s|s|s|s
bölgesi	s|s|s|s|s|d|d
,	s
Amur	s|s|s|s
Nehri	l|s|s|i_i|d
Havzası	l|s|s|s|s|d|d
ve	s|s
Mançurya	s|s|s|s|s|s|s|s
civarında	s|s|s|s|s|d|d|d|d
yaşıyordu	s|s|s|r_a|d|d|d|d|d
.	s

Bakın	l|s|s|d|d
soluk	s|s|s|s|s
soluğa	s|s|s|s|r_k|d
kaldınız	s|s|s|d|d|d|d|d
.	s

Kentten	l|s|s|s|d|d|d
iki	s|s|s
mikrofonla	s|s|s|s|s|s|s|s|d|d
,	s
gerekli	s|s|s|s|s|s|s
öteki	s|s|s|s|s
aygıtları	s|s|s|s|s|d|d|d|d
getirtmişti	s|s|s|s|s|s|d|d|d|d|d
.	s

İşte	r_i|s|s|s
,	s
işte	s|s|s|s
o	s
kadın	s|s|s|s|s
!	s
Mahmut'un	s|s|s|s|s|s|d|d|d
şimdi	s|s|s|s|s
düşündüğü	s|s|s|s|s|d|d|d|d
.	s

Daha	l|s|s|s
etkin	s|s|s|s|s
bir	s|s|s
denetim	s|s|s|s|s|s|s
yapacağız	s|s|s|d|d|d|d|d|d
.	s

Ancak	l|s|s|s|s
,	s
duvarların	s|s|s|s|s|d|d|d|d|d
boşluğu	s|s|s|s|s|r_k|d
sınırlandırması	s|s|s|s|s|s|s|s|d|d|d|d|d|d|d
,	s
her	s|s|s
yapıda	s|s|s|s|d|d
,	s
özellikle	s|s|s|s|s|s|s|s|s
evde	s|s|d|d
,	s
o	s
hacmi	s|s|s|i_i|d
mekanlaştırmaz	s|s|s|s|s|s|s|s|d|d|d|d|d|d
.	s

Bizim	l|s|s|d|d
Cumhuriyet	l|s|s|s|s|s|s|s|s|s
Bebeleri	l|s|s|s|d|d|d|d
60	s|s
'lı	d|s|r_i
yılların	s|s|s|d|d|d|d|d
başında	s|s|s|d|d|d|d
konmuş	s|s|s|d|d|d
bir	s|s|s
isim	s|s|s|s
olarak	s|s|s|s|s|s
ne	s|s
kadar	s|s|s|s|s
çok	s|s|s
şey	s|s|s
anlatıyormuş	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Anneme	l|s|s|s|d|d
sorsan	s|s|s|d|d|d
hiç	s|s|s
özlemediğini	s|s|s|s|d|d|d|d|d|d|d|d
söyler	s|s|s|s|s|d
;	s
ama	s|s|s
bence	s|s|s|d|d
herkes	s|s|s|s|s|s
birbirini	s|s|s|s|s|s|s|d|d
arıyor	s|s|r_a|d|d|d
.	s

Annem	l|s|s|s|d
onun	s|d|d|d
için	s|s|s|s
özel	s|s|s|s
yemek	s|s|s|s|s
kabı	s|s|r_p|d
,	s
özel	s|s|s|s
el	s|s
bezi	s|s|s|d
-	s
daha	s|s|s|s
doğrusu	s|s|s|s|s|d|d
ağız	s|s|s|s
silme	s|s|s|d|d
bezi	s|s|s|d
-	s
özel	s|s|s|s
örtü	s|s|s|s
,	s
özel	s|s|s|s
paspas	s|s|s|s|s|s
gibi	s|s|s|s
tüm	s|s|s
eşyaları	s|s|s|s|d|d|d|d
hazırlamıştı	s|s|s|s|s|s|s|d|d|d|d|d
.	s

Tedbirler	l|s|s|s|s|s|d|d|d
paketinde	s|s|s|s|s|d|d|d|d
,	s
sürekli	s|s|s|s|s|s|s
ve	s|s
geçici	s|s|s|s|s|s
işçilerin	s|s|s|s|d|d|d|d|d
memuriyete	s|s|s|s|s|s|s|s|s|d
kaydırılması	s|s|s|d|d|d|d|d|d|d|d|d
yöntemiyle	s|s|s|s|s|s|d|d|d|d
ikibinüç	s|s|s|s|s|s|s|s
yılında	s|s|s|d|d|d|d
yüzdoksanbeş	s|s|s|s|s|s|s|s|s|s|s|s
trilyon	s|s|s|s|s|s|s
lira	s|s|s|s
tasarruf	s|s|s|s|s|s|s|s
sağlanması	s|s|s|s|s|d|d|d|d|d
da	s|s
hedefleniyor	s|s|s|s|s|s|s|d|d|d|d|d
.	s

Neden	l|s|d|d|d
onlar	s|d|d|d|d
az	s|s
intihar	s|s|s|s|s|s|s
edip	s|r_t|d|d
çok	s|s|s
yaşarlar	s|s|s|s|d|d|d|d
.	s

Herkes	l|s|s|s|s|s
onun	s|d|d|d
peşinde	s|s|s|d|d|d|d
.	s

Yutturmaca	l|s|s|s|s|s|s|s|s|s
.	s

Ne	l|s
duruyorsun	s|s|s|d|d|d|d|d|d|d
...	s|s|s

Gidiyoruz	l|s|r_t|d|d|d|d|d|d
,	s
gelin	s|s|s|d|d
.	s

Artık	l|s|s|s|s
savını	s|s|s|d|d|d
şöyle	s|s|s|s|s
düzeltmeyi	s|s|s|s|s|d|d|d|d|d
öneriyorum	s|s|s|s|d|d|d|d|d|d
:	s
Deneysel	l|s|s|s|s|s|s|s
ve	s|s
gözlemsel	s|s|s|s|s|s|s|s|s
içerikten	s|s|s|s|s|s|d|d|d
yoksun	s|s|s|s|s|s
olan	s|s|d|d
bir	s|s|s
bilimsel	s|s|s|s|s|s|s|s
kuram	s|s|s|s|s
,	s
kendi	s|s|s|s|s
içinde	s|s|d|d|d|d
tutarlı	s|s|s|s|s|s|s
da	s|s
olsa	s|s|d|d
mantıksal	s|s|s|s|s|s|s|s|s
olarak	s|s|s|s|s|s
zayıf	s|s|s|s|s
tır	r_i|d|d
,	s
metafizik	s|s|s|s|s|s|s|s|s
tir	d|s|d
.	s

Doğrusu	l|s|s|s|s|d|d
size	s|s|s|d
yardım	s|s|s|s|s|s
edebilmek	s|r_t|d|d|d|d|d|d|d
isterdim	s|s|s|s|d|d|d|d
,	s
dedi	s|s|d|d
Jul	l|s|s
.	s

Hiç	l|s|s
böyle	s|s|s|s|s
düşünmemiştim	s|s|s|s|s|d|d|d|d|d|d|d|d
,	s
doğrusu	s|s|s|s|s|d|d
bugüne	s|s|s|s|s|d
kadar	s|s|s|s|s
hiç	s|s|s
böyle	s|s|s|s|s
düşünmemiştim	s|s|s|s|s|d|d|d|d|d|d|d|d
.	s

Tunguzların	l|s|s|s|s|s|d|d|d|d|d
on	s|s
bir	s|s|s
kolundan	s|s|s|d|d|d|d|d
biri	s|s|s|d
Evenler	s|s|s|s|s|s|s
.	s

Fotokopi	l|s|s|s|s|s|s|s
çekme	s|s|s|d|d
yasağı	s|s|s|s|r_k|d
kondu	s|s|s|d|d
.	s

En	l|s
uzun	s|s|s|s
birlikteliğimiz	s|s|s|s|s|s|s|s|s|s|r_k|d|d|d|d
sofra	s|s|s|s|s
başında	s|s|s|d|d|d|d
oluyor	s|s|d|d|d|d
.	s

Beni	l|s|s|d
yeme	s|s|d|d
be	s|s
moruk	s|s|s|s|s
,	s
dedim	s|s|d|d|d
,	s
ne	s|s
panayırlar	s|s|s|s|s|s|s|d|d|d
kuruldu	s|s|s|d|d|d|d
bu	s|s
kasabaya	s|s|s|s|s|s|d|d
,	s
ama	s|s|s
hiçbir	s|s|s|s|s|s
zaman	s|s|s|s|s
aslan	s|s|s|s|s
gelmedi	s|s|s|d|d|d|d
.	s

Süpürgen	l|s|s|s|s|s|s|d
nerede	s|s|s|s|d|d
.	s

-	s
En	l|s
çok	s|s|s
hangisini	s|s|s|s|s|d|d|d|d
seviyorsun	s|s|s|d|d|d|d|d|d|d
.	s

Onların	l|d|d|d|d|d|d
dallardan	s|s|s|d|d|d|d|d|d
yolup	s|s|s|d|d
yolup	s|s|s|d|d
attığı	s|s|d|d|d|d
erikleri	s|s|s|s|d|d|d|d
önlüğünde	s|s|s|s|r_k|d|d|d|d
ki	s|s
torbaya	s|s|s|s|s|d|d
dolduruyordu	s|s|s|d|d|d|d|d|d|d|d|d
.	s

İddia	r_i|s|s|s|s
lı	s|r_i
oldukça	s|s|d|d|d|d|d
değer	s|s|s|s|s
kazandıklarını	s|s|s|s|s|d|d|d|d|d|d|d|d|d
düşünüyorlar	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Yalın	l|s|s|s|s
bir	s|s|s
kişiliği	s|s|s|s|s|s|r_k|d
var	s|s|s
dır	r_i|d|d
.	s

Yetmiyor	l|s|s|d|d|d|d|d
,	s
yine	s|s|s|s
favori	s|s|s|s|s|s
maddesine	s|s|s|s|s|d|d|d|d
yöneliyor	s|s|s|s|s|d|d|d|d
.	s

Onun	l|d|d|d
evinin	s|s|d|d|d|d
bulunduğu	s|s|s|s|s|d|d|d|d
sokağın	s|s|s|s|r_k|d|d
köşesinde	s|s|s|s|d|d|d|d|d
ki	s|s
,	s
o	s
iki	s|s|s
kat	s|s|s
lı	s|r_i
,	s
güzel	s|s|s|s|s
kahvede	s|s|s|s|s|d|d
oturuyorduk	s|s|s|s|d|d|d|d|d|d|d
.	s

Gecekondu	l|s|s|s|s|s|s|s|s
yapmak	s|s|s|d|d|d
için	s|s|s|s
para	s|s|s|s
biriktiriyor	s|s|s|s|s|d|d|d|d|d|d|d
.	s

Birçok	l|s|s|s|s|s
durumda	s|s|s|s|s|d|d
onların	s|d|d|d|d|d|d
satın	s|s|s|s|s
almayacakları	s|s|d|d|d|d|d|d|d|d|d|d|d
birşeye	s|s|s|s|s|s|d
bakmalarını	s|s|s|d|d|d|d|d|d|d|d
sağlamak	s|s|s|s|s|d|d|d
çok	s|s|s
zor	s|s|s
dur	r_i|d|d
.	s

Şakir	s|s|s|s|s
olduğu	s|s|d|d|d|d
yerden	s|s|s|d|d|d
ayağa	s|s|s|r_k|d
kalkmıştı	s|s|s|s|d|d|d|d|d
.	s

Bu	l|s
arada	s|s|s|d|d
ufaklığı	s|s|s|s|s|s|r_k|d
ve	s|s
eşyalarını	s|s|s|s|d|d|d|d|d|d
temiz	s|s|s|s|s
tutmak	s|s|s|d|d|d
,	s
evde	s|s|d|d
uslu	s|s|s|s
durmasını	s|s|s|d|d|d|d|d|d
sağlamak	s|s|s|s|s|d|d|d
,	s
veterinere	s|s|s|s|s|s|s|s|s|d
götürmek	s|s|s|s|s|d|d|d
gibi	s|s|s|s
görevler	s|s|s|s|s|d|d|d
de	s|s
bana	s|r_e|s|d
ait	s|s|s
ti	d|s
.	s

Kızılla	l|s|s|s|s|d|d
siyah	s|s|s|s|s
